SURVEY: Jha2006_LC(Jha2006_LC)   
SNID:   151   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Jha06 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.019534 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.018310 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   50548.301 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  1  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01953  
SIM_REDSHIFT_CMB:    0.01831  
SIM_REDSHIFT_HOST:   0.01953  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      34.5046  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0277   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.062  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   16.05  15.97  15.71  15.59  15.55  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   50549.968750  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.1335e-02   
SIM_SALT2x1:    0.8519   
SIM_SALT2c:     0.1544   
SIM_SALT2mB:   15.4990   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  50546.290  U NULL   3.8452e+04   3.610e+03    0  21.260   0.85  15.9736 
OBS:  50546.290  B NULL   4.0729e+04   3.000e+03    0  21.704   0.85  16.0163 
OBS:  50546.290  I NULL   6.2551e+04   1.266e+03    0  24.148   0.85  15.5194 
OBS:  50546.290  V NULL   4.7320e+04   2.921e+03    0  21.928   0.85  15.8022 
OBS:  50546.290  R NULL   5.6212e+04   9.242e+03    0  19.772   0.85  15.6634 
OBS:  50547.300  V NULL   5.5060e+04   3.152e+03    0  21.916   0.85  15.7671 
OBS:  50547.300  U NULL   3.5648e+04   3.656e+03    0  21.164   0.85  15.9736 
OBS:  50547.300  I NULL   6.2860e+04   1.609e+03    0  23.613   0.85  15.5196 
OBS:  50547.300  R NULL   5.5850e+04   9.391e+03    0  19.738   0.85  15.6362 
OBS:  50547.300  B NULL   3.5077e+04   2.844e+03    0  21.670   0.85  15.9895 
OBS:  50548.290  R NULL   6.8576e+04   1.008e+04    0  19.764   0.85  15.6144 
OBS:  50548.290  V NULL   5.0459e+04   2.909e+03    0  22.000   0.85  15.7404 
OBS:  50548.290  U NULL   4.0074e+04   3.641e+03    0  21.281   0.85  15.9883 
OBS:  50548.290  B NULL   4.3755e+04   3.067e+03    0  21.731   0.85  15.9739 
OBS:  50548.290  I NULL   6.1000e+04   1.275e+03    0  24.108   0.85  15.5250 
OBS:  50549.300  V NULL   5.2800e+04   3.006e+03    0  21.977   0.85  15.7219 
OBS:  50549.300  B NULL   4.3353e+04   3.154e+03    0  21.662   0.85  15.9703 
OBS:  50549.300  R NULL   4.9932e+04   9.027e+03    0  19.729   0.85  15.5983 
OBS:  50549.300  I NULL   6.2396e+04   1.501e+03    0  23.760   0.85  15.5377 
OBS:  50549.300  U NULL   3.3860e+04   3.384e+03    0  21.272   0.85  16.0215 
OBS:  50550.260  I NULL   5.6612e+04   1.949e+03    0  23.085   0.85  15.5562 
OBS:  50550.260  R NULL   5.3987e+04   9.224e+03    0  19.746   0.85  15.5893 
OBS:  50550.260  U NULL   3.8712e+04   3.383e+03    0  21.398   0.85  16.0703 
OBS:  50550.260  B NULL   3.8230e+04   2.950e+03    0  21.678   0.85  15.9783 
OBS:  50550.260  V NULL   5.6909e+04   3.048e+03    0  22.022   0.85  15.7125 
OBS:  50552.320  B NULL   3.8987e+04   3.105e+03    0  21.591   0.85  16.0249 
OBS:  50552.320  V NULL   5.0818e+04   2.924e+03    0  21.997   0.85  15.7171 
OBS:  50552.320  R NULL   4.8410e+04   8.594e+03    0  19.802   0.85  15.5927 
OBS:  50552.320  U NULL   2.3777e+04   2.752e+03    0  21.364   0.85  16.2019 
OBS:  50552.320  I NULL   5.7056e+04   1.408e+03    0  23.811   0.85  15.5967 
OBS:  50567.270  V NULL   2.7708e+04   2.983e+03    0  21.375   0.85  16.3983 
OBS:  50567.270  B NULL   1.2520e+04   3.911e+03    0  20.287   0.85  17.1781 
OBS:  50567.270  U NULL   7.7482e+03   2.003e+03    0  21.109   0.85  17.8003 
OBS:  50567.270  I NULL   3.8164e+04   1.791e+03    0  22.889   0.85  16.1084 
OBS:  50567.270  R NULL   3.1491e+04   5.085e+03    0  20.462   0.85  16.3052 
OBS:  50569.210  B NULL   1.9030e+04   5.003e+03    0  20.111   0.85  17.3785 
