SURVEY: OTHER_LOWZ_LC(OTHER_LOWZ_LC)   
SNID:   271   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_OTHER_LOWZ 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.015859 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.014640 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52063.988 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  21  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01586  
SIM_REDSHIFT_CMB:    0.01464  
SIM_REDSHIFT_HOST:   0.01586  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      34.0129  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0247   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.098  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  15.55  15.32  15.19  15.33  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   52064.089844  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.4022e-02   
SIM_SALT2x1:   -0.8530   
SIM_SALT2c:     0.1615   
SIM_SALT2mB:   15.2680   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  52055.280  R NULL   4.2291e+04   6.505e+02    0  25.159   0.85  15.9002 
OBS:  52055.280  V NULL   3.3122e+04   7.858e+02    0  24.413   0.85  16.1382 
OBS:  52055.280  B NULL   3.0507e+04   8.458e+02    0  24.128   0.85  16.3296 
OBS:  52061.320  R NULL   8.1131e+04   1.261e+03    0  24.393   0.85  15.2491 
OBS:  52061.320  I NULL   7.8690e+04   9.953e+02    0  24.989   0.85  15.2749 
OBS:  52061.320  V NULL   6.7727e+04   1.536e+03    0  23.716   0.85  15.4036 
OBS:  52061.320  B NULL   5.8579e+04   8.342e+02    0  24.941   0.85  15.5908 
OBS:  52061.400  I NULL   7.6604e+04   1.110e+03    0  24.695   0.85  15.2748 
OBS:  52061.400  R NULL   8.0028e+04   8.328e+02    0  25.416   0.85  15.2463 
OBS:  52061.400  V NULL   6.8786e+04   1.535e+03    0  23.733   0.85  15.3995 
OBS:  52061.400  B NULL   5.8864e+04   9.591e+02    0  24.615   0.85  15.5877 
OBS:  52064.270  I NULL   7.2978e+04   2.835e+03    0  22.519   0.85  15.3346 
OBS:  52064.270  V NULL   7.5729e+04   2.079e+03    0  23.163   0.85  15.3177 
OBS:  52064.270  B NULL   5.9104e+04   2.261e+03    0  22.696   0.85  15.5539 
OBS:  52064.270  R NULL   8.4276e+04   5.900e+03    0  21.033   0.85  15.1870 
OBS:  52067.330  R NULL   8.0966e+04   1.442e+03    0  24.082   0.85  15.2140 
OBS:  52067.330  I NULL   6.5643e+04   8.978e+02    0  25.014   0.85  15.4567 
OBS:  52067.330  B NULL   5.5647e+04   8.428e+02    0  24.848   0.85  15.6552 
OBS:  52067.330  V NULL   7.1935e+04   1.629e+03    0  23.653   0.85  15.3349 
OBS:  52070.320  I NULL   5.7659e+04   1.060e+03    0  24.467   0.85  15.5974 
OBS:  52070.320  R NULL   7.7925e+04   1.905e+03    0  23.397   0.85  15.3405 
OBS:  52070.320  B NULL   4.6588e+04   9.865e+02    0  24.266   0.85  15.8558 
OBS:  52070.320  V NULL   6.6935e+04   1.564e+03    0  23.660   0.85  15.4303 
OBS:  52073.420  I NULL   4.6019e+04   1.569e+03    0  23.354   0.85  15.8113 
OBS:  52073.420  V NULL   5.5828e+04   1.517e+03    0  23.525   0.85  15.6059 
OBS:  52073.420  B NULL   3.4523e+04   1.091e+03    0  23.704   0.85  16.1524 
OBS:  52076.360  B NULL   2.5524e+04   7.139e+02    0  24.307   0.85  16.4830 
OBS:  52076.360  I NULL   4.3399e+04   1.019e+03    0  24.254   0.85  15.9234 
OBS:  52076.360  R NULL   4.8433e+04   1.114e+03    0  24.072   0.85  15.7813 
OBS:  52076.360  V NULL   4.8524e+04   1.065e+03    0  24.156   0.85  15.7917 
OBS:  52079.390  I NULL   4.2384e+04   1.423e+03    0  23.491   0.85  15.9254 
OBS:  52079.390  R NULL   4.1392e+04   1.185e+03    0  23.764   0.85  15.8851 
OBS:  52079.390  V NULL   4.0325e+04   1.062e+03    0  23.955   0.85  15.9909 
OBS:  52079.390  B NULL   1.7419e+04   7.197e+02    0  23.877   0.85  16.8693 
OBS:  52082.250  I NULL   4.5755e+04   8.590e+02    0  24.694   0.85  15.8849 
OBS:  52082.250  V NULL   3.4653e+04   7.986e+02    0  24.421   0.85  16.1674 
