SURVEY: SDSS(SDSS)   
SNID:   539   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.091510 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.090200 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53635.129 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  3  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.09151  
SIM_REDSHIFT_CMB:    0.09020  
SIM_REDSHIFT_HOST:   0.09151  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.0773  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0297   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.106  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   22.32  20.35  19.92  19.93  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53635.386719  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.7192e-04   
SIM_SALT2x1:   -0.6744   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.0467   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -12.02   days 
SIM_TRESTMAX:    59.35   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53622.266  i NULL   2.8646e+02   3.947e+01    0  28.559   0.85  21.2829 
OBS:  53622.266  g NULL   1.3053e+02   2.107e+01    0  28.325   0.85  22.1139 
OBS:  53622.266  r NULL   1.8531e+02   2.749e+01    0  28.404   0.85  21.6420 
OBS:  53622.266  u NULL  -9.5858e+00   5.981e+01    0  24.739   0.85  24.2140 
OBS:  53625.262  r NULL   4.6324e+02   2.181e+01    0  29.076   0.85  20.8740 
OBS:  53625.262  g NULL   3.1963e+02   1.463e+01    0  29.321   0.85  21.2746 
OBS:  53625.262  u NULL   8.0893e+01   3.444e+01    0  25.952   0.85  22.9966 
OBS:  53625.262  i NULL   6.1077e+02   3.008e+01    0  29.238   0.85  20.5680 
OBS:  53627.223  r NULL   6.9230e+02   3.236e+01    0  28.336   0.85  20.4918 
OBS:  53627.223  g NULL   4.3479e+02   2.791e+01    0  28.019   0.85  20.8739 
OBS:  53627.223  i NULL   7.9687e+02   4.315e+01    0  28.499   0.85  20.2382 
OBS:  53627.223  u NULL   1.4182e+02   6.378e+01    0  24.985   0.85  22.4816 
OBS:  53634.215  i NULL   1.0297e+03   6.220e+01    0  27.757   0.85  19.9224 
OBS:  53634.215  r NULL   1.0708e+03   5.697e+01    0  27.279   0.85  19.9451 
OBS:  53634.215  g NULL   6.7585e+02   4.582e+01    0  27.139   0.85  20.3505 
OBS:  53634.215  u NULL   2.1619e+01   1.164e+02    0  23.827   0.85  22.2270 
OBS:  53636.223  r NULL   1.1586e+03   3.119e+01    0  28.641   0.85  19.9047 
OBS:  53636.223  i NULL   1.1374e+03   3.946e+01    0  28.778   0.85  19.9345 
OBS:  53636.223  g NULL   7.0125e+02   2.737e+01    0  28.284   0.85  20.3629 
OBS:  53636.223  u NULL   3.6275e+01   3.839e+01    0  25.603   0.85  22.4059 
OBS:  53648.262  g NULL   3.3469e+02   2.320e+01    0  28.332   0.85  21.1737 
OBS:  53648.262  u NULL   1.2820e+02   8.164e+01    0  24.537   0.85  23.9882 
OBS:  53648.262  i NULL   5.6141e+02   3.883e+01    0  28.669   0.85  20.5190 
OBS:  53648.262  r NULL   6.9643e+02   2.747e+01    0  28.700   0.85  20.3693 
OBS:  53655.191  r NULL   5.6865e+02   4.125e+01    0  27.743   0.85  20.6912 
OBS:  53655.191  i NULL   5.8587e+02   4.693e+01    0  28.261   0.85  20.5769 
OBS:  53655.191  u NULL  -6.6560e+01   7.892e+01    0  24.330   0.85  24.7841 
OBS:  53655.191  g NULL   1.6729e+02   3.201e+01    0  27.462   0.85  21.9191 
OBS:  53664.219  g NULL   5.1597e+01   3.583e+01    0  27.090   0.85  22.7273 
OBS:  53664.219  r NULL   3.8285e+02   3.138e+01    0  28.237   0.85  21.1167 
OBS:  53664.219  u NULL  -5.1821e+01   1.288e+02    0  23.664   0.85  25.8168 
OBS:  53664.219  i NULL   5.5346e+02   4.530e+01    0  28.330   0.85  20.6974 
OBS:  53666.180  u NULL   7.2803e+00   3.245e+01    0  25.789   0.85  25.8651 
OBS:  53666.180  r NULL   3.1573e+02   2.276e+01    0  28.896   0.85  21.2281 
