SURVEY: SDSS(SDSS)   
SNID:   470   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.136364 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.135000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54041.348 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  70  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13636  
SIM_REDSHIFT_CMB:    0.13500  
SIM_REDSHIFT_HOST:   0.13636  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.0159  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0270   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.169  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.98  21.36  20.85  20.78  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54041.578125  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   7.3977e-05   
SIM_SALT2x1:   -0.5094   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.9623   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -17.75   days 
SIM_TRESTMAX:    19.12   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54021.406  g NULL  -1.5302e+01   2.207e+01    0  28.061   0.85  29.0785 
OBS:  54021.406  i NULL   2.7231e+01   2.862e+01    0  29.185   0.85  26.2072 
OBS:  54021.406  r NULL  -1.4665e+01   1.751e+01    0  29.260   0.85  26.3571 
OBS:  54025.402  g NULL   2.5488e+01   1.522e+01    0  28.897   0.85  24.2008 
OBS:  54025.402  r NULL   5.0367e+01   2.562e+01    0  28.468   0.85  23.4645 
OBS:  54025.402  i NULL   8.0468e+01   3.403e+01    0  28.824   0.85  23.1488 
OBS:  54025.402  u NULL   5.9878e+01   6.921e+01    0  24.656   0.85  28.1232 
OBS:  54029.332  r NULL   1.1208e+02   2.117e+01    0  28.925   0.85  22.1305 
OBS:  54029.332  i NULL   1.6628e+02   3.864e+01    0  28.572   0.85  21.8055 
OBS:  54029.332  u NULL  -3.4332e+01   3.623e+01    0  25.560   0.85  25.1254 
OBS:  54029.332  g NULL   8.5025e+01   1.378e+01    0  29.189   0.85  22.6376 
OBS:  54031.320  r NULL   2.0816e+02   2.250e+01    0  28.853   0.85  21.7100 
OBS:  54031.320  i NULL   3.1394e+02   3.083e+01    0  29.103   0.85  21.4184 
OBS:  54031.320  u NULL  -1.0625e+01   2.667e+01    0  26.110   0.85  24.5209 
OBS:  54031.320  g NULL   1.2175e+02   1.318e+01    0  29.331   0.85  22.1849 
OBS:  54036.324  r NULL   4.0254e+02   4.922e+01    0  27.271   0.85  21.0563 
OBS:  54036.324  u NULL   1.9299e+00   3.336e+01    0  25.723   0.85  23.7912 
OBS:  54036.324  i NULL   4.0044e+02   4.504e+01    0  28.302   0.85  20.8753 
OBS:  54036.324  g NULL   2.9936e+02   2.961e+01    0  27.766   0.85  21.5068 
OBS:  54039.324  r NULL   4.2525e+02   2.597e+01    0  28.672   0.85  20.9014 
OBS:  54039.324  i NULL   5.2224e+02   3.575e+01    0  28.836   0.85  20.8062 
OBS:  54039.324  g NULL   2.8795e+02   1.685e+01    0  28.979   0.85  21.3676 
OBS:  54039.324  u NULL  -1.2176e+01   3.187e+01    0  25.790   0.85  23.8129 
OBS:  54041.293  r NULL   4.6862e+02   3.009e+01    0  28.376   0.85  20.8572 
OBS:  54041.293  i NULL   4.6352e+02   3.587e+01    0  28.815   0.85  20.7810 
OBS:  54041.293  g NULL   2.7106e+02   2.549e+01    0  28.062   0.85  21.3555 
OBS:  54041.293  u NULL   7.2015e+01   7.040e+01    0  24.656   0.85  23.9543 
OBS:  54048.316  g NULL   1.8814e+02   2.132e+01    0  28.364   0.85  21.6428 
OBS:  54048.316  u NULL  -1.2061e+02   6.434e+01    0  24.633   0.85  24.8030 
OBS:  54048.316  r NULL   4.4958e+02   2.908e+01    0  28.440   0.85  20.9517 
OBS:  54052.320  g NULL   1.1913e+02   2.158e+01    0  28.261   0.85  21.9666 
OBS:  54052.320  i NULL   3.6545e+02   4.838e+01    0  28.138   0.85  21.1957 
OBS:  54052.320  u NULL  -1.0109e+01   7.225e+01    0  24.453   0.85  25.3242 
OBS:  54052.320  r NULL   3.4439e+02   3.517e+01    0  27.967   0.85  21.1610 
OBS:  54055.316  g NULL   1.1745e+02   1.534e+01    0  28.996   0.85  22.2607 
OBS:  54055.316  i NULL   2.7385e+02   3.146e+01    0  29.048   0.85  21.3491 
OBS:  54055.316  u NULL  -8.6727e+00   5.243e+01    0  24.961   0.85  25.7442 
OBS:  54055.316  r NULL   3.0522e+02   2.355e+01    0  28.815   0.85  21.3350 
OBS:  54058.316  i NULL   2.6716e+02   3.874e+01    0  28.594   0.85  21.4267 
OBS:  54058.316  r NULL   2.5333e+02   2.881e+01    0  28.346   0.85  21.5061 
OBS:  54058.316  g NULL   9.8519e+01   1.494e+01    0  29.030   0.85  22.6013 
OBS:  54060.336  i NULL   2.4156e+02   4.212e+01    0  28.405   0.85  21.4645 
OBS:  54060.336  u NULL  -3.7860e+00   7.199e+01    0  24.457   0.85  26.2772 
OBS:  54060.336  r NULL   2.0221e+02   2.957e+01    0  28.259   0.85  21.6018 
OBS:  54060.336  g NULL   6.8391e+01   1.616e+01    0  28.823   0.85  22.8277 
OBS:  54063.305  i NULL   2.6678e+02   3.506e+01    0  28.810   0.85  21.4994 
OBS:  54063.305  u NULL   2.8683e+01   5.198e+01    0  25.054   0.85  26.3981 
OBS:  54063.305  r NULL   1.5667e+02   2.202e+01    0  28.869   0.85  21.7227 
OBS:  54063.305  g NULL   6.7387e+01   1.282e+01    0  29.323   0.85  23.1358 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

