SURVEY: SDSS(SDSS)   
SNID:   452   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SIM_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.200866 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.199430 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54028.820 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  52  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20087  
SIM_REDSHIFT_CMB:    0.19943  
SIM_REDSHIFT_HOST:   0.20087  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.9472  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0310   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.06  21.02  20.92  20.96  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54031.097656  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.500   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   8.6756e-05   
SIM_SALT2x1:   -1.2841   
SIM_SALT2c:     0.0078   
SIM_SALT2mB:   20.7893   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 10 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54007.348  r NULL   1.0717e+01   1.561e+01    0  29.517   0.85  99.0000 
OBS:  54007.348  u NULL   1.0530e+00   2.930e+01    0  25.949   0.85  32.3231 
OBS:  54007.348  i NULL   2.0062e+01   2.467e+01    0  29.505   0.85  99.0000 
OBS:  54007.348  g NULL  -8.3640e+00   9.227e+00    0  29.950   0.85  99.0000 
OBS:  54009.273  r NULL  -1.6579e+01   1.629e+01    0  29.415   0.85  99.0000 
OBS:  54009.273  i NULL  -1.8383e+01   2.372e+01    0  29.584   0.85  99.0000 
OBS:  54009.273  u NULL  -9.2053e+00   3.241e+01    0  25.772   0.85  27.2354 
OBS:  54009.273  g NULL  -2.5514e+01   1.085e+01    0  29.597   0.85  99.0000 
OBS:  54011.336  g NULL   1.4844e+00   1.628e+01    0  28.721   0.85  99.0000 
OBS:  54011.336  r NULL   8.9612e-01   1.888e+01    0  29.096   0.85  99.0000 
OBS:  54011.336  u NULL   1.8173e+01   3.886e+01    0  25.503   0.85  25.8019 
OBS:  54011.336  i NULL  -3.1928e+00   3.744e+01    0  28.594   0.85  99.0000 
OBS:  54019.285  g NULL   1.2486e+02   2.176e+01    0  28.247   0.85  22.2194 
OBS:  54019.285  r NULL   1.1328e+02   2.664e+01    0  28.428   0.85  22.1478 
OBS:  54019.285  u NULL   5.7906e-01   5.158e+01    0  24.980   0.85  24.7850 
OBS:  54021.340  r NULL   2.2492e+02   2.419e+01    0  28.708   0.85  21.6905 
OBS:  54021.340  i NULL   2.6302e+02   3.387e+01    0  28.884   0.85  21.6403 
OBS:  54021.340  g NULL   1.8758e+02   1.913e+01    0  28.598   0.85  21.7027 
OBS:  54021.340  u NULL   6.2774e+01   5.130e+01    0  25.161   0.85  23.5779 
OBS:  54025.336  r NULL   3.2343e+02   2.805e+01    0  28.446   0.85  21.1668 
OBS:  54025.336  i NULL   3.2295e+02   4.130e+01    0  28.470   0.85  21.1592 
OBS:  54025.336  u NULL   5.3083e+01   5.454e+01    0  25.046   0.85  22.8372 
OBS:  54025.336  g NULL   3.2697e+02   1.827e+01    0  28.842   0.85  21.1639 
OBS:  54029.266  r NULL   4.0907e+02   3.551e+01    0  27.985   0.85  20.9570 
OBS:  54029.266  i NULL   4.4580e+02   5.471e+01    0  27.890   0.85  20.9942 
OBS:  54029.266  g NULL   3.5648e+02   2.015e+01    0  28.660   0.85  21.0082 
OBS:  54031.254  i NULL   3.7729e+02   3.567e+01    0  28.804   0.85  20.9543 
OBS:  54031.254  g NULL   4.2281e+02   1.639e+01    0  29.172   0.85  21.0203 
OBS:  54031.254  u NULL   4.8228e+01   4.305e+01    0  25.430   0.85  23.0785 
OBS:  54031.254  r NULL   4.2287e+02   2.411e+01    0  28.834   0.85  20.9235 
OBS:  54036.258  i NULL   4.4346e+02   4.910e+01    0  28.126   0.85  21.0090 
OBS:  54036.258  g NULL   3.2715e+02   1.991e+01    0  28.654   0.85  21.2692 
OBS:  54036.258  u NULL   2.0184e+01   4.818e+01    0  25.147   0.85  23.7459 
