SURVEY: SDSS(SDSS)   
SNID:   508   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.144043 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.142670 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53280.762 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  180  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14404  
SIM_REDSHIFT_CMB:    0.14267  
SIM_REDSHIFT_HOST:   0.14404  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.1463  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0319   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.067  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.92  21.38  20.89  20.83  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53282.046875  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   6.7140e-05   
SIM_SALT2x1:   -0.3300   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.0675   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -10.21   days 
SIM_TRESTMAX:    28.19   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53270.367  u NULL   3.3267e+00   3.934e+01    0  25.431   0.85  24.8475 
OBS:  53270.367  i NULL   1.7159e+02   3.327e+01    0  28.898   0.85  21.6984 
OBS:  53270.367  r NULL   1.8549e+02   2.149e+01    0  28.939   0.85  21.9667 
OBS:  53270.367  g NULL   1.0918e+02   1.450e+01    0  29.108   0.85  22.4442 
OBS:  53272.418  u NULL   5.9173e+01   4.160e+01    0  25.537   0.85  24.2884 
OBS:  53272.418  g NULL   1.5289e+02   1.736e+01    0  28.770   0.85  22.0268 
OBS:  53272.418  r NULL   2.3679e+02   2.508e+01    0  28.636   0.85  21.5773 
OBS:  53272.418  i NULL   3.2994e+02   3.642e+01    0  28.745   0.85  21.3368 
OBS:  53286.387  r NULL   4.3391e+02   2.410e+01    0  28.842   0.85  20.9130 
OBS:  53286.387  i NULL   4.9351e+02   3.428e+01    0  28.920   0.85  20.8612 
OBS:  53286.387  u NULL   2.1435e+01   4.064e+01    0  25.437   0.85  24.4248 
OBS:  53286.387  g NULL   2.3627e+02   1.763e+01    0  28.828   0.85  21.5189 
OBS:  53288.344  i NULL   4.5189e+02   3.270e+01    0  29.013   0.85  20.9315 
OBS:  53288.344  r NULL   4.0795e+02   2.085e+01    0  29.143   0.85  20.9662 
OBS:  53288.344  u NULL   5.5052e+00   3.109e+01    0  25.853   0.85  24.6717 
OBS:  53288.344  g NULL   2.0386e+02   1.299e+01    0  29.457   0.85  21.6284 
OBS:  53294.395  r NULL   3.2496e+02   2.617e+01    0  28.597   0.85  21.2711 
OBS:  53294.395  i NULL   1.9443e+02   3.587e+01    0  28.742   0.85  21.3143 
OBS:  53294.395  g NULL   1.3041e+02   2.003e+01    0  28.433   0.85  22.1185 
OBS:  53294.395  u NULL   1.7848e+01   4.622e+01    0  25.213   0.85  25.4523 
OBS:  53296.340  r NULL   3.6728e+02   2.762e+01    0  28.504   0.85  21.3841 
OBS:  53296.340  i NULL   2.2691e+02   4.227e+01    0  28.394   0.85  21.3971 
OBS:  53296.340  g NULL   1.0161e+02   1.600e+01    0  28.885   0.85  22.3172 
OBS:  53296.340  u NULL   1.1546e+01   5.148e+01    0  25.005   0.85  25.7117 
OBS:  53298.391  i NULL   1.9180e+02   3.966e+01    0  28.523   0.85  21.4561 
OBS:  53298.391  g NULL   9.6642e+01   1.474e+01    0  29.058   0.85  22.5467 
OBS:  53298.391  u NULL   2.1985e+01   3.994e+01    0  25.481   0.85  25.9637 
OBS:  53298.391  r NULL   2.0515e+02   2.731e+01    0  28.431   0.85  21.5019 
OBS:  53302.340  g NULL   6.4044e+01   2.386e+01    0  27.977   0.85  22.9771 
OBS:  53302.340  i NULL   2.0198e+02   3.782e+01    0  28.629   0.85  21.5235 
OBS:  53302.340  u NULL   4.7369e+01   4.845e+01    0  25.221   0.85  26.1804 
OBS:  53302.340  r NULL   1.6648e+02   2.797e+01    0  28.354   0.85  21.6840 
OBS:  53312.297  i NULL   2.2371e+02   4.527e+01    0  28.243   0.85  21.7184 
OBS:  53312.297  u NULL  -5.7575e+01   4.852e+01    0  25.071   0.85  27.3171 
