SURVEY: OTHER_LOWZ_LC(OTHER_LOWZ_LC)   
SNID:   267   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_OTHER_LOWZ 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.016180 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.014960 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   51414.195 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  17  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01618  
SIM_REDSHIFT_CMB:    0.01496  
SIM_REDSHIFT_HOST:   0.01618  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      34.0604  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0302   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   14.85  15.07  15.02  14.94  15.22  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   51414.742188  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.4213e-02   
SIM_SALT2x1:    0.3372   
SIM_SALT2c:     0.0086   
SIM_SALT2mB:   14.6749   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  51412.481  I NULL   8.3810e+04   1.451e+03    0  24.168   0.85  15.1717 
OBS:  51412.481  R NULL   1.0076e+05   1.225e+03    0  24.760   0.85  14.9825 
OBS:  51412.481  V NULL   9.0482e+04   3.041e+03    0  22.523   0.85  15.0623 
OBS:  51413.373  B NULL   9.2808e+04   3.032e+03    0  22.548   0.85  15.0690 
OBS:  51413.373  I NULL   8.2415e+04   1.201e+03    0  24.599   0.85  15.1828 
OBS:  51413.373  R NULL   9.9053e+04   1.133e+03    0  24.950   0.85  14.9631 
OBS:  51413.373  V NULL   1.0008e+05   3.141e+03    0  22.559   0.85  15.0375 
OBS:  51415.170  V NULL   9.8720e+04   4.843e+03    0  21.605   0.85  15.0127 
OBS:  51415.170  R NULL   9.6872e+04   3.821e+03    0  22.109   0.85  14.9418 
OBS:  51415.170  B NULL   1.0202e+05   5.506e+03    0  21.357   0.85  15.0769 
OBS:  51415.170  U NULL   1.1127e+05   7.133e+03    0  20.895   0.85  14.8768 
OBS:  51415.170  I NULL   7.9783e+04   2.898e+03    0  22.561   0.85  15.2277 
OBS:  51416.424  R NULL   1.0477e+05   1.359e+03    0  24.554   0.85  14.9426 
OBS:  51416.424  V NULL   1.0198e+05   3.180e+03    0  22.553   0.85  15.0130 
OBS:  51416.424  B NULL   9.6887e+04   3.157e+03    0  22.504   0.85  15.1046 
OBS:  51416.424  I NULL   7.9154e+04   1.408e+03    0  24.167   0.85  15.2662 
OBS:  51423.170  V NULL   8.3059e+04   4.377e+03    0  21.641   0.85  15.2086 
OBS:  51423.170  I NULL   5.6877e+04   2.434e+03    0  22.604   0.85  15.5882 
OBS:  51423.170  U NULL   5.2857e+04   3.603e+03    0  21.577   0.85  15.5849 
OBS:  51423.170  B NULL   6.4749e+04   4.201e+03    0  21.463   0.85  15.4805 
OBS:  51423.170  R NULL   8.1798e+04   3.799e+03    0  21.940   0.85  15.2062 
OBS:  51425.388  V NULL   7.1983e+04   2.948e+03    0  22.343   0.85  15.3272 
OBS:  51425.388  I NULL   5.0534e+04   1.125e+03    0  24.190   0.85  15.7302 
OBS:  51425.388  R NULL   7.1372e+04   9.411e+02    0  24.938   0.85  15.3644 
OBS:  51425.388  B NULL   5.5205e+04   1.864e+03    0  23.043   0.85  15.6681 
OBS:  51426.170  B NULL   4.8871e+04   3.560e+03    0  21.530   0.85  15.7417 
OBS:  51426.170  I NULL   4.8484e+04   2.076e+03    0  22.794   0.85  15.7659 
OBS:  51426.170  U NULL   4.2045e+04   2.916e+03    0  21.788   0.85  15.9289 
OBS:  51426.170  R NULL   6.9366e+04   3.097e+03    0  22.208   0.85  15.4158 
OBS:  51426.170  V NULL   6.8892e+04   4.011e+03    0  21.635   0.85  15.3732 
OBS:  51426.364  V NULL   6.9681e+04   2.952e+03    0  22.305   0.85  15.3851 
OBS:  51426.364  I NULL   4.7861e+04   1.123e+03    0  24.138   0.85  15.7735 
OBS:  51426.364  R NULL   6.6495e+04   9.321e+02    0  24.870   0.85  15.4282 
OBS:  51426.364  B NULL   4.9783e+04   1.663e+03    0  23.180   0.85  15.7608 
OBS:  51435.280  B NULL   2.1035e+04   1.159e+03    0  23.047   0.85  16.7339 
OBS:  51435.280  V NULL   4.5619e+04   3.352e+03    0  21.600   0.85  15.8992 
