SURVEY: SDSS(SDSS)   
SNID:   456   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.137665 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.136300 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54033.332 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  56  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13767  
SIM_REDSHIFT_CMB:    0.13630  
SIM_REDSHIFT_HOST:   0.13767  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.0385  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0324   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.084  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.66  21.29  20.81  20.68  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54032.808594  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   7.4535e-05   
SIM_SALT2x1:   -0.2898   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.9541   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -18.84   days 
SIM_TRESTMAX:    26.78   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54011.375  i NULL   1.0882e+01   2.228e+01    0  29.724   0.85  27.2842 
OBS:  54011.375  r NULL  -2.0251e+01   1.506e+01    0  29.586   0.85  27.5159 
OBS:  54011.375  g NULL   2.0070e+00   9.303e+00    0  29.935   0.85  29.3055 
OBS:  54011.375  u NULL  -1.5327e+01   2.570e+01    0  26.190   0.85  99.0000 
OBS:  54021.379  g NULL   8.3418e+01   2.180e+01    0  28.196   0.85  22.3024 
OBS:  54021.379  r NULL   1.7693e+02   2.766e+01    0  28.386   0.85  21.8504 
OBS:  54021.379  i NULL   2.8620e+02   3.537e+01    0  28.796   0.85  21.5008 
OBS:  54021.379  u NULL   1.0518e+01   4.283e+01    0  25.306   0.85  24.5115 
OBS:  54025.375  r NULL   2.9543e+02   3.370e+01    0  28.032   0.85  21.1967 
OBS:  54025.375  i NULL   4.7572e+02   5.122e+01    0  28.042   0.85  20.9161 
OBS:  54025.375  g NULL   2.1127e+02   2.131e+01    0  28.389   0.85  21.6156 
OBS:  54025.375  u NULL   7.1724e+00   5.467e+01    0  24.904   0.85  23.6434 
OBS:  54029.305  r NULL   4.5336e+02   2.663e+01    0  28.635   0.85  20.9021 
OBS:  54029.305  i NULL   4.2119e+02   5.096e+01    0  28.041   0.85  20.7327 
OBS:  54029.305  u NULL   5.6019e+01   5.176e+01    0  25.137   0.85  23.4698 
OBS:  54029.305  g NULL   3.1049e+02   1.754e+01    0  28.914   0.85  21.3287 
OBS:  54031.293  r NULL   5.3102e+02   2.381e+01    0  28.921   0.85  20.8322 
OBS:  54031.293  i NULL   5.9006e+02   3.745e+01    0  28.752   0.85  20.7014 
OBS:  54031.293  g NULL   3.1296e+02   1.509e+01    0  29.246   0.85  21.2814 
OBS:  54036.297  r NULL   4.5245e+02   3.688e+01    0  27.926   0.85  20.8189 
OBS:  54036.297  i NULL   5.2498e+02   4.757e+01    0  28.216   0.85  20.7041 
OBS:  54036.297  g NULL   2.9722e+02   2.189e+01    0  28.419   0.85  21.3860 
OBS:  54039.293  u NULL   7.8303e+01   6.482e+01    0  24.814   0.85  24.4346 
OBS:  54039.293  i NULL   4.6245e+02   4.082e+01    0  28.533   0.85  20.8021 
OBS:  54039.293  g NULL   2.4255e+02   2.067e+01    0  28.487   0.85  21.5462 
OBS:  54039.293  r NULL   4.5502e+02   3.246e+01    0  28.203   0.85  20.8935 
OBS:  54041.266  g NULL   2.8493e+02   3.260e+01    0  27.543   0.85  21.6834 
OBS:  54041.266  i NULL   5.2903e+02   4.835e+01    0  28.181   0.85  20.9194 
OBS:  54041.266  u NULL   1.0636e+02   1.118e+02    0  24.001   0.85  24.6852 
OBS:  54041.266  r NULL   4.3529e+02   4.016e+01    0  27.732   0.85  20.9783 
OBS:  54048.289  g NULL   9.6408e+01   2.180e+01    0  28.212   0.85  22.3488 
OBS:  54048.289  i NULL   3.4557e+02   3.617e+01    0  28.765   0.85  21.2994 
OBS:  54048.289  u NULL  -3.4235e+01   4.640e+01    0  25.145   0.85  25.6083 
OBS:  54048.289  r NULL   2.8184e+02   2.660e+01    0  28.536   0.85  21.3769 
