SURVEY: SDSS(SDSS)   
SNID:   564   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.249199 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.247700 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54012.078 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  28  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24920  
SIM_REDSHIFT_CMB:    0.24770  
SIM_REDSHIFT_HOST:   0.24920  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.4761  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0329   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.232  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   26.18  22.58  21.91  21.59  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54011.476562  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.1531e-05   
SIM_SALT2x1:    0.3481   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   22.3023   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -16.92   days 
SIM_TRESTMAX:    45.44   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53990.336  r NULL   3.9692e+01   2.373e+01    0  28.627   0.85  26.0049 
OBS:  53990.336  i NULL  -3.2872e+01   2.741e+01    0  29.271   0.85  25.5881 
OBS:  53990.336  g NULL  -2.9850e+00   2.222e+01    0  28.045   0.85  27.6453 
OBS:  53990.336  u NULL   5.1662e+01   6.270e+01    0  24.807   0.85  31.1079 
OBS:  53994.344  g NULL   6.8732e+00   1.371e+01    0  29.102   0.85  24.6773 
OBS:  53994.344  u NULL  -4.3252e+01   2.826e+01    0  26.006   0.85  28.1650 
OBS:  53994.344  r NULL   3.2756e+01   2.003e+01    0  28.990   0.85  23.8676 
OBS:  53994.344  i NULL  -1.2462e+01   3.121e+01    0  28.988   0.85  23.5888 
OBS:  53996.328  g NULL   3.8276e+01   1.554e+01    0  28.871   0.85  23.9792 
OBS:  53996.328  r NULL   4.4812e+01   2.500e+01    0  28.519   0.85  23.2747 
OBS:  53996.328  u NULL  -3.8821e+01   3.438e+01    0  25.663   0.85  27.4529 
OBS:  53996.328  i NULL   4.2220e+01   3.566e+01    0  28.712   0.85  23.0217 
OBS:  53998.297  g NULL   3.5826e+01   1.327e+01    0  29.209   0.85  23.5288 
OBS:  53998.297  r NULL   7.6897e+01   1.889e+01    0  29.147   0.85  22.8759 
OBS:  53998.297  u NULL   6.1386e+00   4.338e+01    0  25.282   0.85  26.9338 
OBS:  53998.297  i NULL   8.7247e+01   2.955e+01    0  29.133   0.85  22.6257 
OBS:  54005.328  u NULL  -1.4021e+01   4.029e+01    0  25.373   0.85  25.9423 
OBS:  54005.328  g NULL   1.0346e+02   1.323e+01    0  29.298   0.85  22.6549 
OBS:  54005.328  r NULL   1.7822e+02   1.882e+01    0  29.223   0.85  22.0627 
OBS:  54005.328  i NULL   1.8838e+02   2.872e+01    0  29.223   0.85  21.7862 
OBS:  54008.289  i NULL   2.3669e+02   3.128e+01    0  29.050   0.85  21.6551 
OBS:  54008.289  u NULL   6.1137e+00   3.222e+01    0  25.794   0.85  25.9828 
OBS:  54008.289  r NULL   1.5737e+02   2.027e+01    0  29.048   0.85  21.9480 
OBS:  54008.289  g NULL   1.0893e+02   1.482e+01    0  29.059   0.85  22.5655 
OBS:  54010.281  g NULL   1.2667e+02   1.840e+01    0  28.612   0.85  22.5590 
OBS:  54010.281  i NULL   2.2620e+02   3.524e+01    0  28.789   0.85  21.6037 
OBS:  54010.281  r NULL   1.5341e+02   2.120e+01    0  28.948   0.85  21.9120 
OBS:  54010.281  u NULL   3.6790e+01   5.419e+01    0  24.998   0.85  26.0848 
OBS:  54012.273  r NULL   1.4194e+02   3.131e+01    0  28.096   0.85  21.9064 
OBS:  54012.273  u NULL   6.8529e+01   7.583e+01    0  24.537   0.85  26.2491 
OBS:  54012.273  i NULL   2.2104e+02   3.777e+01    0  28.636   0.85  21.5793 
OBS:  54012.273  g NULL   1.0838e+02   3.228e+01    0  27.378   0.85  22.5943 
OBS:  54020.281  r NULL   1.2358e+02   2.786e+01    0  28.336   0.85  22.0686 
OBS:  54020.281  u NULL   8.2525e+01   6.780e+01    0  24.743   0.85  27.0931 
OBS:  54020.281  g NULL   1.0857e+02   2.135e+01    0  28.270   0.85  22.9849 
OBS:  54020.281  i NULL   1.9347e+02   4.163e+01    0  28.418   0.85  21.7481 
OBS:  54024.363  r NULL   9.8301e+01   2.941e+01    0  28.202   0.85  22.2319 
OBS:  54024.363  i NULL   1.4381e+02   4.240e+01    0  28.365   0.85  21.9762 
OBS:  54024.363  g NULL   2.9900e+01   1.763e+01    0  28.586   0.85  23.2934 
OBS:  54024.363  u NULL   2.4839e+01   6.758e+01    0  24.623   0.85  27.6084 
OBS:  54030.273  r NULL   9.9153e+01   1.930e+01    0  29.116   0.85  22.5638 
OBS:  54030.273  i NULL   1.0425e+02   2.915e+01    0  29.166   0.85  22.2548 
OBS:  54030.273  u NULL   3.2546e+01   3.207e+01    0  25.907   0.85  28.5043 
OBS:  54030.273  g NULL   6.3222e-01   1.266e+01    0  29.263   0.85  23.9038 
OBS:  54035.352  i NULL   1.2143e+02   5.129e+01    0  27.945   0.85  22.3624 
OBS:  54035.352  r NULL   6.2232e+01   3.678e+01    0  27.695   0.85  22.8866 
OBS:  54037.254  i NULL   8.2259e+01   3.132e+01    0  29.005   0.85  22.3920 
OBS:  54037.254  g NULL   2.3319e+01   1.445e+01    0  29.008   0.85  24.6125 
OBS:  54037.254  u NULL   5.0103e+01   4.803e+01    0  25.237   0.85  28.7400 
OBS:  54037.254  r NULL   4.5156e+01   2.100e+01    0  28.896   0.85  23.0196 
OBS:  54040.270  i NULL   1.2127e+02   4.193e+01    0  28.381   0.85  22.4433 
OBS:  54040.270  g NULL  -8.6314e+00   2.398e+01    0  27.884   0.85  24.8669 
OBS:  54040.270  u NULL   3.2406e+01   6.695e+01    0  24.647   0.85  28.5332 
OBS:  54040.270  r NULL  -1.1665e+01   3.384e+01    0  27.830   0.85  23.2294 
OBS:  54047.301  g NULL  -8.5258e-01   5.964e+01    0  25.951   0.85  25.3608 
OBS:  54047.301  i NULL   5.6571e+01   7.424e+01    0  27.125   0.85  22.6351 
OBS:  54047.301  r NULL  -7.6119e+00   4.543e+01    0  27.195   0.85  23.6468 
OBS:  54049.297  g NULL  -4.7849e+01   3.034e+01    0  27.378   0.85  25.4758 
OBS:  54049.297  i NULL   2.2031e+01   5.584e+01    0  27.733   0.85  22.7226 
OBS:  54049.297  u NULL   7.6532e+01   1.304e+02    0  23.735   0.85  28.2801 
OBS:  54049.297  r NULL  -2.2111e+01   4.693e+01    0  27.126   0.85  23.7555 
OBS:  54053.258  i NULL   3.2973e+01   3.235e+01    0  28.920   0.85  22.9180 
OBS:  54053.258  u NULL   5.1759e+01   3.376e+01    0  25.892   0.85  28.1964 
OBS:  54053.258  r NULL   2.2370e+01   2.160e+01    0  28.820   0.85  23.9582 
OBS:  54053.258  g NULL   3.5249e+00   1.021e+01    0  29.735   0.85  25.6667 
OBS:  54056.262  i NULL  -3.1658e+01   4.269e+01    0  28.309   0.85  23.0546 
OBS:  54056.262  u NULL  -3.5216e+01   3.870e+01    0  25.441   0.85  28.3305 
OBS:  54056.262  r NULL   4.4216e+01   2.881e+01    0  28.209   0.85  24.0921 
OBS:  54056.262  g NULL  -1.9422e+00   1.216e+01    0  29.351   0.85  25.7701 
OBS:  54059.254  i NULL   3.3219e+01   3.547e+01    0  28.721   0.85  23.1791 
OBS:  54059.254  u NULL   9.6293e+01   8.487e+01    0  24.419   0.85  28.6532 
OBS:  54059.254  r NULL   2.8703e+01   2.620e+01    0  28.404   0.85  24.2070 
OBS:  54062.258  i NULL   2.9533e+01   4.564e+01    0  28.173   0.85  23.2920 
OBS:  54062.258  u NULL  -5.8337e+01   6.369e+01    0  24.644   0.85  29.1886 
OBS:  54062.258  r NULL  -4.7817e+00   2.217e+01    0  28.747   0.85  24.3012 
OBS:  54062.258  g NULL   3.7434e+01   2.032e+01    0  28.288   0.85  25.8875 
OBS:  54068.238  i NULL   4.1628e+01   5.670e+01    0  27.705   0.85  23.4788 
OBS:  54068.238  u NULL   3.8346e+01   9.521e+01    0  24.126   0.85  30.9713 
OBS:  54068.238  r NULL   4.6007e+01   3.196e+01    0  27.987   0.85  24.4208 
OBS:  54068.238  g NULL   5.7774e+01   2.907e+01    0  27.542   0.85  26.0150 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

