SURVEY: SDSS(SDSS)   
SNID:   480   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.205447 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.204000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54044.906 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  80  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20545  
SIM_REDSHIFT_CMB:    0.20400  
SIM_REDSHIFT_HOST:   0.20545  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.0021  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0305   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.015  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.46  22.31  21.73  21.43  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54046.390625  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.1589e-05   
SIM_SALT2x1:   -0.0650   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.8862   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -18.19   days 
SIM_TRESTMAX:    18.21   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54024.469  u NULL   5.6984e+01   5.850e+01    0  24.923   0.85  31.5988 
OBS:  54024.469  i NULL   8.4750e+00   3.477e+01    0  28.757   0.85  26.9273 
OBS:  54024.469  g NULL  -9.6066e+00   1.234e+01    0  29.318   0.85  29.4317 
OBS:  54024.469  r NULL   1.6994e+00   2.231e+01    0  28.736   0.85  27.2457 
OBS:  54028.457  i NULL   7.1891e+01   3.476e+01    0  28.775   0.85  24.1546 
OBS:  54028.457  u NULL   2.3789e+01   3.987e+01    0  25.487   0.85  28.5396 
OBS:  54028.457  g NULL   7.0167e+00   1.396e+01    0  29.063   0.85  25.4391 
OBS:  54028.457  r NULL   1.8212e+01   1.731e+01    0  29.297   0.85  24.4712 
OBS:  54030.410  i NULL   2.8474e+01   2.477e+01    0  29.499   0.85  23.3108 
OBS:  54030.410  u NULL   2.4837e+01   2.773e+01    0  26.152   0.85  27.6024 
OBS:  54030.410  g NULL   2.8057e+01   1.234e+01    0  29.356   0.85  24.3250 
OBS:  54030.410  r NULL   2.8052e+01   2.034e+01    0  28.955   0.85  23.6266 
OBS:  54035.457  i NULL   1.6554e+02   4.202e+01    0  28.390   0.85  22.1614 
OBS:  54035.457  g NULL   9.4191e+01   1.657e+01    0  28.799   0.85  23.0099 
OBS:  54035.457  u NULL   8.0434e+01   6.160e+01    0  24.903   0.85  26.0186 
OBS:  54035.457  r NULL   5.0334e+01   3.042e+01    0  28.097   0.85  22.4800 
OBS:  54037.359  u NULL  -8.8826e+01   3.687e+01    0  25.541   0.85  25.5953 
OBS:  54037.359  g NULL   8.1414e+01   1.267e+01    0  29.366   0.85  22.7048 
OBS:  54037.359  r NULL   1.0702e+02   1.971e+01    0  29.076   0.85  22.1982 
OBS:  54037.359  i NULL   1.9449e+02   2.993e+01    0  29.134   0.85  21.8788 
OBS:  54040.375  g NULL   7.6834e+01   1.338e+01    0  29.242   0.85  22.4206 
OBS:  54040.375  u NULL   3.9702e+01   3.838e+01    0  25.611   0.85  25.2878 
OBS:  54040.375  r NULL   1.5981e+02   2.216e+01    0  28.856   0.85  21.9187 
OBS:  54040.375  i NULL   2.3758e+02   3.326e+01    0  28.917   0.85  21.6096 
OBS:  54041.410  g NULL   1.4961e+02   1.987e+01    0  28.471   0.85  22.3675 
OBS:  54041.410  u NULL  -3.1026e+01   5.505e+01    0  24.882   0.85  25.2614 
OBS:  54041.410  r NULL   2.2947e+02   2.563e+01    0  28.585   0.85  21.8604 
OBS:  54041.410  i NULL   2.4806e+02   3.449e+01    0  28.841   0.85  21.5582 
OBS:  54047.406  r NULL   2.4013e+02   6.426e+01    0  26.604   0.85  21.7271 
OBS:  54047.406  i NULL   2.4984e+02   7.297e+01    0  27.216   0.85  21.4206 
OBS:  54047.406  g NULL   1.1355e+02   6.037e+01    0  26.050   0.85  22.3300 
OBS:  54049.402  r NULL   2.2299e+02   3.101e+01    0  28.166   0.85  21.7406 
OBS:  54049.402  g NULL   1.0259e+02   2.835e+01    0  27.651   0.85  22.3986 
OBS:  54049.402  i NULL   3.0783e+02   4.478e+01    0  28.290   0.85  21.4257 
