SURVEY: SDSS(SDSS)   
SNID:   419   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.164397 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.163000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53987.645 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  19  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16440  
SIM_REDSHIFT_CMB:    0.16300  
SIM_REDSHIFT_HOST:   0.16440  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.4626  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0285   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.002  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.76  20.12  20.06  20.25  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53987.410156  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.8925e-04   
SIM_SALT2x1:    1.7597   
SIM_SALT2c:     0.0294   
SIM_SALT2mB:   19.9424   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53975.180  r NULL   4.8143e+02   2.702e+01    0  28.620   0.85  20.7894 
OBS:  53975.180  g NULL   5.0109e+02   1.763e+01    0  29.085   0.85  20.7701 
OBS:  53975.180  u NULL   1.2898e+02   5.707e+01    0  25.150   0.85  22.2550 
OBS:  53975.180  i NULL   3.7928e+02   3.852e+01    0  28.638   0.85  20.8694 
OBS:  53996.188  i NULL   7.2427e+02   3.393e+01    0  29.004   0.85  20.3698 
OBS:  53996.188  r NULL   8.0136e+02   2.646e+01    0  28.838   0.85  20.2040 
OBS:  53996.188  u NULL   4.2263e+01   5.276e+01    0  25.064   0.85  22.6019 
OBS:  53996.188  g NULL   6.3724e+02   1.694e+01    0  29.297   0.85  20.4221 
OBS:  53998.156  g NULL   6.0764e+02   1.652e+01    0  29.323   0.85  20.5333 
OBS:  53998.156  u NULL   4.8200e+01   4.599e+01    0  25.307   0.85  22.8646 
OBS:  53998.156  r NULL   7.4912e+02   2.383e+01    0  29.043   0.85  20.2743 
OBS:  53998.156  i NULL   6.0198e+02   3.262e+01    0  29.060   0.85  20.4832 
OBS:  54005.191  i NULL   5.1700e+02   3.114e+01    0  29.136   0.85  20.8582 
OBS:  54005.191  g NULL   3.0570e+02   1.419e+01    0  29.376   0.85  21.1489 
OBS:  54005.191  u NULL   7.7727e+00   4.666e+01    0  25.156   0.85  23.5212 
OBS:  54005.191  r NULL   5.8638e+02   2.198e+01    0  29.128   0.85  20.6603 
OBS:  54008.145  u NULL   4.8788e+00   3.896e+01    0  25.469   0.85  23.8569 
OBS:  54008.145  i NULL   4.5401e+02   3.658e+01    0  28.769   0.85  20.8585 
OBS:  54008.145  g NULL   2.9638e+02   1.989e+01    0  28.626   0.85  21.4414 
OBS:  54008.145  r NULL   5.2395e+02   2.405e+01    0  28.896   0.85  20.7690 
OBS:  54010.141  u NULL   3.6248e+01   4.539e+01    0  25.297   0.85  24.2042 
OBS:  54010.141  g NULL   2.1786e+02   2.262e+01    0  28.265   0.85  21.6400 
OBS:  54010.141  r NULL   4.7938e+02   2.609e+01    0  28.694   0.85  20.8338 
OBS:  54010.141  i NULL   4.2372e+02   3.410e+01    0  28.914   0.85  20.8665 
OBS:  54012.133  u NULL  -3.8839e+01   7.914e+01    0  24.327   0.85  24.7446 
OBS:  54012.133  r NULL   4.2543e+02   4.162e+01    0  27.649   0.85  20.9007 
OBS:  54012.133  g NULL   1.6288e+02   3.948e+01    0  27.008   0.85  21.8300 
OBS:  54012.133  i NULL   3.3635e+02   4.561e+01    0  28.258   0.85  20.9057 
OBS:  54020.137  g NULL   1.1799e+02   1.488e+01    0  29.063   0.85  22.4799 
OBS:  54020.137  r NULL   3.3274e+02   2.506e+01    0  28.698   0.85  21.1598 
OBS:  54020.137  i NULL   3.6742e+02   3.714e+01    0  28.713   0.85  20.9156 
OBS:  54020.137  u NULL   5.5557e+01   3.830e+01    0  25.670   0.85  25.4420 
OBS:  54022.188  u NULL   5.4407e+01   4.334e+01    0  25.435   0.85  25.5929 
OBS:  54022.188  g NULL   6.3179e+01   1.439e+01    0  29.069   0.85  22.6126 
OBS:  54028.129  r NULL   2.2240e+02   2.856e+01    0  28.346   0.85  21.5469 
OBS:  54028.129  g NULL   6.0417e+01   1.573e+01    0  28.872   0.85  22.9259 
