SURVEY: SNLS3_LC
SNID: 06D2fb
IAUC: UNKNOWN
PHOTOMETRY_VERSION: SNLS3_LC
MWEBV: 0.0212 MW E(B-V)
REDSHIFT_HELIO: 0.124 +- 0.001    (HELIO)
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53853.633

NOBS: 29
NVAR: 4
VARLIST:  MJD   FLT       FLUXCAL   FLUXCALERR

OBS: 53848.330 g  1205.4848 6.6192
OBS: 53854.290 g  1368.2294 7.3590
OBS: 53856.330 g  1314.4012 7.0524
OBS: 53877.300 g  267.5713 2.8959
OBS: 53884.280 g  155.7807 2.2663
OBS: 54061.600 g  7.0513 2.9955
OBS: 54066.560 g  8.8888 2.7429
OBS: 53848.270 i  992.3901 5.2169
OBS: 53853.300 i  1027.9940 5.4110
OBS: 53856.260 i  1025.4823 5.5734
OBS: 53858.260 i  994.5518 5.3202
OBS: 53878.280 i  559.2641 3.3783
OBS: 53884.260 i  504.0607 3.5182
OBS: 54060.610 i  6.3887 1.8058
OBS: 54066.540 i  9.6567 2.6758
OBS: 53848.310 r  1128.1781 5.9615
OBS: 53853.370 r  1367.0668 10.0824
OBS: 53854.270 r  1387.1786 7.1413
OBS: 53856.300 r  1379.1103 7.1439
OBS: 53858.300 r  1327.8504 7.0264
OBS: 53876.270 r  583.1034 8.8786
OBS: 53877.270 r  569.8297 3.4353
OBS: 53885.260 r  402.3914 4.5840
OBS: 53886.260 r  382.1320 3.0374
OBS: 54061.590 r  9.3778 1.5767
OBS: 54066.580 r  8.5883 1.8207
OBS: 53848.370 z  764.7465 5.1120
OBS: 53856.350 z  642.9223 6.8083
OBS: 53858.330 z  607.0182 4.6101
END_PHOTOMETRY:

# =============================================
