SURVEY: SNLS3_LC
SNID: 04D1oh
IAUC: UNKNOWN
PHOTOMETRY_VERSION: SNLS3_LC
MWEBV: 0.0274 MW E(B-V)
REDSHIFT_HELIO: 0.59 +- 0.001    (HELIO)
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53308.21

NOBS: 91
NVAR: 4
VARLIST:  MJD   FLT       FLUXCAL   FLUXCALERR

OBS: 53261.520 g  0.1032 0.8081
OBS: 53266.570 g  1.5186 2.9140
OBS: 53267.530 g  0.0261 1.3578
OBS: 53287.480 g  3.0836 1.1636
OBS: 53293.540 g  8.2830 1.3522
OBS: 53297.400 g  19.3390 1.3601
OBS: 53313.360 g  12.1431 1.0236
OBS: 53316.380 g  8.9290 0.7506
OBS: 53350.330 g  0.8190 1.3470
OBS: 53353.300 g  -1.2746 0.9863
OBS: 53356.270 g  0.4509 1.7068
OBS: 53376.330 g  0.2429 1.7618
OBS: 53587.560 g  1.4353 1.1413
OBS: 53592.600 g  -1.0207 1.5061
OBS: 53613.570 g  1.4476 1.0076
OBS: 53617.540 g  -0.6557 0.8294
OBS: 53622.520 g  -0.2639 1.6931
OBS: 53624.540 g  0.1709 1.3126
OBS: 53261.470 i  -0.9317 1.9341
OBS: 53266.520 i  1.5452 2.3374
OBS: 53270.530 i  -2.8158 1.6736
OBS: 53282.460 i  3.5240 1.9157
OBS: 53287.430 i  10.1807 2.6536
OBS: 53293.390 i  32.7583 2.4792
OBS: 53297.380 i  55.1165 2.6494
OBS: 53300.350 i  57.0277 1.8943
OBS: 53311.410 i  65.6873 2.6861
OBS: 53315.460 i  54.3913 9.5829
OBS: 53316.380 i  61.6462 3.0151
OBS: 53322.340 i  47.6128 2.4406
OBS: 53328.320 i  38.0829 2.6324
OBS: 53330.420 i  40.6478 2.1469
OBS: 53343.320 i  20.0669 4.4906
OBS: 53350.280 i  14.1692 2.5302
OBS: 53353.240 i  9.3680 1.6992
OBS: 53356.220 i  6.9501 2.9594
OBS: 53358.310 i  12.4292 3.2043
OBS: 53359.260 i  11.4611 29.6166
OBS: 53376.270 i  4.4399 2.1361
OBS: 53379.240 i  -3.4788 3.1991
OBS: 53385.260 i  4.7559 3.3699
OBS: 53390.350 i  21.1402 15.2341
OBS: 53586.560 i  -1.6748 1.3734
OBS: 53592.580 i  2.9197 3.7242
OBS: 53609.520 i  2.0698 1.8481
OBS: 53613.510 i  -0.3103 2.9271
OBS: 53617.560 i  2.0050 1.6510
OBS: 53622.470 i  2.6058 3.3170
OBS: 53624.490 i  2.3331 1.8148
OBS: 53261.500 r  -0.6690 1.2808
OBS: 53265.590 r  7.4698 2.4562
OBS: 53266.540 r  1.0809 1.6773
OBS: 53270.560 r  -1.4093 1.9353
OBS: 53282.490 r  4.6956 2.4058
OBS: 53287.460 r  11.2984 1.6452
OBS: 53293.430 r  34.0481 2.1868
OBS: 53297.350 r  50.4169 1.8084
OBS: 53300.380 r  61.2635 1.8250
OBS: 53311.380 r  68.5620 2.9208
OBS: 53316.400 r  55.0088 1.6004
OBS: 53322.380 r  38.3098 1.8642
OBS: 53328.350 r  26.5659 2.1328
OBS: 53343.380 r  10.2280 2.5594
OBS: 53350.300 r  6.5395 1.3232
OBS: 53353.280 r  6.8092 1.2788
OBS: 53356.250 r  4.7202 1.6975
OBS: 53376.310 r  2.9922 1.8361
OBS: 53385.290 r  2.1774 3.4450
OBS: 53586.600 r  0.2324 1.2063
OBS: 53592.560 r  1.5721 1.3810
OBS: 53609.550 r  3.5769 2.3996
OBS: 53613.550 r  2.7963 1.2197
OBS: 53617.510 r  0.7576 0.9612
OBS: 53622.490 r  -2.2296 2.1824
OBS: 53624.520 r  5.0204 1.5548
OBS: 53270.600 z  3.1727 4.3863
OBS: 53282.540 z  11.5013 5.2041
OBS: 53286.540 z  10.2032 4.2704
OBS: 53299.360 z  42.1036 4.1438
OBS: 53322.420 z  53.3793 3.7514
OBS: 53328.400 z  47.7859 3.5754
OBS: 53330.470 z  45.7924 6.5444
OBS: 53343.400 z  26.4963 14.8781
OBS: 53344.370 z  32.5685 6.1285
OBS: 53353.350 z  16.3113 4.0562
OBS: 53358.380 z  4.0910 6.9107
OBS: 53386.260 z  2.6998 6.8125
OBS: 53609.590 z  1.5457 5.0970
OBS: 53613.610 z  1.6735 4.2834
OBS: 53617.480 z  -11.1598 3.6777
OBS: 53624.570 z  -5.6169 4.7982
END_PHOTOMETRY:

# =============================================
