SURVEY: Hicken2009_LC
SNID: sn2005eu
IAUC: UNKNOWN
PHOTOMETRY_VERSION: Hicken2009_LC
MWEBV: 0.131 MW E(B-V)
REDSHIFT_HELIO: 0.034897 +- 0.001    (HELIO)
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53660.623

NOBS: 96
NVAR: 4
VARLIST:  MJD   FLT       FLUXCAL   FLUXCALERR

OBS: 53654.470 h  14454.3930 732.1873
OBS: 53656.265 h  12212.3676 798.5789
OBS: 53676.362 h  6456.5403 267.5913
OBS: 53677.382 h  6165.9481 658.7452
OBS: 53678.393 h  5888.4347 639.9433
OBS: 53680.394 h  4575.0923 619.4080
OBS: 53682.376 h  3739.3823 258.2978
OBS: 53683.386 h  3763.5688 346.6247
OBS: 53687.373 h  2049.2732 373.7014
OBS: 53687.390 h  2390.0108 411.6244
OBS: 53688.346 h  1926.6368 416.9916
OBS: 53691.407 h  1617.3345 494.5356
OBS: 53693.401 h  1293.0040 300.0959
OBS: 53695.398 h  1656.5321 317.3385
OBS: 53696.392 h  1352.6949 531.9703
OBS: 53706.390 h  1132.4000 511.0408
OBS: 53650.305 j  8363.7271 300.4167
OBS: 53654.461 j  14414.5091 451.3759
OBS: 53654.464 j  14941.6943 302.7486
OBS: 53656.251 j  16811.2440 898.0230
OBS: 53656.260 j  16749.4235 740.4585
OBS: 53656.283 j  17202.8280 443.6265
OBS: 53664.443 j  17930.8078 429.3711
OBS: 53665.350 j  16565.3207 625.5231
OBS: 53666.419 j  16143.5799 431.1789
OBS: 53667.336 j  16519.6124 380.3641
OBS: 53669.484 j  14914.1962 288.4555
OBS: 53673.346 j  11209.8515 412.9709
OBS: 53676.357 j  10064.6774 342.9740
OBS: 53678.383 j  9410.2218 303.3385
OBS: 53679.369 j  8798.3221 226.8911
OBS: 53680.384 j  8379.1480 285.5362
OBS: 53681.335 j  8256.5736 304.1722
OBS: 53682.371 j  8046.3674 244.5532
OBS: 53687.380 j  6373.8209 258.2927
OBS: 53692.382 j  4857.3552 272.8911
OBS: 53693.392 j  5350.5676 384.3741
OBS: 53694.379 j  4470.9505 358.2438
OBS: 53695.388 j  4401.4914 218.9038
OBS: 53697.320 j  4483.3213 635.8874
OBS: 53706.383 j  2491.1499 105.5401
OBS: 53650.309 l  7324.8717 229.3710
OBS: 53654.468 l  11365.8007 366.3766
OBS: 53656.264 l  11418.2628 378.5839
OBS: 53656.287 l  11324.0045 281.5940
OBS: 53664.441 l  9246.9823 272.5271
OBS: 53665.348 l  8871.5606 261.4626
OBS: 53666.417 l  8978.4222 198.4590
OBS: 53667.334 l  8945.4054 205.9680
OBS: 53669.488 l  7655.9665 267.9435
OBS: 53673.350 l  5267.4452 140.6882
OBS: 53676.361 l  4421.8095 154.7545
OBS: 53677.371 l  4446.3129 147.4219
OBS: 53678.381 l  4317.1787 143.1404
OBS: 53679.373 l  4668.7436 146.1970
OBS: 53680.382 l  4655.8612 132.9295
OBS: 53681.333 l  4600.4469 122.8733
OBS: 53682.375 l  4857.3570 156.5769
OBS: 53683.375 l  5460.0928 251.4373
OBS: 53685.368 l  4988.8451 183.7891
OBS: 53686.337 l  4821.6982 257.5655
OBS: 53687.362 l  4777.4927 224.4036
OBS: 53687.378 l  5114.4628 277.9148
OBS: 53691.395 l  5592.4232 391.4473
OBS: 53694.378 l  5888.4369 341.6648
OBS: 53695.387 l  5812.9960 235.5659
OBS: 53696.380 l  5171.3035 161.9342
OBS: 53706.388 l  2795.1172 108.1207
OBS: 53650.307 k  8188.4185 263.9537
OBS: 53654.467 k  14777.4679 313.0311
OBS: 53656.285 k  16565.3275 335.6467
OBS: 53663.329 k  18030.1788 448.3565
OBS: 53664.439 k  16595.8702 412.6895
OBS: 53665.347 k  17139.5742 363.0676
OBS: 53666.416 k  16353.0978 391.5913
OBS: 53667.333 k  16039.8400 295.4539
OBS: 53669.486 k  14574.7133 308.7362
OBS: 53673.349 k  11534.5334 233.7127
OBS: 53676.359 k  9673.8654 231.6504
OBS: 53677.369 k  9120.1089 201.5909
OBS: 53678.380 k  8566.4329 220.9112
OBS: 53679.371 k  8677.6078 223.7782
OBS: 53680.381 k  8637.7383 214.7946
OBS: 53681.332 k  8379.1513 208.3644
OBS: 53682.373 k  7805.4875 280.3653
OBS: 53683.373 k  7914.0726 291.5544
OBS: 53686.336 k  8009.4009 236.0531
OBS: 53687.377 k  7251.0355 333.9102
OBS: 53688.333 k  7892.2354 617.8437
OBS: 53691.393 k  6486.3448 286.7483
OBS: 53692.378 k  7014.5535 251.9557
OBS: 53693.388 k  7454.1827 329.5345
OBS: 53694.376 k  5802.2980 304.6032
OBS: 53695.385 k  6269.0254 271.3673
OBS: 53696.379 k  5011.8727 212.3330
OBS: 53706.386 k  3191.5380 126.3945
END_PHOTOMETRY:

# =============================================
