SURVEY: SNLS
SNID: 05D4af
IAUC: UNKNOWN
RA: 334.1380870
DEC: -18.0049230
MWEBV: 0.025 # MW E(B-V)
REDSHIFT_HELIO: 0.49900 +- 0.00100
REDSHIFT_CMB: 0.49791 +- 0.00100
VPEC: 162.941
VPEC_ERR: 250.000
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53537.012
FILTERS: griz

#==============================
NOBS: 109
NVAR: 5
VARLIST:  MJD   FLT       FIELD    FLUXCAL   FLUXCALERR

OBS: 53536.540 SNLS-g VOID 35.0547 1.4737
OBS: 53551.600 SNLS-g VOID 15.4845 1.7935
OBS: 53554.600 SNLS-g VOID 10.9039 0.9986
OBS: 53582.540 SNLS-g VOID 0.9943 1.4232
OBS: 53583.400 SNLS-g VOID 4.2894 1.1366
OBS: 53586.530 SNLS-g VOID 3.4328 1.1869
OBS: 53587.390 SNLS-g VOID 1.1412 0.9399
OBS: 53592.430 SNLS-g VOID 1.9936 1.0368
OBS: 53594.450 SNLS-g VOID 1.8584 1.2558
OBS: 53609.420 SNLS-g VOID 1.6651 1.2276
OBS: 53613.420 SNLS-g VOID 3.1583 1.2591
OBS: 53617.420 SNLS-g VOID 2.0988 0.9732
OBS: 53622.340 SNLS-g VOID -0.5785 1.1811
OBS: 53624.380 SNLS-g VOID -2.1525 1.3296
OBS: 53639.300 SNLS-g VOID -0.2406 1.2363
OBS: 53642.290 SNLS-g VOID -0.1188 1.0850
OBS: 53648.320 SNLS-g VOID 1.0787 0.9734
OBS: 53651.300 SNLS-g VOID 2.2147 1.1401
OBS: 53654.290 SNLS-g VOID 0.9578 2.5777
OBS: 53666.350 SNLS-g VOID -0.6819 1.4674
OBS: 53670.240 SNLS-g VOID -0.0515 0.9104
OBS: 53674.290 SNLS-g VOID 0.1353 1.1486
OBS: 53678.270 SNLS-g VOID 0.0487 1.1491
OBS: 53700.200 SNLS-g VOID 0.2967 0.9011
OBS: 53705.240 SNLS-g VOID 0.4694 1.3195
OBS: 53530.550 SNLS-i VOID 70.5203 1.6133
OBS: 53535.530 SNLS-i VOID 78.2167 1.9158
OBS: 53550.540 SNLS-i VOID 64.4785 2.1680
