SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999404   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      126.776000  deg 
DEC:     21.646000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.163634 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.164570 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53733.844 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  306  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16364  
SIM_REDSHIFT_CMB:    0.16457  
SIM_REDSHIFT_HOST:   0.16364  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.4852  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        126.776001 deg  
SIM_DEC:       21.646000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.90  -9.00  -9.00  20.46
      20.58  20.40  20.53  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53733.843750  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1946e-04   
SIM_SALT2x1:    0.2142   
SIM_SALT2c:     0.1178   
SIM_SALT2mB:   20.4419   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     2.11   days 
SIM_TRESTMAX:    33.74   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53736.300  z NULL   6.9241e+02   1.313e-01    0  40.307   0.85  20.3991 
OBS:  53736.300  A NULL   6.1540e+02   1.849e-01    0  40.400   0.85  20.5271 
OBS:  53736.300  y NULL   5.5562e+02   1.052e-01    0  40.302   0.85  20.6381 
OBS:  53736.300  u NULL   4.0355e+02   9.564e-02    0  40.011   0.85  20.9853 
OBS:  53736.300  x NULL   6.3664e+02   1.551e-01    0  39.677   0.85  20.4903 
OBS:  53737.300  x NULL   6.2160e+02   2.000e-01    0  39.124   0.85  20.5162 
OBS:  53737.300  y NULL   5.3719e+02   1.542e-01    0  39.466   0.85  20.6747 
OBS:  53737.300  z NULL   6.8453e+02   3.878e-01    0  37.974   0.85  20.4115 
OBS:  53737.300  u NULL   3.8587e+02   9.996e-02    0  39.889   0.85  21.0339 
OBS:  53737.300  A NULL   6.0944e+02   3.219e-01    0  39.195   0.85  20.5377 
OBS:  53738.200  A NULL   6.0125e+02   2.188e-01    0  40.032   0.85  20.5524 
OBS:  53738.200  z NULL   6.7404e+02   1.656e-01    0  39.796   0.85  20.4283 
OBS:  53738.200  u NULL   3.6823e+02   9.452e-02    0  39.990   0.85  21.0847 
OBS:  53738.200  y NULL   5.1832e+02   1.108e-01    0  40.164   0.85  20.7135 
OBS:  53738.200  x NULL   6.0520e+02   1.496e-01    0  39.738   0.85  20.5452 
OBS:  53740.300  z NULL   6.3987e+02   2.115e-01    0  39.249   0.85  20.4848 
OBS:  53740.300  x NULL   5.6045e+02   1.704e-01    0  39.427   0.85  20.6287 
OBS:  53740.300  u NULL   3.2596e+02   8.958e-02    0  40.056   0.85  21.2171 
OBS:  53740.300  A NULL   5.6707e+02   2.295e-01    0  39.921   0.85  20.6159 
OBS:  53740.300  y NULL   4.6990e+02   1.101e-01    0  40.141   0.85  20.8200 
OBS:  53741.200  y NULL   4.4775e+02   7.198e-02    0  41.044   0.85  20.8724 
OBS:  53741.200  x NULL   5.3906e+02   1.368e-01    0  39.884   0.85  20.6709 
OBS:  53741.200  A NULL   5.4623e+02   2.053e-01    0  40.159   0.85  20.6566 
OBS:  53741.200  z NULL   6.2167e+02   1.347e-01    0  40.219   0.85  20.5161 
OBS:  53746.200  x NULL   4.0852e+02   1.385e-01    0  39.774   0.85  20.9720 
OBS:  53746.200  u NULL   2.0956e+02   1.224e-01    0  39.229   0.85  21.6967 
OBS:  53746.200  A NULL   4.0960e+02   2.033e-01    0  40.147   0.85  20.9691 
OBS:  53746.200  y NULL   3.1877e+02   9.819e-02    0  40.262   0.85  21.2413 
OBS:  53746.200  z NULL   5.0019e+02   1.718e-01    0  39.634   0.85  20.7522 
OBS:  53747.200  x NULL   3.8262e+02   1.593e-01    0  39.453   0.85  21.0431 
OBS:  53747.200  u NULL   1.9112e+02   1.756e-01    0  38.444   0.85  21.7968 
OBS:  53747.200  z NULL   4.7566e+02   1.779e-01    0  39.545   0.85  20.8068 
OBS:  53747.200  y NULL   2.9380e+02   1.640e-01    0  39.137   0.85  21.3299 
OBS:  53747.200  A NULL   3.8987e+02   3.245e-01    0  39.129   0.85  21.0227 
OBS:  53752.200  z NULL   3.6757e+02   1.664e-01    0  39.629   0.85  21.0867 
OBS:  53752.200  x NULL   2.6440e+02   1.652e-01    0  39.293   0.85  21.4444 
OBS:  53752.200  u NULL   1.1157e+02   2.049e-01    0  38.016   0.85  22.3811 
OBS:  53752.200  y NULL   1.8330e+02   1.524e-01    0  39.196   0.85  21.8421 
OBS:  53752.200  A NULL   3.3236e+02   2.201e-01    0  39.960   0.85  21.1960 
OBS:  53755.200  x NULL   2.1272e+02   1.244e-01    0  39.860   0.85  21.6805 
OBS:  53755.200  u NULL   8.2270e+01   1.414e-01    0  38.724   0.85  22.7119 
OBS:  53755.200  y NULL   1.3972e+02   1.099e-01    0  39.849   0.85  22.1369 
OBS:  53755.200  A NULL   3.2580e+02   1.867e-01    0  40.315   0.85  21.2176 
OBS:  53755.200  z NULL   3.2722e+02   1.309e-01    0  40.127   0.85  21.2129 
OBS:  53760.200  y NULL   9.1592e+01   8.053e-02    0  40.471   0.85  22.5954 
OBS:  53760.200  A NULL   3.0710e+02   1.998e-01    0  40.161   0.85  21.2818 
OBS:  53760.200  z NULL   2.7016e+02   1.230e-01    0  40.231   0.85  21.4210 
OBS:  53760.200  x NULL   1.4488e+02   1.195e-01    0  39.891   0.85  22.0975 
