Parameter Name                 Value
m0                             9.254179199587166e-03
m0                             9.105799996740195e-03
m0                             9.951755436993637e-03
m0                             8.382531614449230e-03
m0                             8.317092708676949e-03
m0                             8.067629829443273e-03
m0                             8.084989579252138e-03
m0                             8.197801096450368e-03
m0                             9.425194085926547e-03
m0                             1.165449178152998e-02
m0                             2.281870370628982e-02
m0                             4.181030709996249e-02
m0                             5.004039909073178e-02
m0                             1.084966664238626e-01
m0                             1.205535351910626e-01
m0                             9.273073825047742e-02
m0                             1.005710711470796e-01
m0                             1.030954815313611e-01
m0                             5.060122101095959e-02
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             5.014791520868955e-03
m0                             6.631631096949628e-04
m0                             1.000000000000000e-04
m0                             3.013423960528893e-02
m0                             1.000000000000000e-04
m0                             2.126651756063079e-02
m0                             1.000000000000000e-04
m0                             1.085821031694726e-02
m0                             7.035439496276727e-03
m0                             1.845992778662855e-02
m0                             7.512209071668083e-03
m0                             1.470170556865800e-02
m0                             9.081908843567623e-03
m0                             1.220383610759608e-02
m0                             1.906602472956793e-02
m0                             3.625564196365450e-04
m0                             1.000000000000000e-04
m0                             2.183402188651657e-03
m0                             5.594748684500467e-03
m0                             2.391568057589437e-02
m0                             1.550685167840176e-03
m0                             4.213921933594397e-02
m0                             1.000000000000000e-04
m0                             3.282017991653562e-02
m0                             1.515198004522371e-02
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             5.848545056054926e-03
m0                             4.351655547882255e-03
m0                             2.843015123597904e-03
m0                             2.684973380046819e-03
m0                             2.454809133689858e-03
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             4.143512989095647e-03
m0                             1.061944882615145e-02
m0                             9.986132608541155e-03
m0                             3.057829048814591e-03
m0                             4.790293507150434e-03
m0                             2.122613483923247e-02
m0                             1.000000000000000e-04
m0                             1.010862169141630e-02
m0                             2.944418940149738e-03
m0                             6.326633184144276e-03
m0                             7.758648901718838e-03
m0                             1.057005544553081e-02
m0                             1.006113029361541e-02
m0                             1.001987050259048e-02
m0                             9.861906568801709e-03
m0                             9.155606890741743e-03
m0                             8.808607413119745e-03
m0                             1.093906436539481e-02
m0                             1.199459217860244e-02
m0                             1.406611155375628e-02
m0                             1.595969670104826e-02
m0                             1.756162614842392e-02
m0                             2.028200134997866e-02
m0                             1.894992278991306e-02
m0                             1.915836297638985e-02
m0                             1.793884443794069e-02
m0                             1.659448061185131e-02
m0                             1.469540329309338e-02
m0                             1.312632243043505e-02
m0                             1.167832341032354e-02
m0                             9.913733941454787e-03
m0                             8.435353005373994e-03
m0                             7.100459546141483e-03
m0                             5.565538367409151e-03
m0                             4.694902229065038e-03
m0                             3.759626048743808e-03
m0                             3.023055814428145e-03
m0                             2.127273969176796e-03
m0                             1.687545890366414e-03
m0                             1.326023991595962e-03
m0                             7.707739644281320e-04
m0                             4.625623140912747e-04
m0                             3.395671061442198e-04
m0                             2.647709433222093e-04
m0                             2.161991554652372e-04
m0                             1.886276978546609e-04
m0                             1.782592897624958e-04
m0                             1.128149512569767e-04
m0                             5.788255423828869e-05
m0                             6.238545068179338e-05
m0                             9.252916638510819e-03
m0                             9.111011089514143e-03
m0                             9.955057029179220e-03
m0                             8.383821194809760e-03
m0                             8.316067232911407e-03
m0                             8.087049266937889e-03
m0                             8.081375519152592e-03
m0                             8.264661895959289e-03
m0                             9.335065133063727e-03
m0                             1.192575812420872e-02
m0                             2.153949716380393e-02
m0                             4.147372068409879e-02
m0                             5.505570735484691e-02
m0                             1.003086853554417e-01
m0                             1.153169226840967e-01
m0                             1.064505223960886e-01
m0                             9.592378597239766e-02
m0                             1.081679698326184e-01
m0                             4.242070266443771e-02
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             5.765240695934716e-03
m0                             5.210441317238137e-03
m0                             1.000000000000000e-04
m0                             1.000000000000000e-04
m0                             1.764498223429324e-02
m0                             1.000000000000000e-04
m0                             6.607769847244839e-03
m0                             1.000000000000000e-04
m0                             9.978567555770186e-04
m0                             2.378886861909811e-03
m0                             7.426608792883010e-03
m0                             6.908598926938042e-03
m0                             7.040438790911679e-03
m0                             7.029783861952605e-03
m0                             6.545557331248687e-03
m0                             6.528003829788732e-03
m0                             9.009209872846348e-03
m0                             1.068719124433123e-02
m0                             1.289175676428836e-02
m0                             1.500318494949053e-02
m0                             1.780919039665347e-02
m0                             2.059083624407527e-02
m0                             1.940698093975124e-02
m0                             1.948873740032963e-02
m0                             1.806173937672407e-02
m0                             1.691723231950163e-02
m0                             1.488308942627209e-02
m0                             1.318328731572457e-02
m0                             1.177381372220307e-02
m0                             9.924593358194761e-03
m0                             8.401797653320707e-03
m0                             7.057002387022935e-03
m0                             5.319497130309932e-03
m0                             4.678380721081017e-03
m0                             3.486407741188608e-03
m0                             3.046519981984689e-03
m0                             2.058166377942925e-03
m0                             1.678535285806733e-03
m0                             1.233091174478802e-03
m0                             6.806724310010688e-04
m0                             4.822897988636022e-04
m0                             3.281949090738275e-04
m0                             2.653656780483620e-04
m0                             2.108097084637689e-04
m0                             1.935063235774888e-04
m0                             1.758814610946418e-04
m0                             1.154704353214597e-04
m0                             5.603884260982283e-05
m0                             6.305338511120025e-05
m0                             9.242699185666536e-03
m0                             9.099446279751110e-03
m0                             9.923627191245687e-03
m0                             8.398241986931657e-03
m0                             8.309029294610486e-03
m0                             7.975448103991130e-03
m0                             8.058543078437829e-03
m0                             7.915954999497505e-03
m0                             9.773453750905140e-03
m0                             1.051707843008860e-02
m0                             2.864666576949672e-02
m0                             4.231370576688004e-02
m0                             2.554207877905302e-02
m0                             1.495075514142416e-01
m0                             1.361613807701066e-01
m0                             3.492140102398305e-02
m0                             1.149894827715178e-01
m0                             7.725073513295767e-02
m0                             3.313721205173919e-02
m0                             1.055177577938843e-01
m0                             1.452618387847747e-01
m0                             5.868504574678104e-02
m0                             1.129296175635232e-01
m0                             1.262847976405634e-01
m0                             2.039725141781511e-01
m0                             1.751232200883232e-01
m0                             1.405637153549174e-01
m0                             2.585584921080624e-01
m0                             1.593083013017449e-01
m0                             1.541903480638802e-01
