SURVEY: DES
SNID: 1336009
IAUC:       NULL                
FILTERS: griz
FAKE:         0
TYPE:         1
MASK_FLUXCOR_SNANA:    3
RA:             8.916194               # deg
DEC:         -44.893734               # deg
MWEBV: 0.009 # MW E(B-V)
MWEBV_ERR:    0.000                    # MW E(B-V)
PIXSIZE:     0.2700                    # arcSec
PEAKMJD:     57342.824
REDSHIFT_HELIO: 0.34250 +- 0.00500
REDSHIFT_CMB: 0.34179 +- 0.00499
VPEC: 72.681
VPEC_ERR: 250.000
  
HOSTGAL_OBJID:        41358
HOSTGAL_PHOTOZ:    0.4074 +-  0.0340   # (HELIO)
HOSTGAL_SPECZ:     0.3427 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP:     0.8700              # arcSec
HOSTGAL_LOGMASS: 9.634 +- 0.081
HOSTGAL_MAG:            23.64    22.65    22.40    22.04    # griz
HOSTGAL_SB_FLUXCAL:      6.73    16.12    22.66    28.61    # griz
  
# Private variables
 
# ====================================== 
# TERSE LIGHT CURVE OUTPUT 
# 
#==============================
NOBS:  51
NVAR:  11
VARLIST: MJD BAND FIELD  FLUXCAL FLUXCALERR  ZPFLUX PSF SKYSIG GAIN PHOTFLAG PHOTPROB 
OBS: 57389.064 DES-z E2 26.553 15.957 30.629 2.373 23.89 3.835 0 0.930
OBS: 57396.044 DES-g E2 -4.3250 7.8213 30.731 2.640 12.78 3.470 0 1.040
OBS: 57396.047 DES-r E2 14.167 7.2737 30.738 2.350 13.95 3.440 0 0.900
OBS: 57396.049 DES-i E2 24.298 10.568 30.981 2.240 25.08 3.580 0 0.940
OBS: 57396.051 DES-z E2 30.513 14.820 30.632 2.349 22.86 3.840 0 0.890
OBS: 57403.045 DES-g E2 -15.324 9.1800 30.677 1.990 17.82 3.520 0 1.010
OBS: 57403.047 DES-r E2 -2.2630 7.9597 30.733 1.800 18.47 3.480 0 1.000
OBS: 57403.049 DES-i E2 14.022 9.5964 30.990 1.700 29.26 3.650 0 0.990
OBS: 57403.052 DES-z E2 19.033 11.348 30.651 1.670 26.56 3.860 0 0.880
END: 
