SURVEY: DES
SNID: 1295305
IAUC:       NULL                
FILTERS: griz
FAKE:         0
TYPE:         1
MASK_FLUXCOR_SNANA:    3
RA:            36.243351               # deg
DEC:          -4.250854               # deg
MWEBV: 0.023 # MW E(B-V)
MWEBV_ERR:    0.001                    # MW E(B-V)
PIXSIZE:     0.2700                    # arcSec
PEAKMJD:     56915.363
REDSHIFT_HELIO: 0.61300 +- 0.00600
REDSHIFT_CMB: 0.61220 +- 0.00599
VPEC: 146.470
VPEC_ERR: 250.000
  
HOSTGAL_OBJID:        38470
HOSTGAL_PHOTOZ:    0.6589 +-  0.0789   # (HELIO)
HOSTGAL_SPECZ:    -9.9900 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP:     0.4500              # arcSec
HOSTGAL_LOGMASS: 8.711 +- 0.133
HOSTGAL_MAG:            25.93    25.03    24.60    24.71    # griz
HOSTGAL_SB_FLUXCAL:      1.11     1.86     2.81     2.80    # griz
  
# Private variables
 
# ====================================== 
# TERSE LIGHT CURVE OUTPUT 
# 
#==============================
NOBS:  63
NVAR:  11
VARLIST: MJD BAND FIELD  FLUXCAL FLUXCALERR  ZPFLUX PSF SKYSIG GAIN PHOTFLAG PHOTPROB 
OBS: 56890.285 DES-z X3 -6.0170 4.2884 31.307 2.559 12.77 3.973 0 0.880
OBS: 56890.340 DES-i X3 4.9444 2.9866 31.720 2.256 14.49 3.993 0 0.830
OBS: 56890.366 DES-r X3 -0.51700 4.1445 31.898 3.789 12.77 3.832 0 0.790
OBS: 56903.237 DES-g X3 9.9786 3.2237 30.761 2.188 6.31 4.062 0 0.970
OBS: 56903.360 DES-i X3 42.006 6.0579 31.244 2.783 15.60 4.043 0 0.950
OBS: 56904.238 DES-z X3 38.173 3.3289 31.294 2.079 11.17 3.980 0 0.880
OBS: 56912.210 DES-z X3 31.582 8.6535 31.346 2.050 18.47 3.922 32768 0.900
OBS: 56915.203 DES-r X3 68.227 6.6358 31.853 2.814 17.61 3.885 0 0.890
OBS: 56915.232 DES-i X3 68.933 5.2182 31.710 2.469 16.89 4.015 0 0.860
OBS: 56915.255 DES-g X3 17.267 7.4256 30.955 2.595 10.24 4.057 0 0.960
OBS: 56916.195 DES-g X3 13.066 7.2557 29.777 2.273 5.86 4.030 32768 0.980
OBS: 56916.272 DES-z X3 59.556 3.7141 30.948 1.703 12.10 4.008 0 0.890
