SURVEY: DES
SNID: 1319821
IAUC:       NULL                
FILTERS: griz
FAKE:         0
TYPE:       101
MASK_FLUXCOR_SNANA:    3
RA:            53.357853               # deg
DEC:         -29.471891               # deg
MWEBV: 0.009 # MW E(B-V)
MWEBV_ERR:    0.000                    # MW E(B-V)
PIXSIZE:     0.2700                    # arcSec
PEAKMJD:     57017.863
REDSHIFT_HELIO: 0.30930 +- 0.00100
REDSHIFT_CMB: 0.30893 +- 0.00100
VPEC: 33.791
VPEC_ERR: 250.000
  
HOSTGAL_OBJID:        23639
HOSTGAL_PHOTOZ:    0.3246 +-  0.0667   # (HELIO)
HOSTGAL_SPECZ:     0.3093 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP:     3.0400              # arcSec
HOSTGAL_LOGMASS: 10.417 +- 0.009
HOSTGAL_MAG:            21.77    20.83    20.50    20.21    # griz
HOSTGAL_SB_FLUXCAL:      3.12     7.38    10.45    10.63    # griz
  
# Private variables
 
# ====================================== 
# TERSE LIGHT CURVE OUTPUT 
# 
#==============================
NOBS:  49
NVAR:  11
VARLIST: MJD BAND FIELD  FLUXCAL FLUXCALERR  ZPFLUX PSF SKYSIG GAIN PHOTFLAG PHOTPROB 
OBS: 57061.066 DES-z C2 66.811 16.897 30.122 1.741 21.51 4.053 0 0.890
OBS: 57066.043 DES-g C2 4.8510 6.6608 30.647 3.750 7.40 3.660 0 1.070
OBS: 57066.045 DES-r C2 42.254 11.003 30.685 3.710 11.56 3.770 0 1.000
OBS: 57066.047 DES-i C2 57.784 12.567 30.931 2.860 20.24 3.840 0 1.040
OBS: 57066.050 DES-z C2 49.815 12.935 30.541 2.811 18.62 4.080 0 0.920
OBS: 57067.096 DES-g C2 3.3923 4.4203 30.621 2.430 7.38 3.680 0 1.040
OBS: 57067.099 DES-r C2 21.969 5.2607 30.691 2.200 11.14 3.770 0 1.030
OBS: 57067.101 DES-i C2 46.443 10.246 30.937 2.120 22.60 3.880 0 0.860
OBS: 57067.103 DES-z C2 56.765 11.383 30.559 2.010 22.48 4.045 0 1.020
END: 
