SURVEY: DES
SNID: 1306073
IAUC:       NULL                
FILTERS: griz
FAKE:         0
TYPE:         1
MASK_FLUXCOR_SNANA:    3
RA:            36.850643               # deg
DEC:          -3.749355               # deg
MWEBV: 0.024 # MW E(B-V)
MWEBV_ERR:    0.001                    # MW E(B-V)
PIXSIZE:     0.2700                    # arcSec
PEAKMJD:     56968.801
REDSHIFT_HELIO: 0.32960 +- 0.00100
REDSHIFT_CMB: 0.32880 +- 0.00100
VPEC: 77.547
VPEC_ERR: 250.000
  
HOSTGAL_OBJID:        37919
HOSTGAL_PHOTOZ:    0.3627 +-  0.0886   # (HELIO)
HOSTGAL_SPECZ:     0.3296 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP:     0.5000              # arcSec
HOSTGAL_LOGMASS: 10.400 +- 0.151
HOSTGAL_MAG:            22.45    21.09    20.62    20.42    # griz
HOSTGAL_SB_FLUXCAL:     19.07    69.51   107.13   136.27    # griz
  
# Private variables
 
# ====================================== 
# TERSE LIGHT CURVE OUTPUT 
# 
#==============================
NOBS:  56
NVAR:  11
VARLIST: MJD BAND FIELD  FLUXCAL FLUXCALERR  ZPFLUX PSF SKYSIG GAIN PHOTFLAG PHOTPROB 
OBS: 57032.080 DES-i X3 26.522 9.4339 31.640 2.428 15.31 3.610 0 1.020
OBS: 57036.042 DES-g X3 -0.63760E-01 4.1120 30.938 2.243 6.87 3.538 0 1.060
OBS: 57038.118 DES-r X3 9.8694 5.6023 31.766 2.148 12.19 3.513 0 1.080
OBS: 57039.041 DES-i X3 18.397 8.6349 31.632 1.953 17.51 3.640 0 1.040
OBS: 57040.060 DES-z X3 13.787 9.1389 31.236 2.209 12.07 3.838 0 1.000
OBS: 57042.064 DES-g X3 3.3490 4.4206 30.911 3.170 5.24 3.470 0 0.980
OBS: 57044.076 DES-r X3 8.1850 7.5673 31.836 3.250 11.83 3.480 0 0.990
OBS: 57045.061 DES-z X3 14.545 13.784 31.255 2.838 14.58 3.783 0 0.940
OBS: 57049.056 DES-g X3 10.522 14.563 30.829 2.740 17.03 3.660 0 1.000
END: 
