SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999400   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      129.597000  deg 
DEC:     17.627700  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.160864 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.161876 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53355.914 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  285  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16087  
SIM_REDSHIFT_CMB:    0.16188  
SIM_REDSHIFT_HOST:   0.16087  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.4456  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        129.597000 deg  
SIM_DEC:       17.627701 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.61  20.23  -9.00  -9.00
      20.32  20.20  20.39  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53355.914062  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.4928e-04   
SIM_SALT2x1:    0.4813   
SIM_SALT2c:     0.0656   
SIM_SALT2mB:   20.2000   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -3.11   days 
SIM_TRESTMAX:    38.06   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 175 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53352.300  A NULL   6.6726e+02   3.983e-01    0  38.752   0.85  20.4393 
OBS:  53352.300  z NULL   7.6944e+02   1.499e-01    0  40.057   0.85  20.2846 
OBS:  53352.300  u NULL   5.8004e+02   8.498e-02    0  40.450   0.85  20.5914 
OBS:  53352.300  y NULL   7.3360e+02   1.363e-01    0  39.869   0.85  20.3363 
OBS:  53352.300  v NULL   7.7419e+02   1.678e+00    0  35.014   0.85  20.2779 
OBS:  53353.300  u NULL   5.8588e+02   7.713e-02    0  40.668   0.85  20.5805 
OBS:  53353.300  z NULL   7.9279e+02   1.222e-01    0  40.510   0.85  20.2521 
OBS:  53353.300  y NULL   7.4741e+02   8.575e-02    0  40.882   0.85  20.3161 
OBS:  53353.300  A NULL   6.7575e+02   1.809e-01    0  40.461   0.85  20.4255 
OBS:  53353.300  v NULL   7.9305e+02   1.205e-01    0  40.320   0.85  20.2517 
OBS:  53356.300  y NULL   7.4045e+02   1.043e-01    0  40.453   0.85  20.3263 
OBS:  53356.300  z NULL   8.3101e+02   1.303e-01    0  40.389   0.85  20.2010 
OBS:  53356.300  v NULL   8.0632e+02   1.460e-01    0  39.911   0.85  20.2337 
OBS:  53356.300  A NULL   6.9736e+02   1.986e-01    0  40.263   0.85  20.3914 
OBS:  53356.300  u NULL   5.6616e+02   7.930e-02    0  40.586   0.85  20.6177 
OBS:  53357.300  u NULL   5.4942e+02   8.848e-02    0  40.335   0.85  20.6502 
OBS:  53357.300  v NULL   7.9789e+02   1.475e-01    0  39.887   0.85  20.2451 
OBS:  53357.300  A NULL   7.0023e+02   1.972e-01    0  40.278   0.85  20.3869 
OBS:  53357.300  z NULL   8.3251e+02   1.309e-01    0  40.381   0.85  20.1990 
OBS:  53357.300  y NULL   7.2504e+02   1.030e-01    0  40.470   0.85  20.3491 
OBS:  53361.200  z NULL   7.9032e+02   1.440e-01    0  40.153   0.85  20.2555 
OBS:  53361.200  u NULL   4.6054e+02   8.303e-02    0  40.376   0.85  20.8418 
OBS:  53361.200  y NULL   6.3451e+02   1.157e-01    0  40.158   0.85  20.4939 
OBS:  53361.200  v NULL   7.2553e+02   1.547e-01    0  39.742   0.85  20.3484 
OBS:  53361.200  A NULL   6.7186e+02   2.333e-01    0  39.907   0.85  20.4318 
OBS:  53362.300  A NULL   6.5009e+02   2.383e-01    0  39.858   0.85  20.4676 
OBS:  53362.300  u NULL   4.3267e+02   7.728e-02    0  40.502   0.85  20.9096 
OBS:  53362.300  z NULL   7.6796e+02   1.566e-01    0  39.964   0.85  20.2867 
OBS:  53362.300  v NULL   6.9710e+02   1.350e-01    0  40.019   0.85  20.3918 
OBS:  53362.300  y NULL   6.0314e+02   1.098e-01    0  40.248   0.85  20.5490 
OBS:  53363.300  z NULL   7.4473e+02   1.675e-01    0  39.805   0.85  20.3200 
OBS:  53363.300  v NULL   6.6923e+02   1.587e-01    0  39.654   0.85  20.4361 
OBS:  53363.300  y NULL   5.7327e+02   1.037e-01    0  40.351   0.85  20.6041 
OBS:  53363.300  u NULL   4.0731e+02   9.590e-02    0  40.010   0.85  20.9752 
OBS:  53363.300  A NULL   6.2469e+02   2.424e-01    0  39.815   0.85  20.5108 
OBS:  53365.200  A NULL   5.6312e+02   2.558e-01    0  39.686   0.85  20.6235 
OBS:  53365.200  y NULL   5.1315e+02   1.643e-01    0  39.316   0.85  20.7244 
OBS:  53365.200  v NULL   6.1130e+02   1.997e-01    0  39.122   0.85  20.5344 
OBS:  53365.200  u NULL   3.5892e+02   1.443e-01    0  39.077   0.85  21.1125 
OBS:  53365.200  z NULL   6.9361e+02   1.884e-01    0  39.527   0.85  20.3972 
OBS:  53369.300  y NULL   3.8291e+02   1.007e+00    0  35.608   0.85  21.0423 
OBS:  53372.200  z NULL   4.9155e+02   1.137e-01    0  40.519   0.85  20.7711 
OBS:  53372.200  u NULL   1.9104e+02   9.667e-02    0  39.706   0.85  21.7972 
OBS:  53372.200  v NULL   3.9427e+02   1.182e-01    0  40.117   0.85  21.0105 
OBS:  53372.200  A NULL   3.9601e+02   1.882e-01    0  40.312   0.85  21.0057 
OBS:  53372.200  y NULL   2.9437e+02   9.975e-02    0  40.205   0.85  21.3278 
OBS:  53373.300  A NULL   3.8435e+02   2.028e-01    0  40.147   0.85  21.0382 
OBS:  53373.300  u NULL   1.6950e+02   9.876e-02    0  39.625   0.85  21.9270 
