SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999396   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      74.251450  deg 
DEC:     -4.761120  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.146934 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.146856 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52200.227 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  10  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14693  
SIM_REDSHIFT_CMB:    0.14685  
SIM_REDSHIFT_HOST:   0.14693  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2158  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        74.251450 deg  
SIM_DEC:       -4.761120 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   19.87  19.63  19.50  19.76  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52200.226562  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.6519e-04   
SIM_SALT2x1:    1.6647   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   19.5761   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.18   days 
SIM_TRESTMAX:    29.72   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  52195.438  c NULL   1.3473e+03   4.642e-01    0  37.694   0.85 19.6764 
OBS:  52195.441  d NULL   1.4544e+03   6.506e-01    0  37.311   0.85 19.5925 
OBS:  52195.441  e NULL   1.2715e+03   1.018e+00    0  37.205   0.85 19.7382 
OBS:  52196.457  b NULL   1.1629e+03   6.365e-01    0  36.644   0.85 19.8372 
OBS:  52196.457  c NULL   1.3726e+03   6.376e-01    0  37.044   0.85 19.6563 
OBS:  52196.461  d NULL   1.4929e+03   9.215e-01    0  36.598   0.85 19.5650 
OBS:  52196.461  e NULL   1.2509e+03   1.760e+00    0  36.048   0.85 19.7567 
OBS:  52197.461  b NULL   1.1646e+03   3.206e+00    0  33.970   0.85 19.8352 
OBS:  52197.461  c NULL   1.3893e+03   7.710e-01    0  36.666   0.85 19.6426 
OBS:  52197.461  d NULL   1.5246e+03   9.447e-01    0  36.546   0.85 19.5430 
OBS:  52197.461  e NULL   1.2390e+03   1.873e+00    0  35.918   0.85 19.7698 
OBS:  52198.309  b NULL   1.1593e+03   7.565e-01    0  36.315   0.85 19.8402 
OBS:  52198.313  c NULL   1.3994e+03   5.577e-01    0  37.330   0.85 19.6354 
OBS:  52198.313  d NULL   1.5467e+03   1.298e+00    0  35.915   0.85 19.5276 
OBS:  52198.316  e NULL   1.2311e+03   1.126e+00    0  36.987   0.85 19.7739 
OBS:  52199.316  b NULL   1.1440e+03   1.561e+00    0  35.035   0.85 19.8540 
OBS:  52199.320  c NULL   1.4034e+03   6.822e-01    0  36.920   0.85 19.6319 
OBS:  52199.320  d NULL   1.5654e+03   1.781e+00    0  35.309   0.85 19.5133 
OBS:  52199.324  e NULL   1.2291e+03   2.102e+00    0  35.673   0.85 19.7700 
OBS:  52203.344  b NULL   1.0193e+03   6.037e-01    0  36.677   0.85 19.9795 
OBS:  52203.348  c NULL   1.3492e+03   6.728e-01    0  36.914   0.85 19.6741 
OBS:  52203.348  d NULL   1.5743e+03   9.707e-01    0  36.518   0.85 19.5073 
OBS:  52203.348  e NULL   1.2730e+03   1.150e+00    0  36.951   0.85 19.7379 
OBS:  52205.313  c NULL   1.2905e+03   6.504e-01    0  36.970   0.85 19.7231 
OBS:  52205.313  d NULL   1.5367e+03   1.075e+00    0  36.296   0.85 19.5345 
OBS:  52205.316  e NULL   1.2541e+03   1.180e+00    0  36.881   0.85 19.7558 
OBS:  52206.387  d NULL   1.5042e+03   9.870e-01    0  36.458   0.85 19.5573 
OBS:  52206.387  e NULL   1.2252e+03   1.618e+00    0  36.208   0.85 19.7807 
OBS:  52206.395  c NULL   1.2512e+03   6.363e-01    0  37.002   0.85 19.7570 
OBS:  52206.398  d NULL   1.5040e+03   9.148e-01    0  36.610   0.85 19.5576 
OBS:  52206.398  e NULL   1.2231e+03   9.987e-01    0  37.244   0.85 19.7810 
OBS:  52221.520  d NULL   8.3441e+02   6.451e-01    0  37.128   0.85 20.1963 
OBS:  52221.523  b NULL   2.6877e+02   1.534e-01    0  38.790   0.85 21.4252 
OBS:  52221.523  c NULL   5.7338e+02   4.494e-01    0  37.381   0.85 20.6035 
OBS:  52221.527  d NULL   8.3501e+02   5.240e-01    0  37.568   0.85 20.1965 
OBS:  52221.527  e NULL   6.9958e+02   1.248e+00    0  36.685   0.85 20.3883 
OBS:  52226.352  b NULL   1.7233e+02   3.440e-01    0  37.048   0.85 21.9111 
OBS:  52227.406  c NULL   3.7487e+02   2.061e-01    0  38.905   0.85 21.0649 
OBS:  52227.410  d NULL   7.1767e+02   3.838e-01    0  38.179   0.85 20.3596 
OBS:  52227.410  e NULL   7.5427e+02   7.785e-01    0  37.705   0.85 20.3043 
OBS:  52230.387  b NULL   1.2414e+02   1.143e-01    0  39.192   0.85 22.2663 
OBS:  52230.387  c NULL   3.2326e+02   3.141e-01    0  37.980   0.85 21.2273 
OBS:  52230.391  d NULL   6.8055e+02   4.670e-01    0  37.748   0.85 20.4188 
OBS:  52230.391  e NULL   8.3380e+02   9.633e-01    0  37.263   0.85 20.1969 
OBS:  52234.309  c NULL   2.6163e+02   2.082e-01    0  38.797   0.85 21.4554 
OBS:  52234.309  d NULL   6.0113e+02   5.654e-01    0  37.315   0.85 20.5529 
OBS:  52234.313  e NULL   8.1497e+02   6.589e-01    0  38.076   0.85 20.2228 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  1 

NVAR_SPEC: 6 
