SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999424   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      153.566730  deg 
DEC:     3.467230  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.196393 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.197804 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52729.855 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  45  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19639  
SIM_REDSHIFT_CMB:    0.19780  
SIM_REDSHIFT_HOST:   0.19639  
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.9269  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        153.566727 deg  
SIM_DEC:       3.467230 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   20.71  20.26  20.16  20.30  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52729.855469  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.3808e-04   
SIM_SALT2x1:    1.6802   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.2846   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.70   days 
SIM_TRESTMAX:    30.42   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  52724.230  b NULL   5.4271e+02   5.247e-01    0  36.627   0.85 20.6625 
OBS:  52724.230  c NULL   7.3921e+02   5.880e-01    0  36.932   0.85 20.3275 
OBS:  52724.234  d NULL   7.8549e+02   1.145e+00    0  35.953   0.85 20.2625 
OBS:  52724.234  e NULL   7.4722e+02   2.364e+00    0  35.365   0.85 20.3092 
OBS:  52726.188  b NULL   5.4984e+02   8.033e-01    0  35.875   0.85 20.6463 
OBS:  52726.191  c NULL   7.7348e+02   4.819e-01    0  37.346   0.85 20.2769 
OBS:  52726.191  d NULL   8.2365e+02   8.666e-01    0  36.509   0.85 20.2101 
OBS:  52726.195  e NULL   7.5392e+02   2.115e+00    0  35.592   0.85 20.3071 
OBS:  52729.293  b NULL   5.2848e+02   5.100e-01    0  36.676   0.85 20.6930 
OBS:  52729.297  c NULL   7.8821e+02   6.388e-01    0  36.796   0.85 20.2565 
OBS:  52729.297  d NULL   8.5611e+02   1.464e+00    0  35.517   0.85 20.1658 
OBS:  52729.301  e NULL   7.5772e+02   2.405e+00    0  35.331   0.85 20.3003 
OBS:  52732.148  c NULL   7.6554e+02   5.120e-01    0  37.215   0.85 20.2903 
OBS:  52732.148  d NULL   8.5941e+02   8.991e-01    0  36.456   0.85 20.1655 
OBS:  52732.152  e NULL   7.6783e+02   2.002e+00    0  35.709   0.85 20.2868 
OBS:  52735.223  b NULL   4.1924e+02   7.463e-01    0  35.909   0.85 20.9419 
OBS:  52735.223  c NULL   7.1788e+02   1.397e+00    0  35.299   0.85 20.3628 
OBS:  52735.227  d NULL   8.2344e+02   1.770e+00    0  35.156   0.85 20.2122 
OBS:  52735.227  e NULL   7.6131e+02   1.743e+00    0  35.989   0.85 20.2977 
OBS:  52739.215  b NULL   3.4132e+02   3.828e-01    0  37.036   0.85 21.1663 
OBS:  52739.215  c NULL   6.2467e+02   4.840e-01    0  37.266   0.85 20.5124 
OBS:  52739.219  d NULL   7.3890e+02   1.311e+00    0  35.670   0.85 20.3275 
OBS:  52739.219  e NULL   6.6853e+02   1.676e+00    0  36.061   0.85 20.4365 
OBS:  52745.305  b NULL   2.1789e+02   2.726e-01    0  37.570   0.85 21.6539 
OBS:  52745.309  c NULL   4.4800e+02   7.441e-01    0  36.313   0.85 20.8724 
OBS:  52745.309  d NULL   5.6756e+02   1.757e+00    0  35.099   0.85 20.6157 
OBS:  52745.309  e NULL   4.7203e+02   2.305e+00    0  35.403   0.85 20.8170 
OBS:  52750.234  c NULL   3.1953e+02   3.916e-01    0  37.520   0.85 21.2389 
OBS:  52750.234  d NULL   4.6272e+02   8.992e-01    0  36.328   0.85 20.8343 
OBS:  52750.234  e NULL   4.2213e+02   1.953e+00    0  35.711   0.85 20.9262 
OBS:  52758.152  c NULL   1.7725e+02   2.975e-01    0  37.996   0.85 21.8805 
OBS:  52758.156  d NULL   3.6195e+02   7.166e-01    0  36.736   0.85 21.1027 
OBS:  52758.160  e NULL   4.2298e+02   2.325e+00    0  35.360   0.85 20.9315 
OBS:  52762.238  b NULL   4.7605e+01   1.434e-01    0  38.589   0.85 23.3050 
OBS:  52762.238  c NULL   1.4247e+02   3.324e-01    0  37.740   0.85 22.1142 
OBS:  52762.242  d NULL   3.2942e+02   6.533e-01    0  36.917   0.85 21.2075 
OBS:  52762.242  e NULL   4.5692e+02   1.877e+00    0  35.797   0.85 20.8540 
OBS:  52766.246  c NULL   1.1337e+02   5.369e-01    0  36.760   0.85 22.3616 
OBS:  52766.250  d NULL   2.8477e+02   5.612e-01    0  37.194   0.85 21.3672 
OBS:  52766.250  e NULL   4.2851e+02   1.174e+01    0  32.610   0.85 20.9365 
OBS:  52782.141  c NULL   6.2769e+01   2.560e-01    0  38.212   0.85 23.0043 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  1 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      52725.127            # Tobs =   -4.728 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   9781.377        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   2.084e-17   5.334e-20    2.089e-17  11.47 
