SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999427   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      218.648870  deg 
DEC:     59.334430  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.143215 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.143521 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52766.211 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  49  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14322  
SIM_REDSHIFT_CMB:    0.14353  
SIM_REDSHIFT_HOST:   0.14322  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.1608  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        218.648865 deg  
SIM_DEC:       59.334431 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   19.68  19.46  19.33  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52766.210938  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.1244e-04   
SIM_SALT2x1:    2.4105   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   19.3981   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -7.77   days 
SIM_TRESTMAX:    38.49   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  52757.328  b NULL   1.1747e+03   2.277e+00    0  34.452   0.85 19.8234 
OBS:  52757.332  d NULL   1.4254e+03   1.902e+00    0  35.163   0.85 19.6161 
OBS:  52757.340  b NULL   1.1748e+03   2.004e+00    0  34.642   0.85 19.8223 
OBS:  52757.340  d NULL   1.4281e+03   1.791e+00    0  35.280   0.85 19.6154 
OBS:  52758.316  b NULL   1.2672e+03   4.215e+00    0  33.624   0.85 19.7465 
OBS:  52758.320  d NULL   1.5281e+03   3.011e+00    0  34.374   0.85 19.5407 
OBS:  52758.328  b NULL   1.2657e+03   1.928e+00    0  34.735   0.85 19.7457 
OBS:  52758.328  c NULL   1.4619e+03   1.354e+00    0  35.576   0.85 19.5881 
OBS:  52758.332  d NULL   1.5260e+03   2.500e+00    0  34.700   0.85 19.5399 
OBS:  52763.320  c NULL   1.6473e+03   1.965e+00    0  34.961   0.85 19.4566 
OBS:  52763.320  d NULL   1.7924e+03   1.599e+00    0  35.561   0.85 19.3663 
OBS:  52763.336  b NULL   1.4130e+03   5.364e+00    0  33.327   0.85 19.6283 
OBS:  52763.336  c NULL   1.6466e+03   2.448e+00    0  34.599   0.85 19.4565 
OBS:  52763.340  d NULL   1.7956e+03   1.462e+00    0  35.733   0.85 19.3660 
OBS:  52764.313  b NULL   1.3985e+03   2.524e+00    0  34.359   0.85 19.6379 
OBS:  52764.313  c NULL   1.6538e+03   1.311e+00    0  35.700   0.85 19.4542 
OBS:  52764.316  d NULL   1.8156e+03   1.629e+00    0  35.539   0.85 19.3526 
OBS:  52767.191  b NULL   1.3192e+03   5.372e+00    0  33.316   0.85 19.7027 
OBS:  52767.191  c NULL   1.6402e+03   1.205e+00    0  35.867   0.85 19.4637 
OBS:  52767.195  d NULL   1.8579e+03   1.786e+00    0  35.369   0.85 19.3288 
OBS:  52769.219  b NULL   1.2439e+03   3.915e+00    0  33.713   0.85 19.7670 
OBS:  52769.223  d NULL   1.8495e+03   1.612e+00    0  35.559   0.85 19.3336 
OBS:  52781.316  d NULL   1.2686e+03   1.695e+00    0  35.326   0.85 19.7431 
OBS:  52783.148  d NULL   1.1489e+03   2.279e+00    0  34.786   0.85 19.8464 
OBS:  52783.156  d NULL   1.1509e+03   3.054e+00    0  34.309   0.85 19.8468 
OBS:  52783.160  d NULL   1.1492e+03   1.740e+00    0  35.273   0.85 19.8470 
OBS:  52783.164  c NULL   9.2453e+02   2.078e+00    0  34.685   0.85 20.0852 
OBS:  52783.168  d NULL   1.1517e+03   1.645e+00    0  35.364   0.85 19.8474 
OBS:  52783.172  c NULL   9.2105e+02   1.876e+00    0  34.859   0.85 20.0857 
OBS:  52783.176  d NULL   1.1521e+03   1.649e+00    0  35.361   0.85 19.8477 
OBS:  52783.176  c NULL   9.2152e+02   1.472e+00    0  35.259   0.85 20.0859 
OBS:  52783.184  d NULL   1.1475e+03   2.121e+00    0  34.898   0.85 19.8481 
OBS:  52783.184  c NULL   9.2535e+02   2.549e+00    0  34.383   0.85 20.0864 
OBS:  52783.188  d NULL   1.1479e+03   1.385e+00    0  35.694   0.85 19.8483 
OBS:  52783.191  c NULL   9.2366e+02   1.112e+00    0  35.769   0.85 20.0868 
OBS:  52783.195  d NULL   1.1508e+03   1.383e+00    0  35.697   0.85 19.8487 
OBS:  52783.195  c NULL   9.2053e+02   1.397e+00    0  35.369   0.85 20.0870 
OBS:  52787.301  b NULL   3.6709e+02   4.692e-01    0  36.673   0.85 21.0871 
OBS:  52787.305  d NULL   1.0206e+03   1.053e+00    0  36.185   0.85 19.9777 
OBS:  52788.273  c NULL   7.0303e+02   8.665e-01    0  36.146   0.85 20.3809 
OBS:  52788.273  d NULL   9.9847e+02   1.041e+00    0  36.196   0.85 20.0025 
OBS:  52792.258  b NULL   2.3124e+02   7.691e-01    0  35.729   0.85 21.5901 
OBS:  52792.262  c NULL   5.2304e+02   1.458e+00    0  35.152   0.85 20.7073 
OBS:  52792.262  d NULL   9.1276e+02   1.226e+00    0  35.858   0.85 20.1003 
OBS:  52794.238  b NULL   1.9478e+02   4.326e-01    0  36.660   0.85 21.7759 
OBS:  52794.242  c NULL   4.6591e+02   8.503e-01    0  36.078   0.85 20.8298 
OBS:  52794.242  d NULL   8.8818e+02   1.261e+00    0  35.783   0.85 20.1288 
OBS:  52810.211  d NULL   4.8232e+02   5.393e-01    0  37.366   0.85 20.7917 
