SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999398   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      320.177240  deg 
DEC:     44.398090  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.397877 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.396646 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52224.406 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  12  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39787  
SIM_REDSHIFT_CMB:    0.39664  
SIM_REDSHIFT_HOST:   0.39787  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.6648  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        320.177246 deg  
SIM_DEC:       44.398090 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.54  23.05  22.56  22.41  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52224.406250  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1659e-05   
SIM_SALT2x1:   -3.3174   
SIM_SALT2c:     0.0400   
SIM_SALT2mB:   22.9683   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -3.08   days 
SIM_TRESTMAX:    30.53   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  52220.094  b NULL   1.8843e+01   1.242e-01    0  38.843   0.85  24.3123 
OBS:  52220.098  c NULL   5.3548e+01   2.688e-01    0  38.101   0.85  23.1817 
OBS:  52220.098  d NULL   8.4183e+01   3.938e-01    0  37.849   0.85  22.6932 
OBS:  52220.102  e NULL   9.0445e+01   1.052e+00    0  36.960   0.85  22.6070 
OBS:  52221.074  b NULL   1.8615e+01   1.504e-01    0  38.440   0.85  24.3314 
OBS:  52221.078  c NULL   5.6168e+01   2.647e-01    0  38.130   0.85  23.1245 
OBS:  52221.082  d NULL   8.7984e+01   3.804e-01    0  37.916   0.85  22.6363 
OBS:  52221.082  e NULL   9.4128e+01   9.850e-01    0  37.102   0.85  22.5505 
OBS:  52222.063  b NULL   1.7716e+01   1.517e-01    0  38.415   0.85  24.3682 
OBS:  52222.066  c NULL   5.8885e+01   2.830e-01    0  37.991   0.85  23.0837 
OBS:  52222.066  d NULL   9.1631e+01   4.794e-01    0  37.439   0.85  22.5960 
OBS:  52222.070  e NULL   9.9746e+01   8.371e-01    0  37.447   0.85  22.5013 
OBS:  52222.074  c NULL   5.8402e+01   2.578e-01    0  38.192   0.85  23.0834 
OBS:  52225.098  b NULL   1.4088e+01   1.488e-01    0  38.461   0.85  24.6104 
OBS:  52225.102  c NULL   5.9929e+01   2.836e-01    0  37.989   0.85  23.0538 
OBS:  52225.102  d NULL   9.3926e+01   4.080e-01    0  37.774   0.85  22.5628 
OBS:  52225.105  e NULL   1.0992e+02   8.474e-01    0  37.428   0.85  22.3962 
OBS:  52228.063  b NULL   9.9884e+00   1.243e-01    0  38.821   0.85  24.9824 
OBS:  52228.066  c NULL   5.4293e+01   2.352e-01    0  38.372   0.85  23.1674 
OBS:  52228.070  d NULL   8.9115e+01   4.178e-01    0  37.727   0.85  22.6292 
OBS:  52228.070  e NULL   1.1093e+02   9.364e-01    0  37.210   0.85  22.3855 
OBS:  52231.102  b NULL   6.3833e+00   1.328e-01    0  38.671   0.85  25.4833 
OBS:  52231.105  c NULL   4.2353e+01   2.772e-01    0  38.018   0.85  23.4342 
OBS:  52231.109  d NULL   7.7112e+01   3.938e-01    0  37.847   0.85  22.7792 
OBS:  52231.109  e NULL   1.0227e+02   8.237e-01    0  37.484   0.85  22.4659 
OBS:  52235.098  b NULL   3.4482e+00   1.275e-01    0  38.750   0.85  26.1004 
OBS:  52235.102  c NULL   2.6983e+01   2.608e-01    0  38.144   0.85  23.9118 
OBS:  52235.105  d NULL   5.8682e+01   3.646e-01    0  37.991   0.85  23.0783 
OBS:  52235.105  e NULL   8.5826e+01   8.533e-01    0  37.412   0.85  22.6785 
OBS:  52257.059  b NULL   7.0264e-01   1.784e-01    0  38.069   0.85  27.8160 
OBS:  52257.063  c NULL   1.0183e+00   3.334e-01    0  37.612   0.85  26.9209 
OBS:  52257.066  d NULL   9.2556e+00   3.323e-01    0  38.174   0.85  25.0904 
OBS:  52257.066  e NULL   3.0246e+01   7.723e-01    0  37.610   0.85  23.7879 
OBS:  52258.059  b NULL   6.5393e-01   1.959e-01    0  37.883   0.85  27.9095 
OBS:  52258.063  c NULL   1.8998e+00   2.097e-01    0  38.577   0.85  26.8838 
OBS:  52258.066  d NULL   8.5076e+00   2.839e-01    0  38.499   0.85  25.1850 
OBS:  52258.066  e NULL   2.8287e+01   9.425e-01    0  37.189   0.85  23.8724 
OBS:  52267.082  b NULL   3.3239e-01   2.152e-01    0  37.709   0.85  28.4001 
OBS:  52267.086  c NULL   1.8694e+00   3.098e-01    0  37.758   0.85  26.8130 
OBS:  52267.090  d NULL   4.5745e+00   4.235e-01    0  37.660   0.85  25.9291 
OBS:  52267.090  e NULL   1.3183e+01   5.979e-01    0  38.162   0.85  24.7408 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      52218.205            # Tobs =   -6.201 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   2175.844        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     520 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   2.313e-19   6.389e-21    2.405e-19  16.48 
SPEC:  3815.16  3825.05   2.486e-19   6.262e-21    2.512e-19  16.39 
