SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999532   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      194.224020  deg 
DEC:     22.373090  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.226344 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.227525 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54214.055 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  168  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22634  
SIM_REDSHIFT_CMB:    0.22752  
SIM_REDSHIFT_HOST:   0.22634  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.2684  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        194.224014 deg  
SIM_DEC:       22.373091 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  20.87  20.37  20.52  20.70  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54214.054688  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1925e-04   
SIM_SALT2x1:    0.7328   
SIM_SALT2c:    -0.1117   
SIM_SALT2mB:   20.4439   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     0.92   days 
SIM_TRESTMAX:    31.17   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54215.180  j NULL   5.3069e+02   4.733e-01    0  38.338   0.85  20.6877 
OBS:  54215.184  i NULL   6.1769e+02   3.596e-01    0  38.116   0.85  20.5234 
OBS:  54215.184  h NULL   7.0227e+02   3.035e-01    0  38.290   0.85  20.3837 
OBS:  54215.188  g NULL   4.2620e+02   2.572e-01    0  37.905   0.85  20.9258 
OBS:  54216.133  i NULL   6.1436e+02   4.040e-01    0  37.860   0.85  20.5294 
OBS:  54216.137  h NULL   6.9113e+02   3.045e-01    0  38.274   0.85  20.4012 
OBS:  54217.191  j NULL   5.2778e+02   5.644e-01    0  37.961   0.85  20.6922 
OBS:  54217.191  i NULL   6.0704e+02   4.449e-01    0  37.663   0.85  20.5413 
OBS:  54217.195  h NULL   6.7512e+02   3.270e-01    0  38.116   0.85  20.4268 
OBS:  54221.262  h NULL   5.8644e+02   3.177e-01    0  38.131   0.85  20.5792 
OBS:  54224.371  j NULL   4.2376e+02   4.506e-01    0  38.421   0.85  20.9326 
OBS:  54224.375  h NULL   5.0293e+02   3.127e-01    0  38.103   0.85  20.7453 
OBS:  54226.215  j NULL   3.8558e+02   3.911e-01    0  38.723   0.85  21.0362 
OBS:  54226.215  i NULL   4.6677e+02   2.936e-01    0  38.467   0.85  20.8272 
OBS:  54226.219  h NULL   4.5202e+02   2.489e-01    0  38.564   0.85  20.8615 
OBS:  54227.168  j NULL   3.6741e+02   3.512e-01    0  38.948   0.85  21.0880 
OBS:  54227.172  h NULL   4.2582e+02   2.370e-01    0  38.645   0.85  20.9267 
OBS:  54227.176  g NULL   1.9439e+02   1.775e-01    0  38.385   0.85  21.7789 
OBS:  54231.191  j NULL   3.0580e+02   4.824e-01    0  38.248   0.85  21.2897 
OBS:  54231.191  i NULL   3.6280e+02   2.863e-01    0  38.474   0.85  21.1000 
OBS:  54231.199  g NULL   1.3164e+02   1.550e-01    0  38.568   0.85  22.2016 
OBS:  54232.328  j NULL   2.9320e+02   4.220e-01    0  38.532   0.85  21.3334 
OBS:  54232.332  h NULL   2.8713e+02   2.638e-01    0  38.329   0.85  21.3528 
OBS:  54232.336  g NULL   1.1738e+02   1.534e-01    0  38.567   0.85  22.3270 
OBS:  54234.195  j NULL   2.7921e+02   3.863e-01    0  38.724   0.85  21.3828 
OBS:  54234.199  i NULL   3.1249e+02   2.831e-01    0  38.465   0.85  21.2618 
OBS:  54234.203  h NULL   2.4848e+02   2.840e-01    0  38.141   0.85  21.5117 
OBS:  54234.203  g NULL   9.8153e+01   1.394e-01    0  38.744   0.85  22.5209 
OBS:  54236.320  j NULL   2.7252e+02   4.453e-01    0  38.416   0.85  21.4116 
OBS:  54236.324  h NULL   2.1163e+02   2.323e-01    0  38.536   0.85  21.6852 
OBS:  54236.328  g NULL   8.1852e+01   1.749e-01    0  38.233   0.85  22.7179 
OBS:  54237.305  g NULL   7.5025e+01   2.450e-01    0  37.560   0.85  22.8122 
OBS:  54239.336  j NULL   2.6085e+02   3.809e-01    0  38.746   0.85  21.4575 
OBS:  54239.340  i NULL   2.4695e+02   2.744e-01    0  38.496   0.85  21.5182 
OBS:  54239.344  h NULL   1.6629e+02   2.508e-01    0  38.348   0.85  21.9455 
OBS:  54239.348  g NULL   6.2502e+01   1.673e-01    0  38.308   0.85  23.0139 
OBS:  54239.352  g NULL   6.2341e+01   1.674e-01    0  38.307   0.85  23.0143 
OBS:  54240.184  j NULL   2.5796e+02   2.838e-01    0  39.385   0.85  21.4712 
OBS:  54240.184  i NULL   2.3695e+02   2.572e-01    0  38.633   0.85  21.5631 
OBS:  54240.191  g NULL   5.7899e+01   1.431e-01    0  38.615   0.85  23.0970 
OBS:  54240.195  g NULL   5.7657e+01   1.514e-01    0  38.499   0.85  23.0974 
OBS:  54252.281  i NULL   1.3775e+02   3.410e-01    0  37.968   0.85  22.1559 
OBS:  54252.281  h NULL   7.4655e+01   2.036e-01    0  38.703   0.85  22.8202 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      54207.501            # Tobs =   -6.554 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   8033.116        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
