SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999501   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      75.505430  deg 
DEC:     -21.131990  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.375191 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.375197 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54001.230 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  130  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37519  
SIM_REDSHIFT_CMB:    0.37520  
SIM_REDSHIFT_HOST:   0.37519  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.5208  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        75.505432 deg  
SIM_DEC:       -21.131990 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.83  21.85  21.78  21.93  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54001.230469  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.0150e-05   
SIM_SALT2x1:   -0.7613   
SIM_SALT2c:    -0.1137   
SIM_SALT2mB:   21.9368   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     4.53   days 
SIM_TRESTMAX:    39.36   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54007.461  j NULL   1.6231e+02   5.285e-01    0  38.015   0.85  21.9739 
OBS:  54007.461  i NULL   1.6726e+02   4.227e-01    0  37.545   0.85  21.9431 
OBS:  54007.465  h NULL   1.4712e+02   3.431e-01    0  37.681   0.85  22.0821 
OBS:  54007.465  g NULL   4.4879e+01   1.074e+00    0  35.156   0.85  23.4185 
OBS:  54008.426  j NULL   1.5891e+02   5.478e-01    0  37.938   0.85  21.9976 
OBS:  54008.430  h NULL   1.3909e+02   3.632e-01    0  37.549   0.85  22.1409 
OBS:  54008.430  g NULL   4.0619e+01   9.605e-01    0  35.304   0.85  23.5246 
OBS:  54009.480  j NULL   1.5533e+02   5.578e-01    0  37.905   0.85  22.0289 
OBS:  54009.480  i NULL   1.5265e+02   3.950e-01    0  37.673   0.85  22.0414 
OBS:  54009.480  h NULL   1.3078e+02   3.221e-01    0  37.795   0.85  22.2092 
OBS:  54009.484  g NULL   3.6174e+01   9.023e-01    0  35.371   0.85  23.6388 
OBS:  54010.500  j NULL   1.4945e+02   6.022e-01    0  37.734   0.85  22.0645 
OBS:  54010.500  i NULL   1.4533e+02   3.798e-01    0  37.758   0.85  22.0980 
OBS:  54010.504  h NULL   1.2230e+02   3.090e-01    0  37.862   0.85  22.2807 
OBS:  54010.504  g NULL   3.1450e+01   9.227e-01    0  35.344   0.85  23.7476 
OBS:  54011.449  j NULL   1.4431e+02   4.891e-01    0  38.180   0.85  22.1026 
OBS:  54011.449  i NULL   1.3706e+02   3.674e-01    0  37.824   0.85  22.1555 
OBS:  54011.449  h NULL   1.1446e+02   2.992e-01    0  37.930   0.85  22.3517 
OBS:  54011.453  g NULL   2.9305e+01   1.009e+00    0  35.219   0.85  23.8471 
OBS:  54012.453  j NULL   1.3839e+02   5.119e-01    0  38.083   0.85  22.1476 
OBS:  54012.457  i NULL   1.2897e+02   3.551e-01    0  37.880   0.85  22.2216 
OBS:  54012.457  h NULL   1.0596e+02   3.362e-01    0  37.687   0.85  22.4330 
OBS:  54012.461  g NULL   2.7486e+01   1.201e+00    0  34.975   0.85  23.9507 
OBS:  54015.434  j NULL   1.2107e+02   5.157e-01    0  38.061   0.85  22.2857 
OBS:  54015.438  i NULL   1.0653e+02   3.605e-01    0  37.846   0.85  22.4303 
OBS:  54015.438  h NULL   8.4482e+01   3.643e-01    0  37.496   0.85  22.6914 
OBS:  54018.457  j NULL   1.0656e+02   5.855e-01    0  37.787   0.85  22.4281 
OBS:  54018.461  i NULL   8.6458e+01   3.577e-01    0  37.838   0.85  22.6650 
OBS:  54018.465  h NULL   6.3856e+01   3.199e-01    0  37.750   0.85  22.9884 
OBS:  54018.473  j NULL   1.0695e+02   8.980e-01    0  36.886   0.85  22.4289 
OBS:  54018.473  i NULL   8.5637e+01   3.319e-01    0  38.001   0.85  22.6660 
OBS:  54018.477  h NULL   6.3596e+01   3.403e-01    0  37.617   0.85  22.9897 
OBS:  54019.449  j NULL   1.0282e+02   7.256e-01    0  37.336   0.85  22.4753 
OBS:  54019.449  i NULL   8.0239e+01   4.218e-01    0  37.497   0.85  22.7475 
OBS:  54020.430  i NULL   7.4320e+01   3.416e-01    0  37.936   0.85  22.8306 
OBS:  54020.430  h NULL   5.1888e+01   2.949e-01    0  37.919   0.85  23.2016 
OBS:  54020.445  h NULL   5.2347e+01   2.593e-01    0  38.183   0.85  23.2033 
OBS:  54022.391  h NULL   4.3574e+01   6.994e-01    0  36.203   0.85  23.4183 
OBS:  54024.453  j NULL   8.3245e+01   4.801e-01    0  38.204   0.85  22.6896 
OBS:  54024.453  i NULL   5.4415e+01   2.815e-01    0  38.327   0.85  23.1627 
OBS:  54024.457  h NULL   3.5741e+01   2.966e-01    0  37.894   0.85  23.6338 
OBS:  54025.391  j NULL   8.1521e+01   7.295e-01    0  37.311   0.85  22.7245 
OBS:  54025.391  i NULL   5.1062e+01   3.063e-01    0  38.154   0.85  23.2353 
OBS:  54025.395  h NULL   3.2502e+01   2.248e-01    0  38.460   0.85  23.7254 
OBS:  54029.461  j NULL   7.0552e+01   4.085e-01    0  38.550   0.85  22.8820 
OBS:  54029.465  i NULL   3.8528e+01   2.531e-01    0  38.544   0.85  23.5396 
OBS:  54029.469  h NULL   2.2527e+01   3.514e-01    0  37.537   0.85  24.0845 
OBS:  54030.438  j NULL   6.7902e+01   4.291e-01    0  38.447   0.85  22.9209 
OBS:  54030.438  i NULL   3.6251e+01   2.436e-01    0  38.623   0.85  23.6060 
