SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999511   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      320.928910  deg 
DEC:     -0.843470  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.303681 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.302260 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54067.141 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  144  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30368  
SIM_REDSHIFT_CMB:    0.30226  
SIM_REDSHIFT_HOST:   0.30368  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.9767  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        320.928925 deg  
SIM_DEC:       -0.843470 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.70  21.66  21.70  21.70  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54067.140625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.5180e-05   
SIM_SALT2x1:   -0.6773   
SIM_SALT2c:     0.0151   
SIM_SALT2mB:   21.7693   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -6.93   days 
SIM_TRESTMAX:    12.99   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54058.105  j NULL   1.3606e+02   3.827e-01    0  38.708   0.85  22.1637 
OBS:  54058.109  i NULL   1.3698e+02   2.228e-01    0  38.880   0.85  22.1564 
OBS:  54058.113  h NULL   1.5411e+02   1.789e-01    0  39.050   0.85  22.0299 
OBS:  54058.113  g NULL   6.8466e+01   1.202e-01    0  38.987   0.85  22.9071 
OBS:  54059.070  j NULL   1.4951e+02   4.480e-01    0  38.374   0.85  22.0633 
OBS:  54059.074  i NULL   1.5099e+02   2.210e-01    0  38.900   0.85  22.0520 
OBS:  54059.074  h NULL   1.6917e+02   2.435e-01    0  38.402   0.85  21.9291 
OBS:  54059.078  g NULL   7.6399e+01   1.466e-01    0  38.593   0.85  22.7925 
OBS:  54060.078  j NULL   1.6154e+02   3.368e-01    0  38.989   0.85  21.9771 
OBS:  54060.082  i NULL   1.6403e+02   2.023e-01    0  39.102   0.85  21.9615 
OBS:  54060.086  h NULL   1.8250e+02   2.011e-01    0  38.827   0.85  21.8444 
OBS:  54060.086  g NULL   8.2821e+01   1.366e-01    0  38.753   0.85  22.7047 
OBS:  54061.098  j NULL   1.7334e+02   3.451e-01    0  38.940   0.85  21.9068 
OBS:  54061.098  i NULL   1.7609e+02   1.937e-01    0  39.201   0.85  21.8867 
OBS:  54061.102  h NULL   1.9448e+02   2.196e-01    0  38.644   0.85  21.7787 
OBS:  54061.105  g NULL   8.7552e+01   1.093e-01    0  39.218   0.85  22.6448 
OBS:  54062.094  j NULL   1.8155e+02   4.405e-01    0  38.417   0.85  21.8520 
OBS:  54062.098  i NULL   1.8612e+02   2.526e-01    0  38.645   0.85  21.8268 
OBS:  54062.098  h NULL   2.0311e+02   2.173e-01    0  38.676   0.85  21.7306 
OBS:  54062.102  g NULL   9.0346e+01   1.431e-01    0  38.671   0.85  22.6105 
OBS:  54064.082  j NULL   1.9610e+02   4.928e-01    0  38.178   0.85  21.7714 
OBS:  54064.086  i NULL   2.0101e+02   2.388e-01    0  38.769   0.85  21.7429 
OBS:  54064.086  h NULL   2.1463e+02   1.937e-01    0  38.928   0.85  21.6710 
OBS:  54064.090  g NULL   9.1367e+01   2.078e-01    0  37.920   0.85  22.5962 
OBS:  54066.086  j NULL   2.0519e+02   5.825e-01    0  37.818   0.85  21.7184 
OBS:  54066.090  i NULL   2.0875e+02   3.119e-01    0  38.201   0.85  21.7013 
OBS:  54066.094  h NULL   2.1925e+02   3.083e-01    0  37.950   0.85  21.6511 
OBS:  54070.090  j NULL   2.1009e+02   4.940e-01    0  38.177   0.85  21.6940 
OBS:  54070.090  i NULL   2.0362e+02   2.962e-01    0  38.309   0.85  21.7280 
OBS:  54070.094  h NULL   2.0489e+02   3.588e-01    0  37.628   0.85  21.7239 
OBS:  54070.098  g NULL   6.8465e+01   3.222e-01    0  37.041   0.85  22.9006 
OBS:  54071.086  j NULL   2.0897e+02   4.705e-01    0  38.280   0.85  21.7033 
OBS:  54071.086  i NULL   1.9914e+02   4.100e-01    0  37.623   0.85  21.7512 
OBS:  54071.090  h NULL   1.9739e+02   3.304e-01    0  37.793   0.85  21.7612 
OBS:  54071.094  g NULL   6.4364e+01   2.647e-01    0  37.405   0.85  22.9835 
OBS:  54072.102  j NULL   2.0625e+02   4.752e-01    0  38.258   0.85  21.7185 
OBS:  54072.105  i NULL   1.9350e+02   2.936e-01    0  38.324   0.85  21.7814 
OBS:  54072.105  h NULL   1.8902e+02   3.518e-01    0  37.657   0.85  21.8071 
OBS:  54072.109  g NULL   5.9228e+01   3.932e-01    0  36.695   0.85  23.0762 
OBS:  54074.055  j NULL   1.9487e+02   9.449e-01    0  36.800   0.85  21.7682 
OBS:  54074.059  i NULL   1.8138e+02   2.803e-01    0  38.421   0.85  21.8506 
OBS:  54074.059  h NULL   1.7212e+02   2.657e-01    0  38.217   0.85  21.9116 
OBS:  54076.063  j NULL   1.8208e+02   4.484e-01    0  38.377   0.85  21.8488 
OBS:  54076.066  i NULL   1.6847e+02   2.269e-01    0  38.863   0.85  21.9359 
OBS:  54076.066  h NULL   1.5226e+02   2.234e-01    0  38.573   0.85  22.0417 
OBS:  54076.070  g NULL   4.1320e+01   1.834e-01    0  38.079   0.85  23.4591 
OBS:  54082.070  j NULL   1.3689e+02   5.784e-01    0  37.824   0.85  22.1643 
OBS:  54082.074  i NULL   1.2339e+02   7.323e-01    0  36.414   0.85  22.2716 
OBS:  54082.078  g NULL   2.2348e+01   5.356e-01    0  36.124   0.85  24.1010 
