SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999482   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      195.180680  deg 
DEC:     27.961470  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.350786 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.351995 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53863.008 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  108  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35077  
SIM_REDSHIFT_CMB:    0.35198  
SIM_REDSHIFT_HOST:   0.35077  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.3563  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        195.180679 deg  
SIM_DEC:       27.961470 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.61  21.58  21.53  21.57  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53863.007812  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.8493e-05   
SIM_SALT2x1:    1.9120   
SIM_SALT2c:    -0.0014   
SIM_SALT2mB:   21.6715   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -1.28   days 
SIM_TRESTMAX:    20.21   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53861.285  h NULL   2.3857e+02   2.089e-01    0  38.783   0.85  21.5561 
OBS:  53861.289  i NULL   2.4460e+02   1.937e-01    0  39.244   0.85  21.5274 
OBS:  53861.293  g NULL   9.6499e+01   1.213e-01    0  39.015   0.85  22.5373 
OBS:  53862.180  i NULL   2.4526e+02   2.299e-01    0  38.878   0.85  21.5267 
OBS:  53862.184  j NULL   2.3538e+02   4.415e-01    0  38.421   0.85  21.5707 
OBS:  53862.188  h NULL   2.3657e+02   2.064e-01    0  38.804   0.85  21.5643 
OBS:  53862.195  g NULL   9.3868e+01   1.671e-01    0  38.353   0.85  22.5716 
OBS:  53863.137  i NULL   2.4437e+02   2.493e-01    0  38.699   0.85  21.5300 
OBS:  53863.137  j NULL   2.3603e+02   3.564e-01    0  38.884   0.85  21.5684 
OBS:  53863.141  h NULL   2.3364e+02   2.716e-01    0  38.217   0.85  21.5786 
OBS:  53863.152  g NULL   8.9577e+01   1.590e-01    0  38.460   0.85  22.6170 
OBS:  53864.156  i NULL   2.4255e+02   3.471e-01    0  37.999   0.85  21.5376 
OBS:  53864.160  j NULL   2.3518e+02   5.342e-01    0  38.018   0.85  21.5687 
OBS:  53864.164  h NULL   2.2981e+02   2.542e-01    0  38.368   0.85  21.5976 
OBS:  53864.164  g NULL   8.5527e+01   1.492e-01    0  38.581   0.85  22.6712 
OBS:  53865.270  h NULL   2.2450e+02   2.901e-01    0  38.076   0.85  21.6202 
OBS:  53865.273  i NULL   2.3957e+02   2.853e-01    0  38.411   0.85  21.5504 
OBS:  53865.277  j NULL   2.3601e+02   4.042e-01    0  38.615   0.85  21.5709 
OBS:  53866.172  i NULL   2.3668e+02   2.883e-01    0  38.390   0.85  21.5639 
OBS:  53866.176  j NULL   2.3424e+02   6.885e-01    0  37.473   0.85  21.5739 
OBS:  53866.180  h NULL   2.2052e+02   2.837e-01    0  38.131   0.85  21.6404 
OBS:  53866.180  g NULL   7.6531e+01   2.521e-01    0  37.510   0.85  22.7908 
OBS:  53867.254  i NULL   2.3226e+02   2.772e-01    0  38.465   0.85  21.5840 
OBS:  53867.258  j NULL   2.3374e+02   3.973e-01    0  38.652   0.85  21.5793 
OBS:  53867.258  h NULL   2.1546e+02   2.488e-01    0  38.396   0.85  21.6663 
OBS:  53874.223  j NULL   2.1084e+02   3.411e-01    0  38.977   0.85  21.6935 
OBS:  53874.227  i NULL   1.9157e+02   1.956e-01    0  39.189   0.85  21.7925 
OBS:  53874.227  h NULL   1.7359e+02   1.729e-01    0  39.138   0.85  21.9014 
OBS:  53874.230  g NULL   4.3562e+01   1.505e-01    0  38.478   0.85  23.3963 
OBS:  53876.184  j NULL   1.9870e+02   4.866e-01    0  38.209   0.85  21.7544 
OBS:  53876.188  i NULL   1.7758e+02   2.287e-01    0  38.844   0.85  21.8748 
OBS:  53876.188  h NULL   1.5870e+02   1.985e-01    0  38.832   0.85  21.9967 
OBS:  53876.191  g NULL   3.7571e+01   1.662e-01    0  38.262   0.85  23.5649 
OBS:  53879.320  j NULL   1.7613e+02   3.191e-01    0  39.111   0.85  21.8835 
OBS:  53879.320  i NULL   1.5361e+02   1.679e-01    0  39.496   0.85  22.0355 
OBS:  53879.324  h NULL   1.3263e+02   2.216e-01    0  38.574   0.85  22.1951 
OBS:  53879.328  g NULL   2.9116e+01   1.867e-01    0  38.031   0.85  23.8410 
OBS:  53882.324  j NULL   1.5304e+02   3.286e-01    0  39.042   0.85  22.0329 
OBS:  53882.328  i NULL   1.2917e+02   1.963e-01    0  39.148   0.85  22.2220 
OBS:  53882.332  h NULL   1.0560e+02   2.154e-01    0  38.620   0.85  22.4443 
OBS:  53890.305  j NULL   1.2352e+02   5.367e-01    0  37.975   0.85  22.2646 
OBS:  53890.309  i NULL   8.1779e+01   2.016e-01    0  39.062   0.85  22.7173 
OBS:  53890.309  h NULL   5.4748e+01   2.629e-01    0  38.158   0.85  23.1524 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53857.677            # Tobs =   -5.331 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   4787.877        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
