SURVEY: DES
SNID: 1292195
IAUC: NULL
FILTERS: griz
FAKE: 0
TYPE: 1
MASK_FLUXCOR_SNANA: 3
RA: 53.042854               # deg
DECL: -28.293522               # deg
MWEBV: 0.007                    # MW E(B-V)
MWEBV_ERR: 0.000                    # MW E(B-V)
PIXSIZE: 0.2700                    # arcSec
PEAKMJD: 57280.637
REDSHIFT_FINAL: 0.8293 +-  0.0050    # (CMB)
REDSHIFT_HELIO: 0.8300 +-  0.0050    # (HELIO)
HOSTGAL_OBJID: 3837
HOSTGAL_PHOTOZ: 0.8483 +-  0.0742   # (HELIO)
HOSTGAL_SPECZ: -9.0000 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP: 0.1500              # arcSec
HOSTGAL_LOGMASS: 8.9510 +-  0.2375 # log10(M/Msolar)
HOSTGAL_MAG: 26.56    26.12    24.92    24.63    # griz
HOSTGAL_SB_FLUXCAL: 0.58     0.94     2.22     3.29    # griz
PRIVATE(DES_mjd_latest_ml): 57311.308
PRIVATE(DES_mjd_trigger): 57266.247
BAND: ['g' 'r' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'r' 'i' 'g' 'r' 'z' 'i' 'g' 'r' 'i'
 'z' 'g' 'r' 'r' 'i' 'r' 'z' 'i' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r'
 'i' 'z' 'g' 'r' 'i' 'z' 'r' 'g' 'i' 'z' 'r' 'g' 'i' 'z' 'r' 'g' 'i' 'z'
 'g' 'r' 'i' 'z' 'i' 'z' 'r' 'g' 'i' 'z' 'z' 'g' 'r' 'i' 'g' 'r' 'i' 'z'
 'g' 'r' 'z' 'g' 'r' 'i' 'z' 'g' 'r']
ZPFLUX: [30.837 31.798 31.171 30.685 31.212 30.466 31.192 31.514 31.224 31.81
 31.598 30.722 31.815 31.223 31.631 30.802 31.8   31.568 31.169 30.824
 31.822 31.815 31.618 31.671 31.198 31.617 30.834 31.808 31.625 30.311
 30.845 31.799 31.627 30.77  30.824 31.791 31.613 31.097 30.802 31.785
 31.585 31.178 31.785 30.763 31.596 31.189 31.799 30.846 31.626 31.237
 31.783 30.836 31.606 31.221 30.833 31.795 31.615 30.873 31.613 31.203
 31.776 30.821 31.613 30.096 31.148 30.817 31.783 31.591 30.835 31.693
 31.528 30.919 30.827 31.794 31.205 30.815 31.787 31.598 31.148 30.858
 31.8  ]
PSF: [2.335 2.114 2.443 2.406 2.7   2.407 2.209 2.612 1.977 2.335 2.28  2.595
 3.    1.62  1.92  2.213 2.041 2.091 3.205 3.398 3.228 3.782 3.172 2.572
 3.415 3.014 3.178 2.882 2.61  2.334 2.218 2.478 2.615 2.549 2.139 1.935
 1.756 1.661 2.238 2.018 2.832 2.545 1.726 2.736 2.103 1.851 2.679 2.241
 2.535 2.114 2.738 2.453 2.09  2.653 2.571 2.369 2.607 1.659 2.21  1.834
 1.643 1.682 1.472 1.71  1.389 1.451 1.382 1.337 1.932 2.079 2.01  1.476
 3.133 1.95  1.626 1.542 1.6   1.552 1.488 2.867 2.389]
SKYSIG: [ 4.29 12.5  11.15 12.4  34.83  4.53 11.07 10.53 13.1  25.76 18.05 16.25
  8.96 10.02 11.04  4.23 11.61 11.46  9.34  4.42  9.21  9.17 11.34 29.87
 13.72 20.2  13.2  20.28 16.19 12.39  3.96  9.36 10.5   9.13  4.06  8.68
  8.7   9.5   9.69 14.56 16.72 12.52 24.07  4.36 13.1  10.86  9.77  4.02
