SURVEY: SNLS
SNID: 04D3fq
IAUC: UNKNOWN
PHOTOMETRY_VERSION: JLA2014_SNLS
RA: 214.241188 deg
DECL: 52.379472 deg
MWEBV: 0.0108 MW E(B-V)
REDSHIFT_HELIO: 0.742 +- 0.001    (HELIO)
REDSHIFT_FINAL: 0.742 +- 0.001    (HELIO)
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53120.267
FILTERS: griz
SNR: [ 0.271  4.98   8.95   5.298  2.942  1.278  0.231 -9.     0.52   1.009
  0.64  -9.    -9.    -9.     0.63   0.068  0.965  0.614  0.363 -9.
  0.915 12.815 15.405 18.669 13.033 19.817 18.82  12.324  3.605  6.668
  4.288  3.954  0.652  1.798  2.783 -9.    -9.     0.227  1.751  1.847
  0.867  0.887  0.404 -9.    -9.    -9.    -9.     0.714  0.24   1.491
 -9.     0.86   0.206 13.569 18.481 17.947 13.887  5.353  5.02   2.059
  4.205  1.548  2.223  0.625  1.212  1.433  2.741  1.368  1.527  2.405
  1.191  1.284 -9.    -9.     0.173 -9.     0.274 -9.     1.644  0.081
 -9.     1.826  9.283  4.358  3.307  3.015  3.193  1.388  0.828 -9.
  1.34  -9.    -9.   ]
Zpt: [27.056 27.056 27.056 27.056 27.056 27.056 27.056 27.056 27.056 27.056
 27.056 27.056 27.056 27.056 27.056 27.056 27.056 27.056 26.36  26.36
 26.36  26.36  26.36  26.36  26.36  26.36  26.36  26.36  26.36  26.36
 26.36  26.36  26.36  26.36  26.36  26.36  26.36  26.36  26.36  26.36
 26.36  26.36  26.36  26.36  26.36  26.36  26.36  26.36  26.36  26.36
 26.51  26.51  26.51  26.51  26.51  26.51  26.51  26.51  26.51  26.51
 26.51  26.51  26.51  26.51  26.51  26.51  26.51  26.51  26.51  26.51
 26.51  26.51  26.51  26.51  26.51  26.51  26.51  26.51  26.51  26.51
 25.35  25.35  25.35  25.35  25.35  25.35  25.35  25.35  25.35  25.35
 25.35  25.35  25.35 ]
SPECTRA: {}

NOBS: 93
NVAR: 6
VARLIST:  MJD	FLT FIELD	FLUXCAL	  FLUXCALERR
OBS: 53146.460  r  NULL 4.0580000 1.9710000
OBS: 53149.320  r  NULL 5.7610000 1.3700000
OBS: 53151.450  r  NULL 4.4810000 2.8950000
OBS: 53165.390  r  NULL 2.6230000 1.1800000
OBS: 53169.380  r  NULL 1.0140000 1.6230000
OBS: 53175.360  r  NULL 1.9880000 1.6400000
OBS: 53178.350  r  NULL 1.7140000 1.1960000
OBS: 53182.320  r  NULL 5.7330000 2.0910000
OBS: 53193.380  r  NULL 4.8590000 3.5530000
OBS: 53197.330  r  NULL 3.4880000 2.2850000
OBS: 53198.310  r  NULL 6.0200000 2.5030000
OBS: 53204.340  r  NULL 2.9130000 2.4450000
OBS: 53228.250  r  NULL 2.5020000 1.9480000
OBS: 53386.650  r  NULL -1.7460000 1.5620000
OBS: 53390.630  r  NULL -0.3450000 1.8830000
OBS: 53411.600  r  NULL 0.2400000 1.3920000
OBS: 53415.580  r  NULL -0.2500000 2.4920000
OBS: 53419.640  r  NULL 0.7220000 2.6320000
OBS: 53446.510  r  NULL -1.4160000 1.4750000
OBS: 53461.540  r  NULL 5.7250000 3.4820000
OBS: 53466.580  r  NULL 0.1690000 2.0950000
OBS: 53083.630  z  NULL -15.8130000 8.7260000
OBS: 53094.610  z  NULL 12.0520000 6.6010000
OBS: 53123.490  z  NULL 40.0910000 4.3190000
OBS: 53134.390  z  NULL 28.3280000 6.5000000
OBS: 53151.330  z  NULL 17.2120000 5.2040000
OBS: 53169.430  z  NULL 19.4300000 6.4430000
OBS: 53177.380  z  NULL 10.1830000 3.1900000
OBS: 53182.360  z  NULL 5.1860000 3.7350000
OBS: 53204.300  z  NULL 3.2910000 3.9770000
OBS: 53415.620  z  NULL -2.2550000 4.5810000
OBS: 53446.560  z  NULL 3.7640000 2.8100000
OBS: 53461.590  z  NULL -1.1480000 8.5580000
OBS: 53462.580  z  NULL -0.5580000 11.1480000
END_PHOTOMETRY:

# =============================================
