SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999398   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      27.690700  deg 
DEC:     21.759800  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.192451 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.191339 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53412.266 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  309  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19245  
SIM_REDSHIFT_CMB:    0.19134  
SIM_REDSHIFT_HOST:   0.19245  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.8512  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        27.690701 deg  
SIM_DEC:       21.759800 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.91  20.45  -9.00  -9.00
      20.58  20.51  20.63  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53412.265625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1808e-04   
SIM_SALT2x1:    0.1914   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.4546   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -6.93   days 
SIM_TRESTMAX:    14.03   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53404.000  z NULL   4.4184e+02   2.513e-01    0  38.782   0.85 20.8868 
OBS:  53404.000  u NULL   3.4986e+02   1.770e-01    0  38.635   0.85 21.1403 
OBS:  53404.000  y NULL   4.4712e+02   2.310e-01    0  38.538   0.85 20.8739 
OBS:  53404.000  A NULL   4.1841e+02   4.096e-01    0  38.631   0.85 20.9460 
OBS:  53404.000  v NULL   4.7397e+02   2.550e-01    0  38.511   0.85 20.8106 
OBS:  53406.000  z NULL   5.1794e+02   3.519e-01    0  38.107   0.85 20.7143 
OBS:  53406.000  A NULL   4.8164e+02   4.622e-01    0  38.389   0.85 20.7932 
OBS:  53406.000  v NULL   5.5814e+02   3.018e-01    0  38.213   0.85 20.6331 
OBS:  53406.000  u NULL   4.0900e+02   2.085e-01    0  38.355   0.85 20.9707 
OBS:  53407.000  y NULL   5.5229e+02   1.071e+00    0  35.588   0.85 20.6446 
OBS:  53408.000  A NULL   5.1788e+02   1.080e+00    0  36.582   0.85 20.7144 
OBS:  53408.000  v NULL   6.1823e+02   3.373e-01    0  38.020   0.85 20.5221 
OBS:  53408.000  z NULL   5.7191e+02   5.162e-01    0  37.322   0.85 20.6067 
OBS:  53408.000  y NULL   5.7256e+02   4.650e-01    0  37.168   0.85 20.6054 
OBS:  53408.000  u NULL   4.4001e+02   2.341e-01    0  38.152   0.85 20.8913 
OBS:  53409.000  v NULL   6.3885e+02   3.475e-01    0  37.961   0.85 20.4865 
OBS:  53409.000  y NULL   5.8595e+02   4.210e-01    0  37.372   0.85 20.5804 
OBS:  53409.000  z NULL   5.9123e+02   3.987e-01    0  37.879   0.85 20.5706 
OBS:  53409.000  u NULL   4.4594e+02   2.403e-01    0  38.097   0.85 20.8768 
OBS:  53409.000  A NULL   5.2889e+02   4.889e-01    0  38.275   0.85 20.6916 
OBS:  53410.000  v NULL   6.5358e+02   4.191e-01    0  37.580   0.85 20.4618 
OBS:  53410.000  A NULL   5.3937e+02   7.431e-01    0  37.377   0.85 20.6703 
OBS:  53410.000  u NULL   4.4750e+02   2.451e-01    0  38.059   0.85 20.8730 
OBS:  53410.000  z NULL   6.0691e+02   7.731e-01    0  36.514   0.85 20.5422 
OBS:  53410.000  y NULL   5.9375e+02   6.874e-01    0  36.411   0.85 20.5660 
OBS:  53411.000  A NULL   5.4855e+02   4.870e-01    0  38.292   0.85 20.6520 
OBS:  53411.000  y NULL   5.9514e+02   3.808e-01    0  37.595   0.85 20.5635 
OBS:  53411.000  z NULL   6.1823e+02   4.814e-01    0  37.487   0.85 20.5221 
OBS:  53411.000  v NULL   6.6164e+02   3.639e-01    0  37.880   0.85 20.4484 
OBS:  53411.000  u NULL   4.4396e+02   2.495e-01    0  38.032   0.85 20.8816 
OBS:  53412.000  y NULL   5.8952e+02   4.328e-01    0  37.324   0.85 20.5738 
OBS:  53412.000  A NULL   5.5642e+02   6.292e-01    0  37.740   0.85 20.6365 
OBS:  53412.000  v NULL   6.6241e+02   3.643e-01    0  37.879   0.85 20.4472 
OBS:  53412.000  u NULL   4.3487e+02   2.892e-01    0  37.723   0.85 20.9041 
OBS:  53412.000  z NULL   6.2477e+02   4.144e-01    0  37.804   0.85 20.5107 
OBS:  53413.000  y NULL   5.7865e+02   4.948e-01    0  37.046   0.85 20.5940 
OBS:  53413.000  u NULL   4.2189e+02   7.486e-01    0  35.928   0.85 20.9370 
OBS:  53413.000  z NULL   6.2699e+02   6.424e-01    0  36.906   0.85 20.5068 
OBS:  53413.000  A NULL   5.6160e+02   8.684e-01    0  37.061   0.85 20.6264 
OBS:  53413.000  v NULL   6.5743e+02   7.013e-01    0  36.526   0.85 20.4554 
OBS:  53414.000  u NULL   4.0652e+02   4.682e-01    0  36.757   0.85 20.9773 
OBS:  53414.000  z NULL   6.2544e+02   4.954e-01    0  37.432   0.85 20.5095 
OBS:  53414.000  v NULL   6.4818e+02   6.900e-01    0  36.576   0.85 20.4708 
OBS:  53414.000  A NULL   5.6317e+02   7.698e-01    0  37.308   0.85 20.6234 
OBS:  53414.000  y NULL   5.6415e+02   4.349e-01    0  37.307   0.85 20.6215 
OBS:  53415.000  A NULL   5.6105e+02   8.445e-01    0  37.119   0.85 20.6275 
OBS:  53415.000  u NULL   3.8917e+02   4.503e-01    0  36.798   0.85 21.0246 
OBS:  53415.000  v NULL   6.3510e+02   5.516e-01    0  36.995   0.85 20.4929 
