SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999423   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      340.542000  deg 
DEC:     19.994600  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.192844 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.191419 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53265.094 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  281  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19284  
SIM_REDSHIFT_CMB:    0.19141  
SIM_REDSHIFT_HOST:   0.19284  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.8526  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        340.541992 deg  
SIM_DEC:       19.994600 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.94  20.47  -9.00  -9.00
      20.60  20.53  20.65  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53265.093750  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1587e-04   
SIM_SALT2x1:    0.0762   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.4751   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.29   days 
SIM_TRESTMAX:    39.41   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 219 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53255.200  u NULL   2.7406e+02   4.102e-02    0  41.673   0.85 21.4054 
OBS:  53255.200  A NULL   3.4096e+02   1.177e-01    0  41.318   0.85 21.1682 
OBS:  53255.200  y NULL   3.5371e+02   4.459e-02    0  42.003   0.85 21.1284 
OBS:  53255.200  v NULL   3.7805e+02   1.058e-01    0  40.343   0.85 21.0561 
OBS:  53255.200  z NULL   3.5456e+02   5.516e-02    0  42.015   0.85 21.1258 
OBS:  53256.100  y NULL   3.9918e+02   5.070e-02    0  41.764   0.85 20.9971 
OBS:  53256.100  u NULL   3.1091e+02   5.474e-02    0  41.096   0.85 21.2684 
OBS:  53256.100  z NULL   3.9681e+02   8.763e-02    0  41.033   0.85 21.0035 
OBS:  53256.100  A NULL   3.7978e+02   1.390e-01    0  40.966   0.85 21.0512 
OBS:  53256.100  v NULL   4.2454e+02   7.654e-02    0  41.074   0.85 20.9302 
OBS:  53257.100  z NULL   4.4087e+02   6.974e-02    0  41.552   0.85 20.8892 
OBS:  53257.100  u NULL   3.4809e+02   6.167e-02    0  40.889   0.85 21.1458 
OBS:  53257.100  y NULL   4.4583e+02   5.684e-02    0  41.553   0.85 20.8771 
OBS:  53257.100  A NULL   4.1907e+02   1.037e-01    0  41.610   0.85 20.9443 
OBS:  53257.100  v NULL   4.7312e+02   8.538e-02    0  40.873   0.85 20.8126 
OBS:  53258.100  v NULL   5.1641e+02   6.628e-02    0  41.449   0.85 20.7175 
OBS:  53258.100  u NULL   3.7903e+02   8.634e-02    0  40.198   0.85 21.0533 
OBS:  53258.100  A NULL   4.5222e+02   1.512e-01    0  40.798   0.85 20.8616 
OBS:  53258.100  y NULL   4.8599e+02   4.962e-02    0  41.879   0.85 20.7834 
OBS:  53258.100  z NULL   4.7997e+02   7.617e-02    0  41.383   0.85 20.7970 
OBS:  53259.100  u NULL   4.0355e+02   5.187e-02    0  41.328   0.85 20.9853 
OBS:  53259.100  y NULL   5.1945e+02   5.345e-02    0  41.743   0.85 20.7111 
OBS:  53259.100  z NULL   5.1402e+02   8.189e-02    0  41.242   0.85 20.7226 
OBS:  53259.100  A NULL   4.7901e+02   1.393e-01    0  40.984   0.85 20.7991 
OBS:  53259.100  v NULL   5.5431e+02   7.155e-02    0  41.309   0.85 20.6406 
OBS:  53260.100  A NULL   4.9841e+02   1.217e-01    0  41.282   0.85 20.7560 
OBS:  53260.100  u NULL   4.2073e+02   3.280e-02    0  42.343   0.85 20.9400 
OBS:  53260.100  v NULL   5.8610e+02   4.544e-02    0  42.312   0.85 20.5801 
OBS:  53260.100  z NULL   5.4229e+02   5.202e-02    0  42.241   0.85 20.6644 
OBS:  53260.100  y NULL   5.4532e+02   4.250e-02    0  42.262   0.85 20.6584 
OBS:  53261.100  z NULL   5.6507e+02   1.262e-01    0  40.330   0.85 20.6197 
OBS:  53261.100  v NULL   6.1157e+02   9.521e-02    0  40.723   0.85 20.5339 
OBS:  53261.100  A NULL   5.1183e+02   1.845e-01    0  40.381   0.85 20.7272 
OBS:  53261.100  y NULL   5.6376e+02   7.392e-02    0  41.076   0.85 20.6223 
OBS:  53261.100  u NULL   4.3099e+02   6.835e-02    0  40.764   0.85 20.9138 
OBS:  53262.100  u NULL   4.3634e+02   5.794e-02    0  41.128   0.85 20.9004 
OBS:  53262.100  z NULL   5.8380e+02   7.440e-02    0  41.486   0.85 20.5843 
OBS:  53262.100  v NULL   6.3110e+02   6.515e-02    0  41.559   0.85 20.4998 
OBS:  53262.100  y NULL   5.7622e+02   6.040e-02    0  41.521   0.85 20.5985 
OBS:  53262.100  A NULL   5.2338e+02   1.832e-01    0  40.400   0.85 20.7029 
OBS:  53263.100  A NULL   5.3366e+02   2.220e-01    0  39.984   0.85 20.6818 
OBS:  53263.100  u NULL   4.3682e+02   8.208e-02    0  40.375   0.85 20.8993 
OBS:  53263.100  v NULL   6.4434e+02   1.168e-01    0  40.302   0.85 20.4772 
OBS:  53263.100  z NULL   5.9842e+02   1.714e-01    0  39.685   0.85 20.5575 
OBS:  53263.100  y NULL   5.8259e+02   1.080e-01    0  40.268   0.85 20.5866 
OBS:  53264.100  z NULL   6.0859e+02   1.361e-01    0  40.190   0.85 20.5392 
OBS:  53264.100  v NULL   6.5079e+02   1.186e-01    0  40.271   0.85 20.4664 
OBS:  53264.100  u NULL   4.3213e+02   5.864e-02    0  41.099   0.85 20.9110 
