SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999401   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      191.603000  deg 
DEC:     11.948900  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.176934 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.178195 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53362.520 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  286  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17693  
SIM_REDSHIFT_CMB:    0.17819  
SIM_REDSHIFT_HOST:   0.17693  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6751  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        191.602997 deg  
SIM_DEC:       11.948900 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.93  20.51  -9.00  -9.00
      20.61  20.54  20.66  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53362.519531  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1468e-04   
SIM_SALT2x1:   -0.6891   
SIM_SALT2c:     0.0206   
SIM_SALT2mB:   20.4863   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.44   days 
SIM_TRESTMAX:    39.83   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53357.300  A NULL   4.8806e+02   2.268e-01    0  39.930   0.85  20.7788 
OBS:  53357.300  v NULL   5.3766e+02   2.544e-01    0  38.561   0.85  20.6737 
OBS:  53357.300  z NULL   5.1503e+02   1.193e-01    0  40.426   0.85  20.7204 
OBS:  53357.300  y NULL   5.1197e+02   1.026e-01    0  40.326   0.85  20.7269 
OBS:  53361.300  z NULL   5.9921e+02   1.318e-01    0  40.252   0.85  20.5560 
OBS:  53361.300  y NULL   5.7675e+02   1.961e-01    0  38.981   0.85  20.5975 
OBS:  53361.300  v NULL   6.2501e+02   2.021e-01    0  39.111   0.85  20.5103 
OBS:  53361.300  A NULL   5.3708e+02   2.114e-01    0  40.091   0.85  20.6749 
OBS:  53361.300  u NULL   4.3251e+02   2.251e-01    0  38.223   0.85  20.9100 
OBS:  53362.400  A NULL   5.4476e+02   4.727e-01    0  38.351   0.85  20.6595 
OBS:  53362.400  y NULL   5.7235e+02   1.093e-01    0  40.233   0.85  20.6059 
OBS:  53362.400  z NULL   6.0813e+02   1.636e-01    0  39.789   0.85  20.5400 
OBS:  53363.300  z NULL   6.1105e+02   1.653e-01    0  39.773   0.85  20.5348 
OBS:  53363.300  u NULL   4.1320e+02   2.015e-01    0  38.436   0.85  20.9596 
OBS:  53363.300  v NULL   6.2341e+02   1.340e-01    0  39.990   0.85  20.5131 
OBS:  53363.300  A NULL   5.4800e+02   2.208e-01    0  40.001   0.85  20.6531 
OBS:  53365.300  u NULL   3.7973e+02   2.115e-01    0  38.293   0.85  21.0513 
OBS:  53365.300  A NULL   5.4242e+02   2.935e-01    0  39.384   0.85  20.6642 
OBS:  53365.300  v NULL   6.0067e+02   1.710e-01    0  39.452   0.85  20.5534 
OBS:  53365.300  y NULL   5.2956e+02   1.197e-01    0  40.006   0.85  20.6902 
OBS:  53365.300  z NULL   6.0552e+02   1.492e-01    0  39.991   0.85  20.5447 
OBS:  53369.300  z NULL   5.5150e+02   1.532e-01    0  39.907   0.85  20.6461 
OBS:  53369.300  u NULL   2.9125e+02   2.582e-01    0  37.787   0.85  21.3393 
OBS:  53369.300  y NULL   4.2776e+02   1.384e-01    0  39.614   0.85  20.9220 
OBS:  53369.300  v NULL   5.1320e+02   1.713e-01    0  39.397   0.85  20.7243 
OBS:  53369.300  A NULL   4.8370e+02   2.384e-01    0  39.820   0.85  20.7886 
OBS:  53372.300  u NULL   2.2576e+02   1.703e-01    0  38.557   0.85  21.6159 
OBS:  53372.300  A NULL   4.0670e+02   2.327e-01    0  39.854   0.85  20.9768 
OBS:  53372.300  z NULL   4.8221e+02   1.385e-01    0  40.089   0.85  20.7919 
OBS:  53372.300  y NULL   3.4196e+02   9.638e-02    0  40.321   0.85  21.1651 
OBS:  53373.300  A NULL   3.8145e+02   2.449e-01    0  39.738   0.85  21.0464 
OBS:  53373.300  v NULL   4.0312e+02   1.181e-01    0  40.125   0.85  20.9864 
OBS:  53373.300  z NULL   4.5763e+02   1.331e-01    0  40.160   0.85  20.8487 
OBS:  53373.300  u NULL   2.0533e+02   1.625e-01    0  38.632   0.85  21.7188 
OBS:  53373.300  y NULL   3.1399e+02   9.139e-02    0  40.412   0.85  21.2577 
OBS:  53376.300  z NULL   3.9131e+02   1.196e-01    0  40.357   0.85  21.0187 
OBS:  53376.300  v NULL   3.2410e+02   9.510e-02    0  40.534   0.85  21.2233 
OBS:  53376.300  u NULL   1.5127e+02   2.265e-01    0  37.885   0.85  22.0506 
OBS:  53376.300  y NULL   2.3838e+02   8.477e-02    0  40.507   0.85  21.5568 
OBS:  53376.300  A NULL   3.2919e+02   1.450e-01    0  40.862   0.85  21.2064 
OBS:  53377.300  z NULL   3.7095e+02   1.253e-01    0  40.247   0.85  21.0767 
OBS:  53377.300  y NULL   2.1524e+02   1.089e-01    0  39.947   0.85  21.6677 
OBS:  53377.300  A NULL   3.1880e+02   1.767e-01    0  40.430   0.85  21.2412 
OBS:  53380.300  z NULL   3.1723e+02   9.782e-02    0  40.753   0.85  21.2466 
OBS:  53380.300  v NULL   2.3068e+02   9.985e-02    0  40.356   0.85  21.5925 
OBS:  53380.300  u NULL   9.4593e+01   2.227e-01    0  37.826   0.85  22.5604 
OBS:  53380.300  y NULL   1.5588e+02   1.162e-01    0  39.749   0.85  22.0180 
OBS:  53380.300  A NULL   2.9538e+02   1.631e-01    0  40.599   0.85  21.3241 
