SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999388   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      194.852160  deg 
DEC:     28.347600  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.180451 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.181506 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53876.766 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  112  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18044  
SIM_REDSHIFT_CMB:    0.18150  
SIM_REDSHIFT_HOST:   0.18044  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.7198  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        194.852158 deg  
SIM_DEC:       28.347601 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  20.79  20.40  20.51  20.67  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53876.765625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.2732e-04   
SIM_SALT2x1:   -1.4283   
SIM_SALT2c:    -0.0718   
SIM_SALT2mB:   20.3728   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     2.15   days 
SIM_TRESTMAX:    19.05   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53879.301  j NULL   5.3589e+02   3.893e-01    0  38.763   0.85  20.6773 
OBS:  53879.301  i NULL   6.2535e+02   1.865e-01    0  39.525   0.85  20.5097 
OBS:  53879.305  h NULL   6.6500e+02   2.484e-01    0  38.695   0.85  20.4430 
OBS:  53879.309  g NULL   4.3032e+02   1.671e-01    0  38.812   0.85  20.9155 
OBS:  53880.184  j NULL   5.2738e+02   3.886e-01    0  38.768   0.85  20.6947 
OBS:  53880.184  i NULL   6.1775e+02   2.195e-01    0  39.167   0.85  20.5230 
OBS:  53880.242  i NULL   6.1715e+02   2.158e-01    0  39.203   0.85  20.5240 
OBS:  53880.246  h NULL   6.4546e+02   2.136e-01    0  39.006   0.85  20.4753 
OBS:  53880.246  g NULL   4.0551e+02   1.782e-01    0  38.649   0.85  20.9800 
OBS:  53881.352  j NULL   5.1093e+02   3.123e-01    0  39.235   0.85  20.7291 
OBS:  53881.355  i NULL   6.0294e+02   2.900e-01    0  38.562   0.85  20.5493 
OBS:  53881.355  h NULL   6.1676e+02   2.289e-01    0  38.837   0.85  20.5247 
OBS:  53881.359  g NULL   3.7310e+02   1.765e-01    0  38.628   0.85  21.0704 
OBS:  53882.250  j NULL   4.9502e+02   2.903e-01    0  39.388   0.85  20.7635 
OBS:  53882.250  i NULL   5.8831e+02   2.478e-01    0  38.895   0.85  20.5760 
OBS:  53882.254  h NULL   5.9113e+02   2.430e-01    0  38.697   0.85  20.5708 
OBS:  53882.258  g NULL   3.4684e+02   1.491e-01    0  38.957   0.85  21.1497 
OBS:  53882.305  j NULL   4.9396e+02   3.226e-01    0  39.162   0.85  20.7658 
OBS:  53882.309  i NULL   5.8725e+02   2.335e-01    0  39.024   0.85  20.5780 
OBS:  53882.309  h NULL   5.8951e+02   2.433e-01    0  38.695   0.85  20.5738 
OBS:  53882.313  g NULL   3.4525e+02   1.760e-01    0  38.600   0.85  21.1547 
OBS:  53883.180  j NULL   4.7606e+02   3.429e-01    0  39.026   0.85  20.8059 
OBS:  53883.184  i NULL   5.7034e+02   2.478e-01    0  38.890   0.85  20.6097 
OBS:  53883.184  h NULL   5.6321e+02   2.664e-01    0  38.481   0.85  20.6233 
OBS:  53883.188  g NULL   3.2028e+02   1.530e-01    0  38.865   0.85  21.2362 
OBS:  53884.324  h NULL   5.2725e+02   2.619e-01    0  38.497   0.85  20.6950 
OBS:  53884.328  g NULL   2.8862e+02   1.500e-01    0  38.865   0.85  21.3492 
OBS:  53885.184  j NULL   4.2737e+02   2.613e-01    0  39.601   0.85  20.9230 
OBS:  53885.188  i NULL   5.2327e+02   2.722e-01    0  38.657   0.85  20.7032 
OBS:  53885.188  h NULL   4.9880e+02   2.533e-01    0  38.552   0.85  20.7552 
OBS:  53885.191  g NULL   2.6524e+02   1.416e-01    0  38.958   0.85  21.4409 
OBS:  53886.258  j NULL   3.9750e+02   3.355e-01    0  39.056   0.85  21.0016 
OBS:  53886.262  i NULL   4.9386e+02   1.769e-01    0  39.575   0.85  20.7660 
OBS:  53886.262  h NULL   4.6214e+02   2.194e-01    0  38.834   0.85  20.8381 
OBS:  53886.266  g NULL   2.3673e+02   1.389e-01    0  38.959   0.85  21.5644 
OBS:  53888.188  j NULL   3.5180e+02   3.910e-01    0  38.715   0.85  21.1342 
OBS:  53888.188  i NULL   4.4319e+02   3.005e-01    0  38.410   0.85  20.8835 
OBS:  53888.195  g NULL   1.9072e+02   1.420e-01    0  38.841   0.85  21.7990 
OBS:  53890.273  j NULL   3.1984e+02   5.698e-01    0  37.895   0.85  21.2377 
OBS:  53890.277  h NULL   3.3598e+02   2.903e-01    0  38.150   0.85  21.1842 
OBS:  53894.289  i NULL   3.1632e+02   5.553e-01    0  37.064   0.85  21.2497 
OBS:  53894.289  h NULL   2.3059e+02   6.477e-01    0  36.479   0.85  21.5929 
OBS:  53899.242  j NULL   2.5934e+02   5.899e-01    0  37.804   0.85  21.4653 
OBS:  53899.246  i NULL   2.4318e+02   4.652e-01    0  37.388   0.85  21.5352 
OBS:  53899.250  h NULL   1.4549e+02   5.066e-01    0  36.890   0.85  22.0929 
OBS:  53928.211  j NULL   7.4307e+01   6.487e-01    0  37.557   0.85  22.8224 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53870.561            # Tobs =   -6.205 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   7520.042        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   2.013e-17   5.218e-20    2.026e-17  11.49 
SPEC:  3815.16  3825.05   1.998e-17   4.976e-20    1.998e-17  11.46 
SPEC:  3825.05  3834.94   1.988e-17   4.476e-20    1.984e-17  11.28 
SPEC:  3834.94  3844.82   1.980e-17   4.697e-20    1.985e-17  11.43 
SPEC:  3844.82  3855.04   1.998e-17   4.930e-20    2.002e-17  11.55 
SPEC:  3855.04  3865.26   2.033e-17   4.937e-20    2.034e-17  11.56 
SPEC:  3865.26  3875.15   2.076e-17   4.823e-20    2.081e-17  11.50 
SPEC:  3875.15  3885.03   2.135e-17   4.591e-20    2.142e-17  11.37 
SPEC:  3885.03  3894.92   2.216e-17   4.426e-20    2.217e-17  11.25 
SPEC:  3894.92  3904.81   2.295e-17   4.725e-20    2.306e-17  11.34 
SPEC:  3904.81  3915.03   2.409e-17   4.935e-20    2.411e-17  11.37 
SPEC:  3915.03  3925.24   2.512e-17   4.777e-20    2.518e-17  11.24 
SPEC:  3935.13  3945.02   2.709e-17   4.749e-20    2.708e-17  11.13 
SPEC:  3945.02  3954.91   2.792e-17   4.880e-20    2.792e-17  11.15 
SPEC:  3954.91  3964.79   2.875e-17   4.550e-20    2.870e-17  10.97 
SPEC:  3964.79  3975.01   2.940e-17   4.280e-20    2.942e-17  10.81 
SPEC:  3975.01  3985.23   3.011e-17   4.841e-20    3.011e-17  11.06 
SPEC:  3985.23  3995.12   3.083e-17   5.040e-20    3.079e-17  11.13 
SPEC:  3995.12  4005.00   3.138e-17   5.075e-20    3.147e-17  11.12 
SPEC:  4005.00  4014.89   3.219e-17   5.096e-20    3.215e-17  11.11 
SPEC:  4014.89  4024.78   3.291e-17   5.107e-20    3.285e-17  11.09 
SPEC:  4024.78  4035.00   3.355e-17   5.065e-20    3.356e-17  11.05 
SPEC:  4035.00  4045.21   3.428e-17   5.099e-20    3.428e-17  11.04 
SPEC:  4045.21  4055.10   3.493e-17   5.104e-20    3.490e-17  11.02 
SPEC:  4055.10  4064.99   3.540e-17   5.041e-20    3.539e-17  10.98 
SPEC:  4064.99  4074.88   3.583e-17   5.003e-20    3.577e-17  10.96 
SPEC:  4074.88  4084.77   3.596e-17   4.960e-20    3.603e-17  10.95 
SPEC:  4084.77  4094.98   3.619e-17   4.759e-20    3.617e-17  10.87 
SPEC:  4094.98  4105.20   3.620e-17   4.344e-20    3.619e-17  10.69 
SPEC:  4105.20  4115.09   3.604e-17   4.706e-20    3.610e-17  10.89 
SPEC:  4115.09  4124.98   3.593e-17   4.795e-20    3.589e-17  10.96 
SPEC:  4124.98  4134.86   3.550e-17   4.756e-20    3.556e-17  10.98 
SPEC:  4134.86  4144.75   3.511e-17   4.714e-20    3.513e-17  11.00 
SPEC:  4144.75  4154.97   3.456e-17   4.647e-20    3.456e-17  11.02 
SPEC:  4154.97  4165.19   3.387e-17   4.572e-20    3.388e-17  11.05 
SPEC:  4165.19  4175.07   3.292e-17   4.440e-20    3.300e-17  11.06 
SPEC:  4175.07  4184.96   3.178e-17   4.331e-20    3.177e-17  11.10 
SPEC:  4184.96  4194.85   3.015e-17   4.198e-20    3.013e-17  11.17 
SPEC:  4194.85  4204.74   2.811e-17   4.000e-20    2.809e-17  11.23 
SPEC:  4204.74  4214.95   2.565e-17   3.803e-20    2.560e-17  11.33 
SPEC:  4214.95  4225.17   2.264e-17   3.538e-20    2.264e-17  11.46 
SPEC:  4225.17  4235.06   1.937e-17   3.257e-20    1.938e-17  11.63 
SPEC:  4235.06  4244.95   1.622e-17   2.979e-20    1.622e-17  11.83 
SPEC:  4244.95  4254.83   1.331e-17   2.673e-20    1.329e-17  12.04 
SPEC:  4254.83  4264.72   1.062e-17   2.379e-20    1.059e-17  12.29 
SPEC:  4264.72  4274.94   8.093e-18   2.046e-20    8.082e-18  12.56 
SPEC:  4274.94  4285.16   5.766e-18   1.718e-20    5.772e-18  12.92 
SPEC:  4285.16  4295.04   3.727e-18   1.359e-20    3.741e-18  13.36 
SPEC:  4295.04  4304.93   2.170e-18   1.015e-20    2.179e-18  13.91 
SPEC:  4304.93  4314.82   1.239e-18   7.613e-21    1.220e-18  14.56 
SPEC:  4314.82  4325.04   8.835e-19   6.459e-21    8.808e-19  14.91 
SPEC:  4325.04  4335.25   1.188e-18   7.258e-21    1.196e-18  14.52 
SPEC:  4335.25  4345.14   2.129e-18   9.107e-21    2.134e-18  13.76 
SPEC:  4345.14  4355.03   3.676e-18   1.282e-20    3.690e-18  13.33 
SPEC:  4355.03  4364.92   5.613e-18   1.628e-20    5.604e-18  12.95 
SPEC:  4364.92  4374.80   7.324e-18   1.857e-20    7.361e-18  12.65 
SPEC:  4374.80  4385.02   8.893e-18   2.028e-20    8.897e-18  12.44 
SPEC:  4385.02  4395.24   1.019e-17   2.171e-20    1.021e-17  12.30 
SPEC:  4395.24  4405.13   1.127e-17   2.265e-20    1.125e-17  12.19 
SPEC:  4405.13  4415.01   1.201e-17   2.346e-20    1.202e-17  12.13 
SPEC:  4415.01  4424.90   1.262e-17   2.396e-20    1.263e-17  12.08 
SPEC:  4424.90  4434.79   1.339e-17   2.454e-20    1.338e-17  12.02 
SPEC:  4434.79  4445.01   1.437e-17   2.525e-20    1.440e-17  11.93 
SPEC:  4445.01  4455.22   1.568e-17   2.624e-20    1.569e-17  11.83 
SPEC:  4455.22  4465.11   1.723e-17   2.745e-20    1.723e-17  11.73 
SPEC:  4465.11  4475.00   1.897e-17   2.881e-20    1.898e-17  11.64 
SPEC:  4475.00  4484.89   2.095e-17   3.010e-20    2.099e-17  11.52 
SPEC:  4484.89  4494.78   2.312e-17   3.157e-20    2.314e-17  11.42 
SPEC:  4494.78  4504.99   2.537e-17   3.303e-20    2.542e-17  11.32 
SPEC:  4504.99  4515.21   2.786e-17   3.446e-20    2.783e-17  11.23 
SPEC:  4515.21  4525.10   3.023e-17   3.557e-20    3.028e-17  11.12 
SPEC:  4525.10  4534.99   3.282e-17   3.663e-20    3.279e-17  11.01 
SPEC:  4534.99  4544.87   3.540e-17   3.826e-20    3.537e-17  10.95 
SPEC:  4544.87  4554.76   3.786e-17   3.925e-20    3.779e-17  10.87 
SPEC:  4554.76  4564.98   3.972e-17   4.030e-20    3.972e-17  10.82 
SPEC:  4564.98  4575.20   4.112e-17   4.087e-20    4.112e-17  10.78 
SPEC:  4575.20  4585.08   4.196e-17   4.112e-20    4.193e-17  10.76 
SPEC:  4585.08  4594.97   4.221e-17   4.122e-20    4.218e-17  10.76 
SPEC:  4594.97  4604.86   4.191e-17   4.102e-20    4.190e-17  10.76 
SPEC:  4604.86  4614.75   4.116e-17   4.055e-20    4.117e-17  10.78 
SPEC:  4614.75  4624.96   4.022e-17   4.005e-20    4.022e-17  10.81 
SPEC:  4624.96  4635.18   3.906e-17   3.942e-20    3.908e-17  10.84 
SPEC:  4635.18  4645.07   3.773e-17   3.867e-20    3.780e-17  10.87 
SPEC:  4645.07  4654.96   3.636e-17   3.776e-20    3.639e-17  10.91 
SPEC:  4654.96  4664.84   3.485e-17   3.691e-20    3.481e-17  10.96 
SPEC:  4664.84  4674.73   3.323e-17   3.595e-20    3.316e-17  11.01 
SPEC:  4674.73  4684.95   3.185e-17   3.514e-20    3.184e-17  11.05 
SPEC:  4684.95  4695.17   3.107e-17   3.462e-20    3.108e-17  11.08 
SPEC:  4695.17  4705.05   3.090e-17   3.428e-20    3.087e-17  11.07 
SPEC:  4705.05  4714.94   3.119e-17   3.451e-20    3.122e-17  11.07 
SPEC:  4714.94  4724.83   3.212e-17   3.500e-20    3.209e-17  11.04 
SPEC:  4724.83  4735.05   3.354e-17   3.560e-20    3.350e-17  10.98 
SPEC:  4735.05  4745.26   3.498e-17   3.633e-20    3.498e-17  10.94 
SPEC:  4745.26  4755.15   3.617e-17   3.685e-20    3.615e-17  10.90 
SPEC:  4755.15  4765.04   3.702e-17   3.714e-20    3.701e-17  10.87 
SPEC:  4765.04  4774.93   3.754e-17   3.738e-20    3.757e-17  10.85 
SPEC:  4774.93  4784.81   3.791e-17   3.734e-20    3.786e-17  10.83 
SPEC:  4784.81  4795.03   3.793e-17   3.725e-20    3.785e-17  10.83 
SPEC:  4795.03  4805.25   3.759e-17   3.706e-20    3.761e-17  10.84 
SPEC:  4805.25  4815.14   3.720e-17   3.676e-20    3.728e-17  10.84 
SPEC:  4815.14  4825.02   3.684e-17   3.639e-20    3.685e-17  10.84 
SPEC:  4825.02  4834.91   3.636e-17   3.601e-20    3.633e-17  10.85 
SPEC:  4834.91  4844.80   3.576e-17   3.531e-20    3.571e-17  10.85 
SPEC:  4844.80  4855.02   3.501e-17   3.360e-20    3.498e-17  10.79 
