SURVEY: PS1_LOWZ_COMBINED(CFA4p2)   
SNID:   5999389   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      194.850020  deg 
DEC:     27.996425  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.166431 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.167479 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   55277.164 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  275  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16643  
SIM_REDSHIFT_CMB:    0.16748  
SIM_REDSHIFT_HOST:   0.16643  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.5268  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        194.850021 deg  
SIM_DEC:       27.996426 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  20.50  20.19  20.24  20.43  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   55277.164062  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.5619e-04   
SIM_SALT2x1:    0.0666   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.1509   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.37   days 
SIM_TRESTMAX:    24.98   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 78 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  55267.400  s NULL   4.3140e+02   1.310e+00    0  36.161   0.85 20.9128 
OBS:  55267.400  q NULL   4.8188e+02   2.558e-01    0  38.518   0.85 20.7926 
OBS:  55267.400  r NULL   4.5287e+02   1.393e+00    0  35.352   0.85 20.8601 
OBS:  55267.400  p NULL   3.9301e+02   3.937e-01    0  37.118   0.85 21.0140 
OBS:  55268.300  p NULL   4.4601e+02   7.006e-01    0  36.111   0.85 20.8766 
OBS:  55268.300  r NULL   5.0955e+02   1.794e+00    0  34.948   0.85 20.7320 
OBS:  55268.300  q NULL   5.4286e+02   2.831e-01    0  38.340   0.85 20.6633 
OBS:  55268.300  s NULL   4.8053e+02   2.843e+00    0  34.665   0.85 20.7957 
OBS:  55269.400  s NULL   5.3470e+02   1.662e+01    0  32.055   0.85 20.6797 
OBS:  55269.400  q NULL   6.1297e+02   3.422e-01    0  37.981   0.85 20.5314 
OBS:  55269.400  r NULL   5.7477e+02   1.513e+00    0  35.257   0.85 20.6013 
OBS:  55269.400  p NULL   5.0540e+02   5.824e-01    0  36.464   0.85 20.7409 
OBS:  55270.300  s NULL   5.7124e+02   1.626e+01    0  32.080   0.85 20.6080 
OBS:  55270.300  p NULL   5.4632e+02   8.069e-01    0  35.909   0.85 20.6564 
OBS:  55270.300  r NULL   6.2198e+02   2.492e+00    0  34.457   0.85 20.5156 
OBS:  55270.300  q NULL   6.6370e+02   9.158e-01    0  36.026   0.85 20.4451 
OBS:  55271.300  r NULL   6.6790e+02   2.629e+01    0  31.444   0.85 20.4382 
OBS:  55271.300  q NULL   7.1301e+02   5.202e-01    0  37.164   0.85 20.3673 
OBS:  55271.300  s NULL   6.0339e+02   7.409e-01    0  37.403   0.85 20.5485 
OBS:  55275.400  s NULL   6.6147e+02   6.019e-01    0  37.854   0.85 20.4487 
OBS:  55275.400  r NULL   7.8367e+02   2.252e+01    0  31.631   0.85 20.2647 
OBS:  55275.400  q NULL   8.2949e+02   5.841e-01    0  36.983   0.85 20.2030 
OBS:  55275.400  p NULL   6.4409e+02   1.638e+00    0  34.832   0.85 20.4776 
OBS:  55276.400  q NULL   8.3697e+02   1.056e+00    0  35.834   0.85 20.1932 
OBS:  55276.400  r NULL   7.9706e+02   2.014e+01    0  31.755   0.85 20.2463 
OBS:  55276.400  s NULL   6.6991e+02   5.590e-01    0  38.012   0.85 20.4350 
OBS:  55277.500  q NULL   8.3522e+02   1.545e+00    0  35.177   0.85 20.1955 
OBS:  55277.500  p NULL   6.2734e+02   1.093e+00    0  35.456   0.85 20.5062 
OBS:  55277.500  r NULL   8.0461e+02   1.876e+01    0  31.834   0.85 20.2360 
OBS:  55277.500  s NULL   6.7682e+02   7.393e-01    0  37.414   0.85 20.4238 
OBS:  55280.300  p NULL   5.6966e+02   3.277e+01    0  31.180   0.85 20.6110 
OBS:  55280.300  q NULL   7.9856e+02   1.294e+00    0  35.459   0.85 20.2442 
OBS:  55280.300  r NULL   7.9445e+02   5.895e-01    0  37.156   0.85 20.2498 
OBS:  55280.300  s NULL   6.7203e+02   7.504e-01    0  37.381   0.85 20.4315 
OBS:  55281.300  s NULL   6.6252e+02   8.358e-01    0  37.151   0.85 20.4470 
OBS:  55281.300  q NULL   7.7636e+02   1.023e+00    0  35.877   0.85 20.2748 
OBS:  55281.300  r NULL   7.8178e+02   5.906e-01    0  37.139   0.85 20.2673 
OBS:  55282.300  q NULL   7.5088e+02   1.240e+00    0  35.523   0.85 20.3111 
OBS:  55282.300  r NULL   7.6522e+02   5.040e-01    0  37.468   0.85 20.2905 
OBS:  55282.300  s NULL   6.4835e+02   9.758e-01    0  36.826   0.85 20.4705 
OBS:  55285.500  q NULL   6.5468e+02   1.425e+00    0  35.236   0.85 20.4599 
OBS:  55285.500  r NULL   6.9083e+02   6.060e-01    0  37.059   0.85 20.4016 
OBS:  55287.100  q NULL   6.0040e+02   1.353e+00    0  35.309   0.85 20.5539 
OBS:  55287.100  r NULL   6.4428e+02   7.459e-01    0  36.613   0.85 20.4773 
OBS:  55287.100  s NULL   5.1707e+02   4.660e-01    0  38.369   0.85 20.7161 
OBS:  55287.200  p NULL   3.6816e+02   3.278e-01    0  37.469   0.85 21.0849 
OBS:  55289.200  q NULL   5.2999e+02   3.099e+00    0  34.039   0.85 20.6893 
OBS:  55289.200  r NULL   5.8360e+02   9.358e-01    0  36.141   0.85 20.5847 
