SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999434   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      215.588000  deg 
DEC:     -0.393778  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.085643 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.086545 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54174.504 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  336  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.08565  
SIM_REDSHIFT_CMB:    0.08655  
SIM_REDSHIFT_HOST:   0.08565  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      37.9801  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        215.587997 deg  
SIM_DEC:       -0.393778 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  19.20  -9.00  -9.00  19.08
      19.09  19.09  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54174.503906  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   4.8357e-04   
SIM_SALT2x1:   -1.8715   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   18.9239   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.48   days 
SIM_TRESTMAX:    35.64   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54165.300  u NULL   8.8131e+02   3.531e-01    0  37.683   0.85 20.1372 
OBS:  54165.300  x NULL   8.9699e+02   4.299e-01    0  37.648   0.85 20.1180 
OBS:  54165.300  y NULL   9.6608e+02   8.083e-01    0  36.288   0.85 20.0375 
OBS:  54165.300  z NULL   9.6864e+02   7.558e-01    0  36.704   0.85 20.0346 
OBS:  54166.300  y NULL   1.2248e+03   5.720e-01    0  37.104   0.85 19.7798 
OBS:  54166.300  x NULL   1.1393e+03   4.095e-01    0  37.865   0.85 19.8584 
OBS:  54166.300  z NULL   1.1974e+03   4.640e-01    0  37.811   0.85 19.8044 
OBS:  54166.300  u NULL   1.1244e+03   4.142e-01    0  37.500   0.85 19.8727 
OBS:  54169.300  u NULL   1.7286e+03   5.876e-01    0  37.089   0.85 19.4058 
OBS:  54169.300  z NULL   1.7799e+03   7.357e-01    0  37.035   0.85 19.3740 
OBS:  54169.300  y NULL   1.8737e+03   6.734e-01    0  37.015   0.85 19.3183 
OBS:  54169.300  x NULL   1.7806e+03   6.787e-01    0  37.057   0.85 19.3736 
OBS:  54170.300  u NULL   1.8706e+03   7.409e-01    0  36.683   0.85 19.3200 
OBS:  54170.300  y NULL   2.0294e+03   7.179e-01    0  36.944   0.85 19.2316 
OBS:  54170.300  z NULL   1.9251e+03   9.032e-01    0  36.640   0.85 19.2889 
OBS:  54170.300  x NULL   1.9515e+03   9.827e-01    0  36.354   0.85 19.2741 
OBS:  54171.300  z NULL   2.0471e+03   9.508e-01    0  36.577   0.85 19.2222 
OBS:  54171.300  u NULL   1.9801e+03   7.797e-01    0  36.621   0.85 19.2583 
OBS:  54171.300  x NULL   2.0957e+03   1.032e+00    0  36.286   0.85 19.1967 
OBS:  54172.300  x NULL   2.2079e+03   1.079e+00    0  36.229   0.85 19.1400 
OBS:  54172.300  z NULL   2.1519e+03   1.127e+00    0  36.251   0.85 19.1680 
OBS:  54172.300  u NULL   2.0570e+03   1.062e+00    0  36.030   0.85 19.2169 
OBS:  54174.300  x NULL   2.3212e+03   1.275e+00    0  35.941   0.85 19.0857 
OBS:  54174.300  z NULL   2.2990e+03   1.165e+00    0  36.216   0.85 19.0961 
OBS:  54174.300  u NULL   2.0987e+03   8.223e-01    0  36.556   0.85 19.1951 
OBS:  54174.300  y NULL   2.3063e+03   9.452e-01    0  36.463   0.85 19.0927 
OBS:  54178.300  z NULL   2.2894e+03   1.013e+00    0  36.506   0.85 19.1007 
OBS:  54178.300  y NULL   2.0539e+03   1.003e+00    0  36.271   0.85 19.2186 
OBS:  54178.300  u NULL   1.7951e+03   8.358e-01    0  36.411   0.85 19.3648 
OBS:  54179.300  x NULL   2.1232e+03   1.067e+00    0  36.241   0.85 19.1825 
OBS:  54179.300  y NULL   1.9373e+03   9.651e-01    0  36.316   0.85 19.2820 
OBS:  54179.300  z NULL   2.2274e+03   1.132e+00    0  36.270   0.85 19.1305 
OBS:  54179.300  u NULL   1.6652e+03   5.766e-01    0  37.098   0.85 19.4463 
OBS:  54181.300  z NULL   2.0480e+03   1.053e+00    0  36.357   0.85 19.2217 
OBS:  54181.300  y NULL   1.6855e+03   7.622e-01    0  36.703   0.85 19.4332 
OBS:  54181.300  x NULL   1.9489e+03   8.699e-01    0  36.600   0.85 19.2755 
OBS:  54181.300  u NULL   1.3954e+03   5.055e-01    0  37.243   0.85 19.6382 
OBS:  54182.300  x NULL   1.8541e+03   9.773e-01    0  36.340   0.85 19.3297 
OBS:  54182.300  z NULL   1.9346e+03   1.437e+00    0  35.719   0.85 19.2835 
OBS:  54182.300  y NULL   1.5527e+03   8.260e-01    0  36.480   0.85 19.5223 
OBS:  54182.300  u NULL   1.2578e+03   6.396e-01    0  36.702   0.85 19.7510 
OBS:  54185.300  x NULL   1.5554e+03   7.361e-01    0  36.802   0.85 19.5204 
OBS:  54185.300  z NULL   1.5842e+03   6.372e-01    0  37.267   0.85 19.5005 
OBS:  54185.300  y NULL   1.1617e+03   5.035e-01    0  37.327   0.85 19.8373 
OBS:  54185.300  u NULL   8.6912e+02   3.582e-01    0  37.633   0.85 20.1523 
OBS:  54190.300  x NULL   1.0611e+03   4.882e-01    0  37.463   0.85 19.9357 
OBS:  54190.300  z NULL   1.2470e+03   4.484e-01    0  37.893   0.85 19.7603 
OBS:  54190.300  u NULL   4.3039e+02   2.662e-01    0  37.885   0.85 20.9153 
