# SN x0 x1 c t0 SIM_x0 SIM_x1 SIM_c SIM_t0 SALT2_x0 SALT2_x1 SALT2_c SALT2_t0
530112 2.6597569053e-05 -0.5774886434 -0.0454595184 56487.7190000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
530219 2.4642278114e-05 -1.2123047918 -0.1384653589 56472.8120000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
530251 1.1522035235e-05 0.3322799141 0.0818781958 56492.7150000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
540163 2.0514696403e-05 -0.2121944208 0.0643370520 56516.2380000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550005 4.7645198011e-04 0.0630353385 0.2011851823 56541.5160000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550041 7.6237370629e-05 0.7412657781 -0.1811406880 56558.8830000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550059 1.5862467218e-05 -0.9109221172 0.1389711055 56558.2270000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550096 8.2383595731e-05 1.2078890306 0.0352034700 56574.9880000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550137 1.8945380882e-05 0.6510973186 0.0511853094 56559.9770000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550154 7.8560241319e-05 0.1048598043 -0.0850536254 56571.2700000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550202 2.1863875824e-05 0.1146129741 -0.2100279115 56571.6130000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550218 1.9443727131e-05 -1.5633266176 -0.1359156753 56556.0000000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
560027 2.0410615516e-05 -0.4066979412 -0.1382042551 56569.2070000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
560054 1.4891143254e-05 1.5812125373 0.0046914581 56574.7850000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
560087 3.3804570970e-05 -1.5148623283 -0.1180616315 56605.5200000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
560121 1.6723072262e-05 0.3000448239 0.0663728099 56595.1330000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
560150 7.2278345481e-05 -1.4843378667 -0.0647348280 56590.8950000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
560152 6.1311894462e-05 -0.1672571398 -0.0705551920 56598.2620000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
570022 3.7448492075e-05 1.5037397918 -0.0576414945 56597.0940000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
570025 4.4958338330e-05 -0.3339489097 -0.0670535352 56610.1170000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
570056 3.2618663682e-05 0.3673740973 0.0833365851 56605.8710000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
570062 2.4487127592e-04 0.2010399773 -0.0423213743 56595.2890000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
580104 3.4350261362e-05 -0.9487898868 -0.0597165215 56638.6880000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
580235 2.5835913379e-05 -0.3133542825 0.0246499581 56643.8590000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
580270 3.2083231657e-05 0.0974390567 -0.0400943579 56639.4690000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
580275 2.3361272181e-05 -0.6533073735 -0.0752653283 56655.4570000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
580276 3.2546308356e-05 -0.2129746935 -0.0942885010 56652.3910000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
580300 5.2573018593e-05 -0.7264668193 -0.0612969602 56653.5660000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
590005 1.0727765323e-04 0.7374412251 0.0250513577 56663.5120000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
590031 2.3688919910e-05 -0.9239638500 -0.1170555279 56647.7770000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
6 3.8749160219e-05 0.0607008083 0.1616359637 55204.2110000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
70242 9.2606646297e-04 -1.0631963030 -0.1623335381 55427.2660000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
70955 3.1227476403e-05 1.6446317156 -0.0360465463 55438.5200000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
80064 4.6467376831e-04 -0.0165842155 0.1648730314 55444.7110000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
80646 3.0768061739e-05 -1.2933354406 -0.1035144991 55462.1800000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
80723 1.9221602744e-05 -0.2153784370 -0.1449993536 55473.9060000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
90037 4.4501637819e-05 -1.1133185273 0.3250524739 55472.1290000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
90201 1.3963028970e-05 0.0129034319 -0.0761191119 55483.5000000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
90275 1.6479830424e-04 -1.2832251401 -0.0034752048 55494.4060000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
91 1.0945235975e-04 -2.3416962175 0.0031194467 55210.3550000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
91869 4.3014240794e-05 1.2788957469 0.0003599684 55495.6640000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1248677 3.3359805110e-05 1.1547496395 -0.0872399767 56554.3670000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1250017 1.3461685253e-04 0.8274497042 -0.0969437537 56553.8670000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1253039 1.6945296055e-05 0.1374855663 -0.1069361553 56574.9650000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1253101 1.4723740464e-05 1.5847964750 0.0303954386 56577.9650000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1253920 1.0290748304e-04 -0.8860382884 -0.0685507220 56583.2340000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1255502 2.3757808243e-04 1.0845191163 -0.0423349641 56592.7620000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1257366 4.5419192395e-05 -0.0378494708 0.1600219660 56611.9650000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1257695 1.2833972499e-04 0.4178089918 -0.0862624698 56613.4380000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1258906 2.0808089420e-05 -0.0839839742 0.0246882889 56621.5900000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1258940 1.8310135531e-05 -0.3557381895 -0.1028772404 56619.5470000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1259412 3.8513498064e-05 0.9027586431 -0.0284334935 56624.4410000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1261579 3.1947574452e-05 -0.2162588168 0.0115506650 56638.5230000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1262214 5.7629219980e-06 0.0544348793 -0.1000642914 56657.1560000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1262715 6.7695679228e-06 0.7042854817 -0.0414161365 56660.1520000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1263369 3.6791765106e-05 0.0563848188 -0.0689977597 56665.7460000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1263715 4.1450443138e-05 0.4937199824 -0.0344827054 56667.1680000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1275946 7.9291139845e-05 1.8896698955 -0.0398873272 57261.6760000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1279500 6.1883865794e-05 0.8964404765 -0.0117436580 57252.0200000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1280217 2.1642960066e-05 1.8255559913 0.0994994294 57250.7500000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1281668 3.9197916156e-05 0.0367987407 -0.0863838409 57271.1480000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1281886 2.1904624383e-05 1.2598483793 -0.0332754431 57268.2930000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1282736 1.5434984398e-05 -0.6571599500 0.0994259982 57266.3280000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1283373 6.8043174634e-05 -1.5643961837 -0.0711102571 57268.4490000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1283878 2.6494940813e-05 -0.9503001701 -0.0084562752 57265.5270000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1283936 1.0310771324e-05 0.1789279777 0.2178789983 57268.6600000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1285160 4.8582796799e-06 -0.0399803674 -0.0860216416 57272.6640000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1285317 9.1730168662e-06 0.2128351222 -0.0549581658 57268.4730000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1286398 1.1880902499e-04 -2.1449925950 -0.0619818706 57270.9060000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1287626 3.7401082783e-05 -0.1661366142 -0.0069025412 56682.7270000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1289288 2.5561974943e-05 -1.6404154079 0.0691450906 57273.6090000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1289555 1.1538416337e-05 0.0919946780 -0.1197525815 57275.6250000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1289600 1.2467343517e-05 1.3704367069 0.0516757906 57283.1130000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1289656 8.8521457205e-06 0.2946969309 -0.0120140767 57269.9180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1289664 5.1872453908e-05 -1.0932816607 0.0034605397 57278.9180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1290779 1.7281686027e-05 -0.6906843614 -0.0394395814 56891.8440000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1290816 6.3048522128e-05 1.5261172871 0.0258520798 56891.8750000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1291080 1.1485145037e-05 -1.7760755369 0.0352140276 56887.9410000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1291090 4.8682194295e-05 1.2346938807 -0.0770047249 56905.1170000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1291794 1.8994189479e-05 -0.3908870535 0.0214385236 57277.9450000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1291957 2.4927152535e-05 0.4162800030 -0.0475300180 56905.4570000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1292145 6.6672439119e-06 1.2349972813 0.1346206074 57274.2340000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1292195 3.0287615790e-06 -0.0656234048 0.0177024534 57281.1480000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1292332 5.6571498316e-05 0.5581172490 -0.0900113201 56901.2070000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1292336 4.9299457362e-05 -0.0728192362 0.0522654011 56901.8320000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1292560 8.4748536597e-05 0.4141677986 -0.1062134428 56904.6090000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1293319 4.2043624255e-05 1.9465240857 -0.0025127531 56913.2270000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1293758 1.3562048867e-04 -1.4779373847 -0.0548493909 56915.7030000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1294014 2.6770113889e-05 0.5528189101 -0.0460844531 56919.3360000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1294743 1.6173263775e-05 -0.2863042321 0.2290470720 56912.5430000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1295027 1.5999904571e-05 -0.5866775481 -0.0268557241 56910.2620000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1295256 1.5571741884e-05 -0.3809640056 -0.0569020317 56928.2700000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1295305 6.9352096564e-06 0.1617387430 -0.0457771833 56916.0000000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1295921 8.4892656204e-06 0.7365002459 0.0968064558 56913.3440000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1296273 2.8745588302e-05 -0.2597162152 -0.1239776762 56926.6840000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1296321 5.7798969128e-05 0.7060900806 0.0966141426 56929.9920000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1296657 1.5782668651e-04 1.0551299134 -0.0056274382 56923.4690000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1297026 4.4203436128e-05 -0.6247921331 -0.0218409222 56928.8160000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1297465 3.2176713316e-05 1.2038219041 0.0603763115 56938.9060000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1298281 4.0695933650e-05 -1.5154013815 0.0558280629 56930.6330000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1298893 6.6356678875e-05 -2.4317337605 -0.0248631550 56935.6050000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1299643 2.5179651457e-05 0.5958833869 -0.0653842156 56941.0200000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1299775 1.0103683859e-04 -0.3370626481 0.1849515111 56940.1760000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1299785 1.6984429615e-05 -0.0538362611 0.0681820166 56943.8870000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1300516 2.7506683487e-05 0.8197181970 0.1546089766 56949.3010000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1300912 1.9137666104e-05 -0.3899683961 0.0752476907 56946.3520000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1301933 3.2959503877e-05 -0.1590042102 -0.1247714392 56952.9410000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1302058 1.1321036698e-04 0.4039051211 0.0382038001 56959.6170000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1302141 7.6863972264e-06 -0.5400687922 0.0415666732 57280.1990000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1302187 6.0044008663e-05 -1.1202938136 0.0284327953 56952.9800000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1302523 1.5501759669e-05 0.5189752094 0.0292309256 57288.7620000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1302648 4.5303010072e-05 -0.9229074471 0.1299636746 56948.3280000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1303004 4.3587223595e-05 0.8914579410 -0.0479791601 56960.5700000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1303279 1.9437658256e-04 0.6397132790 -0.0740652455 56965.8360000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1303496 8.3595659947e-05 -0.1908508033 0.0857105723 56966.0620000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1303883 5.2949797095e-05 0.5073072097 -0.0162038845 57286.2930000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1303952 1.1112633269e-05 -0.0513118618 -0.1955545740 57289.1090000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1304127 6.1145972384e-06 0.9774477040 -0.1512173717 57282.3280000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1304442 7.6036996669e-05 0.5092055209 -0.0493349711 56965.0740000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1304678 6.4192292292e-05 -1.8624283079 -0.1175084118 56963.6410000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1305504 1.1329005089e-05 -0.4918092474 -0.0618351919 56973.7540000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1305626 3.2673959948e-05 -0.4990683710 -0.0951081420 56974.7930000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306029 1.3111320693e-05 1.3739260988 0.0708180610 57279.3090000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306073 2.3672457150e-05 -1.3832467103 -0.0226811177 56972.2070000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306141 3.2403441001e-05 -0.0466258692 -0.0471403708 56977.3550000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306360 1.1879913766e-05 -0.6237141205 0.0143476678 57278.4260000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306390 9.8846469820e-06 0.6344353562 0.1849558040 57280.6880000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306537 1.5541408805e-05 0.7796626023 -0.0849400554 57287.9100000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306626 1.9521012836e-05 0.4040120205 -0.0626262858 57284.6880000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306785 8.9476235935e-06 -1.0440983927 -0.0217840832 57284.1410000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306980 7.8650614243e-06 -0.6389181668 0.0540569020 57282.0310000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306991 1.8163080954e-05 -0.4190171521 -0.0293899605 57287.4340000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1307277 1.3002879727e-05 -0.0852785015 0.0671342414 57284.1840000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1307830 1.8651875974e-05 -1.7195730510 -0.0738512188 57286.1090000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
