SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999505   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      75.174720  deg 
DEC:     62.255270  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.313522 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.313310 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54048.504 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  137  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31353  
SIM_REDSHIFT_CMB:    0.31331  
SIM_REDSHIFT_HOST:   0.31353  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.0648  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        75.174721 deg  
SIM_DEC:       62.255268 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.55  21.58  21.63  21.69  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54048.503906  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.7706e-05   
SIM_SALT2x1:   -0.6977   
SIM_SALT2c:    -0.0399   
SIM_SALT2mB:   21.6940   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -9.16   days 
SIM_TRESTMAX:    39.43   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54036.473  j NULL   9.0938e+01   6.144e-01    0  37.684   0.85  22.5961 
OBS:  54036.473  h NULL   1.0850e+02   2.310e-01    0  38.463   0.85  22.4151 
OBS:  54036.480  j NULL   9.1041e+01   6.110e-01    0  37.690   0.85  22.5948 
OBS:  54036.480  i NULL   9.6273e+01   4.801e-01    0  37.232   0.85  22.5402 
OBS:  54036.484  h NULL   1.0842e+02   5.292e-01    0  36.792   0.85  22.4131 
OBS:  54036.488  g NULL   4.6008e+01   2.499e-01    0  37.473   0.85  23.3420 
OBS:  54037.211  j NULL   1.0333e+02   4.194e-01    0  38.506   0.85  22.4702 
OBS:  54037.211  i NULL   1.0834e+02   2.184e-01    0  38.900   0.85  22.4112 
OBS:  54037.215  h NULL   1.2237e+02   2.231e-01    0  38.553   0.85  22.2800 
OBS:  54037.215  g NULL   5.4285e+01   1.478e-01    0  38.549   0.85  23.1602 
OBS:  54039.441  j NULL   1.3669e+02   6.478e-01    0  37.581   0.85  22.1539 
OBS:  54039.445  i NULL   1.4693e+02   3.130e-01    0  38.169   0.85  22.0837 
OBS:  54039.445  h NULL   1.6638e+02   2.577e-01    0  38.279   0.85  21.9494 
OBS:  54039.449  g NULL   8.0655e+01   2.102e-01    0  37.864   0.85  22.7329 
OBS:  54040.324  j NULL   1.4910e+02   6.301e-01    0  37.642   0.85  22.0622 
OBS:  54040.324  i NULL   1.6020e+02   2.277e-01    0  38.850   0.85  21.9885 
OBS:  54040.324  h NULL   1.8044e+02   2.613e-01    0  38.269   0.85  21.8575 
OBS:  54040.328  g NULL   8.8834e+01   1.681e-01    0  38.328   0.85  22.6283 
OBS:  54040.344  j NULL   1.4958e+02   5.689e-01    0  37.857   0.85  22.0603 
OBS:  54040.344  i NULL   1.6056e+02   2.502e-01    0  38.648   0.85  21.9865 
OBS:  54040.348  h NULL   1.8107e+02   2.273e-01    0  38.565   0.85  21.8552 
OBS:  54040.348  g NULL   8.9158e+01   1.794e-01    0  38.210   0.85  22.6262 
OBS:  54041.371  j NULL   1.6255e+02   5.405e-01    0  37.972   0.85  21.9723 
OBS:  54041.375  i NULL   1.7513e+02   2.643e-01    0  38.532   0.85  21.8933 
OBS:  54041.375  h NULL   1.9618e+02   2.225e-01    0  38.613   0.85  21.7694 
OBS:  54041.379  g NULL   9.6831e+01   2.046e-01    0  37.959   0.85  22.5368 
OBS:  54043.398  j NULL   1.8281e+02   6.297e-01    0  37.654   0.85  21.8460 
OBS:  54043.402  i NULL   1.9874e+02   2.859e-01    0  38.380   0.85  21.7567 
OBS:  54043.402  h NULL   2.1795e+02   2.815e-01    0  38.129   0.85  21.6551 
OBS:  54043.406  g NULL   1.0555e+02   7.441e-01    0  35.701   0.85  22.4463 
OBS:  54044.332  j NULL   1.8927e+02   6.076e-01    0  37.729   0.85  21.8044 
OBS:  54044.336  i NULL   2.0665e+02   3.345e-01    0  38.049   0.85  21.7113 
OBS:  54044.336  h NULL   2.2401e+02   3.836e-01    0  37.507   0.85  21.6225 
OBS:  54044.340  g NULL   1.0592e+02   7.805e-01    0  35.621   0.85  22.4358 
OBS:  54045.336  g NULL   1.0711e+02   6.766e-01    0  35.862   0.85  22.4375 
OBS:  54046.379  j NULL   2.0061e+02   9.587e-01    0  36.764   0.85  21.7342 
OBS:  54046.383  i NULL   2.2072e+02   5.306e-01    0  37.116   0.85  21.6455 
OBS:  54046.383  h NULL   2.3380e+02   4.432e-01    0  37.219   0.85  21.5808 
OBS:  54046.387  g NULL   1.0388e+02   6.295e-01    0  35.943   0.85  22.4556 
OBS:  54050.473  j NULL   2.1331e+02   4.867e-01    0  38.205   0.85  21.6795 
OBS:  54050.477  i NULL   2.2070e+02   2.636e-01    0  38.564   0.85  21.6416 
OBS:  54050.477  h NULL   2.2519e+02   2.440e-01    0  38.441   0.85  21.6198 
OBS:  54050.480  g NULL   8.3939e+01   1.722e-01    0  38.281   0.85  22.6865 
OBS:  54051.469  j NULL   2.1157e+02   5.069e-01    0  38.126   0.85  21.6825 
OBS:  54051.469  i NULL   2.1675e+02   2.878e-01    0  38.386   0.85  21.6595 
OBS:  54051.473  h NULL   2.1885e+02   2.185e-01    0  38.668   0.85  21.6499 
OBS:  54051.473  g NULL   7.8076e+01   1.421e-01    0  38.655   0.85  22.7649 
OBS:  54052.391  j NULL   2.1306e+02   1.508e+00    0  35.838   0.85  21.6905 
OBS:  54052.391  i NULL   2.1221e+02   5.005e-01    0  37.220   0.85  21.6819 
