SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999453   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      21.774960  deg 
DEC:     19.116900  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.339667 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.338310 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53664.168 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  75  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33966  
SIM_REDSHIFT_CMB:    0.33830  
SIM_REDSHIFT_HOST:   0.33966  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.2601  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        21.774960 deg  
SIM_DEC:       19.116899 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.98  21.91  21.87  21.96  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53664.167969  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.8713e-05   
SIM_SALT2x1:   -1.2535   
SIM_SALT2c:    -0.0370   
SIM_SALT2mB:   21.9898   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     4.53   days 
SIM_TRESTMAX:    37.31   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53670.234  h NULL   1.3927e+02   3.699e-01    0  37.515   0.85  22.1380 
OBS:  53670.238  i NULL   1.5440e+02   2.932e-01    0  38.305   0.85  22.0275 
OBS:  53671.234  h NULL   1.3111e+02   5.518e-01    0  36.718   0.85  22.2022 
OBS:  53671.242  g NULL   3.4778e+01   1.738e-01    0  38.179   0.85  23.6538 
OBS:  53674.363  h NULL   1.0483e+02   7.876e-01    0  36.027   0.85  22.4437 
OBS:  53674.375  h NULL   1.0500e+02   5.022e-01    0  36.867   0.85  22.4447 
OBS:  53674.375  h NULL   1.0541e+02   2.539e-01    0  38.270   0.85  22.4447 
OBS:  53674.379  i NULL   1.2577e+02   3.344e-01    0  38.015   0.85  22.2497 
OBS:  53674.383  g NULL   2.4796e+01   1.663e-01    0  38.233   0.85  24.0057 
OBS:  53676.281  h NULL   9.0092e+01   5.378e-01    0  36.731   0.85  22.6220 
OBS:  53676.285  i NULL   1.1191e+02   3.006e-01    0  38.221   0.85  22.3772 
OBS:  53676.289  g NULL   2.0431e+01   1.914e-01    0  37.962   0.85  24.2256 
OBS:  53677.320  i NULL   1.0490e+02   2.663e-01    0  38.478   0.85  22.4498 
OBS:  53677.320  j NULL   1.1982e+02   4.116e-01    0  38.548   0.85  22.3075 
OBS:  53677.320  h NULL   8.1280e+01   2.970e-01    0  37.924   0.85  22.7233 
OBS:  53677.332  g NULL   1.8134e+01   1.351e-01    0  38.651   0.85  24.3497 
OBS:  53678.344  g NULL   1.6235e+01   1.677e-01    0  38.215   0.85  24.4733 
OBS:  53679.270  h NULL   6.7254e+01   4.108e-01    0  37.254   0.85  22.9238 
OBS:  53679.270  h NULL   6.7526e+01   2.367e-01    0  38.390   0.85  22.9238 
OBS:  53679.273  i NULL   9.1613e+01   2.646e-01    0  38.481   0.85  22.5948 
OBS:  53679.273  j NULL   1.0984e+02   4.626e-01    0  38.292   0.85  22.3994 
OBS:  53679.273  g NULL   1.4654e+01   2.094e-01    0  37.771   0.85  24.5897 
OBS:  53680.332  h NULL   6.1215e+01   2.460e-01    0  38.296   0.85  23.0401 
OBS:  53681.242  j NULL   1.0341e+02   1.341e+00    0  36.057   0.85  22.4826 
OBS:  53681.273  g NULL   1.1828e+01   1.987e-01    0  37.861   0.85  24.8490 
OBS:  53683.273  j NULL   9.4453e+01   4.933e-01    0  38.153   0.85  22.5623 
OBS:  53685.313  g NULL   7.7097e+00   2.373e-01    0  37.514   0.85  25.2938 
OBS:  53685.332  i NULL   5.6983e+01   3.964e-01    0  37.617   0.85  23.1190 
OBS:  53685.336  j NULL   8.8620e+01   6.348e-01    0  37.612   0.85  22.6380 
OBS:  53685.336  h NULL   3.4952e+01   3.692e-01    0  37.432   0.85  23.6292 
OBS:  53687.293  h NULL   2.8933e+01   4.956e-01    0  36.851   0.85  23.8335 
OBS:  53690.344  j NULL   7.8764e+01   1.363e+00    0  36.008   0.85  22.8127 
OBS:  53692.332  i NULL   3.3602e+01   3.563e-01    0  37.815   0.85  23.6890 
OBS:  53692.336  j NULL   6.9940e+01   6.579e-01    0  37.526   0.85  22.8949 
OBS:  53692.336  h NULL   1.9302e+01   4.367e-01    0  37.088   0.85  24.2650 
OBS:  53694.332  i NULL   2.8842e+01   4.834e-01    0  37.190   0.85  23.8216 
OBS:  53695.352  i NULL   2.8497e+01   6.027e-01    0  36.755   0.85  23.8939 
OBS:  53695.363  g NULL   4.0316e+00   5.575e-01    0  36.068   0.85  26.0835 
OBS:  53696.258  h NULL   1.5838e+01   4.568e-01    0  37.004   0.85  24.5223 
OBS:  53696.266  g NULL   2.9211e+00   2.837e-01    0  37.191   0.85  26.1463 
OBS:  53714.156  g NULL   1.3945e+00   4.830e-01    0  36.275   0.85  26.8585 
OBS:  53727.230  i NULL   9.8883e+00   3.395e-01    0  37.902   0.85  25.0054 
OBS:  53727.230  j NULL   2.0964e+01   5.974e-01    0  37.727   0.85  24.1611 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53662.848            # Tobs =   -1.320 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   4179.068        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
