SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999474   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      183.061040  deg 
DEC:     56.179750  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.330145 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.330857 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53826.891 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  98  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33013  
SIM_REDSHIFT_CMB:    0.33084  
SIM_REDSHIFT_HOST:   0.33013  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.2004  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        183.061035 deg  
SIM_DEC:       56.179749 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.29  21.44  21.49  21.64  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53826.890625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   4.2587e-05   
SIM_SALT2x1:   -0.4504   
SIM_SALT2c:    -0.1147   
SIM_SALT2mB:   21.5618   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.96   days 
SIM_TRESTMAX:    32.57   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53820.297  h NULL   2.3286e+02   2.170e-01    0  38.698   0.85  21.5830 
OBS:  53820.301  i NULL   2.1151e+02   2.940e-01    0  38.328   0.85  21.6881 
OBS:  53820.301  j NULL   1.7942e+02   4.427e-01    0  38.401   0.85  21.8659 
OBS:  53820.301  g NULL   1.3164e+02   2.174e-01    0  37.887   0.85  22.2014 
OBS:  53825.277  h NULL   2.6592e+02   3.069e-01    0  37.985   0.85  21.4381 
OBS:  53825.277  i NULL   2.5274e+02   3.334e-01    0  38.085   0.85  21.4944 
OBS:  53825.281  j NULL   2.1595e+02   4.716e-01    0  38.273   0.85  21.6651 
OBS:  53825.281  g NULL   1.3077e+02   2.630e-01    0  37.508   0.85  22.2070 
OBS:  53827.402  i NULL   2.5404e+02   3.002e-01    0  38.317   0.85  21.4888 
OBS:  53827.406  j NULL   2.2337e+02   4.445e-01    0  38.407   0.85  21.6307 
OBS:  53827.406  h NULL   2.6264e+02   2.695e-01    0  38.257   0.85  21.4515 
OBS:  53827.414  g NULL   1.1753e+02   2.293e-01    0  37.763   0.85  22.3267 
OBS:  53828.363  i NULL   2.5172e+02   6.307e-01    0  36.769   0.85  21.4983 
OBS:  53828.367  j NULL   2.2187e+02   1.268e+00    0  36.200   0.85  21.6244 
OBS:  53828.379  g NULL   1.1068e+02   4.098e-01    0  36.686   0.85  22.3977 
OBS:  53829.375  h NULL   2.5297e+02   5.395e-01    0  36.825   0.85  21.4965 
OBS:  53829.387  g NULL   1.0234e+02   2.034e-01    0  37.971   0.85  22.4762 
OBS:  53831.172  i NULL   2.3780e+02   3.863e-01    0  37.767   0.85  21.5589 
OBS:  53831.176  j NULL   2.2134e+02   5.550e-01    0  37.925   0.85  21.6368 
OBS:  53831.176  h NULL   2.3745e+02   3.278e-01    0  37.830   0.85  21.5619 
OBS:  53831.188  g NULL   8.8936e+01   2.437e-01    0  37.597   0.85  22.6322 
OBS:  53832.297  h NULL   2.2639e+02   2.591e-01    0  38.326   0.85  21.6144 
OBS:  53832.301  i NULL   2.3001e+02   3.205e-01    0  38.159   0.85  21.5968 
OBS:  53832.301  j NULL   2.1708e+02   4.180e-01    0  38.538   0.85  21.6540 
OBS:  53832.301  g NULL   8.0605e+01   2.030e-01    0  37.953   0.85  22.7390 
OBS:  53833.160  h NULL   2.1696e+02   2.526e-01    0  38.370   0.85  21.6588 
OBS:  53833.168  g NULL   7.4439e+01   1.947e-01    0  38.011   0.85  22.8239 
OBS:  53833.215  i NULL   2.2288e+02   2.959e-01    0  38.324   0.85  21.6311 
OBS:  53833.219  j NULL   2.1401e+02   5.058e-01    0  38.123   0.85  21.6734 
OBS:  53833.219  h NULL   2.1686e+02   2.386e-01    0  38.481   0.85  21.6620 
OBS:  53833.230  g NULL   7.3183e+01   4.157e-01    0  36.619   0.85  22.8300 
OBS:  53834.223  i NULL   2.1447e+02   3.677e-01    0  37.867   0.85  21.6724 
OBS:  53834.227  j NULL   2.0911e+02   5.791e-01    0  37.838   0.85  21.7003 
OBS:  53834.227  h NULL   2.0533e+02   3.116e-01    0  37.910   0.85  21.7182 
OBS:  53834.238  g NULL   6.7375e+01   2.547e-01    0  37.471   0.85  22.9297 
OBS:  53836.273  i NULL   1.9572e+02   4.507e-01    0  37.434   0.85  21.7685 
OBS:  53836.273  j NULL   1.9437e+02   9.980e-01    0  36.687   0.85  21.7731 
OBS:  53836.277  h NULL   1.8187e+02   5.628e-01    0  36.697   0.85  21.8484 
OBS:  53836.328  i NULL   1.9560e+02   5.250e-01    0  37.121   0.85  21.7713 
OBS:  53836.328  j NULL   1.9440e+02   7.707e-01    0  37.222   0.85  21.7754 
OBS:  53836.332  h NULL   1.8106e+02   6.268e-01    0  36.499   0.85  21.8522 
OBS:  53837.223  i NULL   1.8676e+02   3.145e-01    0  38.176   0.85  21.8195 
OBS:  53837.223  j NULL   1.8657e+02   4.079e-01    0  38.585   0.85  21.8163 
OBS:  53837.227  h NULL   1.7108e+02   2.663e-01    0  38.214   0.85  21.9177 
OBS:  53838.227  i NULL   1.7805e+02   3.686e-01    0  37.833   0.85  21.8764 
OBS:  53838.227  j NULL   1.7974e+02   5.362e-01    0  37.995   0.85  21.8640 
OBS:  53838.230  h NULL   1.5952e+02   4.494e-01    0  37.129   0.85  21.9949 
OBS:  53838.238  g NULL   4.6362e+01   4.230e-01    0  36.531   0.85  23.3384 
OBS:  53839.227  h NULL   1.4843e+02   3.851e-01    0  37.446   0.85  22.0750 
