SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999439   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      146.706230  deg 
DEC:     16.043820  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.275458 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.276809 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52680.531 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  59  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27546  
SIM_REDSHIFT_CMB:    0.27681  
SIM_REDSHIFT_HOST:   0.27546  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.7523  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        146.706223 deg  
SIM_DEC:       16.043819 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.18  22.02  21.86  21.64  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52680.531250  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.4608e-05   
SIM_SALT2x1:   -3.1511   
SIM_SALT2c:     0.0825   
SIM_SALT2mB:   22.1573   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -7.22   days 
SIM_TRESTMAX:    38.23   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  52671.316  b NULL   2.7171e+01   5.476e-01    0  36.129   0.85  23.9104 
OBS:  52671.320  c NULL   8.2669e+01   7.842e-01    0  36.024   0.85  22.7177 
OBS:  52671.320  d NULL   8.0258e+01   2.961e-01    0  38.443   0.85  22.7349 
OBS:  52671.324  e NULL   1.2461e+02   1.562e+00    0  36.143   0.85  22.2525 
OBS:  52673.465  c NULL   1.1313e+02   6.029e-01    0  36.537   0.85  22.3662 
OBS:  52673.465  e NULL   1.6477e+02   8.789e-01    0  37.353   0.85  21.9592 
OBS:  52674.246  b NULL   4.6530e+01   5.539e-01    0  36.103   0.85  23.3392 
OBS:  52674.250  d NULL   1.2595e+02   3.616e-01    0  38.044   0.85  22.2424 
OBS:  52674.254  e NULL   1.7507e+02   8.210e-01    0  37.506   0.85  21.8877 
OBS:  52674.254  b NULL   4.6617e+01   6.189e-01    0  35.927   0.85  23.3383 
OBS:  52674.258  c NULL   1.2277e+02   2.647e-01    0  38.180   0.85  22.2765 
OBS:  52674.258  d NULL   1.2661e+02   4.172e-01    0  37.748   0.85  22.2414 
OBS:  52674.262  e NULL   1.7490e+02   9.552e-01    0  37.179   0.85  21.8871 
OBS:  52676.277  b NULL   5.3998e+01   2.361e-01    0  37.620   0.85  23.1691 
OBS:  52676.277  c NULL   1.4241e+02   4.130e-01    0  37.279   0.85  22.1152 
OBS:  52676.281  d NULL   1.5380e+02   3.652e-01    0  38.040   0.85  22.0347 
OBS:  52676.281  e NULL   1.9607e+02   1.627e+00    0  36.058   0.85  21.7690 
OBS:  52677.336  b NULL   5.6400e+01   6.151e-01    0  35.966   0.85  23.1271 
OBS:  52677.336  c NULL   1.4938e+02   2.991e-01    0  37.945   0.85  22.0622 
OBS:  52677.340  d NULL   1.6399e+02   4.052e-01    0  37.828   0.85  21.9605 
OBS:  52679.352  b NULL   5.5985e+01   2.255e-01    0  37.692   0.85  23.1277 
OBS:  52679.355  c NULL   1.5625e+02   2.898e-01    0  38.028   0.85  22.0137 
OBS:  52679.359  e NULL   2.1455e+02   1.451e+00    0  36.307   0.85  21.6664 
OBS:  52680.309  b NULL   5.3941e+01   2.408e-01    0  37.579   0.85  23.1692 
OBS:  52680.309  c NULL   1.5584e+02   4.817e-01    0  37.001   0.85  22.0151 
OBS:  52680.313  d NULL   1.7972e+02   4.947e-01    0  37.415   0.85  21.8631 
OBS:  52680.313  e NULL   2.1865e+02   1.093e+00    0  36.904   0.85  21.6477 
OBS:  52689.387  b NULL   2.0334e+01   2.141e-01    0  37.734   0.85  24.2228 
OBS:  52689.387  c NULL   9.2816e+01   3.012e-01    0  37.890   0.85  22.5838 
OBS:  52689.391  d NULL   1.4141e+02   6.129e-01    0  36.958   0.85  22.1253 
OBS:  52689.391  e NULL   1.7160e+02   1.018e+00    0  37.049   0.85  21.9271 
OBS:  52689.395  c NULL   9.2645e+01   3.194e-01    0  37.764   0.85  22.5848 
OBS:  52689.398  d NULL   1.4130e+02   4.809e-01    0  37.459   0.85  22.1257 
OBS:  52689.398  e NULL   1.7145e+02   1.247e+00    0  36.608   0.85  21.9277 
OBS:  52691.426  e NULL   1.4513e+02   1.210e+00    0  36.676   0.85  22.0931 
OBS:  52693.344  b NULL   1.0990e+01   1.489e-01    0  38.443   0.85  24.8799 
OBS:  52693.348  c NULL   5.4046e+01   2.598e-01    0  38.171   0.85  23.1599 
OBS:  52693.348  d NULL   1.0874e+02   3.475e-01    0  38.126   0.85  22.4088 
OBS:  52693.352  e NULL   1.2949e+02   9.008e-01    0  37.296   0.85  22.2252 
OBS:  52705.344  e NULL   9.8732e+01   7.562e-01    0  37.674   0.85  22.5226 
OBS:  52706.250  b NULL   2.5282e+00   2.195e-01    0  37.671   0.85  26.7067 
OBS:  52706.254  c NULL   9.3430e+00   2.255e-01    0  38.427   0.85  25.0599 
OBS:  52706.258  d NULL   4.2849e+01   3.370e-01    0  38.151   0.85  23.4275 
OBS:  52708.301  b NULL   1.5853e+00   1.466e-01    0  38.450   0.85  26.9840 
OBS:  52708.305  e NULL   9.3638e+01   8.081e-01    0  37.523   0.85  22.5852 
OBS:  52710.223  e NULL   8.5932e+01   9.440e-01    0  37.192   0.85  22.6853 
OBS:  52711.211  b NULL   1.2828e+00   1.635e-01    0  38.243   0.85  27.0979 
OBS:  52711.215  c NULL   7.5576e+00   2.135e-01    0  38.542   0.85  25.2864 
OBS:  52711.215  d NULL   3.0764e+01   3.059e-01    0  38.357   0.85  23.7897 
