SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999472   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      183.661450  deg 
DEC:     12.229930  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.392953 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.394520 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53790.602 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  95  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39296  
SIM_REDSHIFT_CMB:    0.39453  
SIM_REDSHIFT_HOST:   0.39296  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.6467  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        183.661453 deg  
SIM_DEC:       12.229930 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  23.22  22.08  21.94  22.03  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53790.601562  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.5131e-05   
SIM_SALT2x1:   -0.1041   
SIM_SALT2c:    -0.0542   
SIM_SALT2mB:   22.1345   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     2.71   days 
SIM_TRESTMAX:    26.41   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53794.379  h NULL   1.3430e+02   1.897e-01    0  38.903   0.85  22.1802 
OBS:  53794.383  i NULL   1.5807e+02   1.971e-01    0  39.153   0.85  22.0028 
OBS:  53794.383  j NULL   1.5284e+02   3.358e-01    0  38.995   0.85  22.0390 
OBS:  53794.387  g NULL   3.9244e+01   1.188e-01    0  38.960   0.85  23.5181 
OBS:  53796.383  i NULL   1.4876e+02   1.933e-01    0  39.189   0.85  22.0712 
OBS:  53796.387  j NULL   1.4918e+02   3.533e-01    0  38.883   0.85  22.0656 
OBS:  53796.387  h NULL   1.2314e+02   1.814e-01    0  39.000   0.85  22.2716 
OBS:  53796.398  g NULL   3.2716e+01   1.145e-01    0  39.016   0.85  23.7122 
OBS:  53797.387  i NULL   1.4307e+02   2.099e-01    0  39.006   0.85  22.1119 
OBS:  53797.391  j NULL   1.4684e+02   3.485e-01    0  38.914   0.85  22.0853 
OBS:  53797.391  h NULL   1.1767e+02   2.241e-01    0  38.537   0.85  22.3237 
OBS:  53797.402  g NULL   2.9516e+01   1.228e-01    0  38.879   0.85  23.8124 
OBS:  53798.344  h NULL   1.1196e+02   1.989e-01    0  38.786   0.85  22.3762 
OBS:  53798.348  i NULL   1.3757e+02   1.914e-01    0  39.202   0.85  22.1540 
OBS:  53798.348  j NULL   1.4373e+02   3.333e-01    0  39.006   0.85  22.1081 
OBS:  53798.352  g NULL   2.7275e+01   1.075e-01    0  39.145   0.85  23.9072 
OBS:  53799.371  i NULL   1.3144e+02   1.856e-01    0  39.268   0.85  22.2025 
OBS:  53799.375  j NULL   1.4040e+02   3.294e-01    0  39.034   0.85  22.1369 
OBS:  53799.375  h NULL   1.0614e+02   1.909e-01    0  38.876   0.85  22.4366 
OBS:  53799.387  g NULL   2.4769e+01   1.116e-01    0  39.058   0.85  24.0105 
OBS:  53800.375  i NULL   1.2549e+02   1.967e-01    0  39.139   0.85  22.2541 
OBS:  53800.375  j NULL   1.3509e+02   3.477e-01    0  38.915   0.85  22.1693 
OBS:  53800.379  h NULL   9.9795e+01   1.892e-01    0  38.891   0.85  22.4996 
OBS:  53800.391  g NULL   2.2614e+01   1.098e-01    0  39.095   0.85  24.1103 
OBS:  53803.418  h NULL   8.1821e+01   2.053e-01    0  38.697   0.85  22.7159 
OBS:  53803.422  i NULL   1.0637e+02   1.897e-01    0  39.202   0.85  22.4342 
OBS:  53803.422  j NULL   1.2180e+02   3.625e-01    0  38.822   0.85  22.2905 
OBS:  53803.426  g NULL   1.7172e+01   1.213e-01    0  38.868   0.85  24.4126 
OBS:  53812.457  i NULL   5.7322e+01   2.103e-01    0  38.951   0.85  23.0998 
OBS:  53812.461  j NULL   8.3017e+01   3.673e-01    0  38.786   0.85  22.7086 
OBS:  53812.461  h NULL   3.7870e+01   2.587e-01    0  38.179   0.85  23.5576 
OBS:  53813.328  i NULL   5.4298e+01   2.001e-01    0  39.061   0.85  23.1652 
OBS:  53813.332  j NULL   7.9324e+01   3.721e-01    0  38.754   0.85  22.7439 
OBS:  53813.332  h NULL   3.4820e+01   2.377e-01    0  38.342   0.85  23.6433 
OBS:  53815.355  i NULL   4.7378e+01   2.020e-01    0  39.030   0.85  23.3105 
OBS:  53815.355  j NULL   7.5075e+01   3.394e-01    0  38.954   0.85  22.8181 
OBS:  53815.359  h NULL   2.9478e+01   2.229e-01    0  38.477   0.85  23.8312 
OBS:  53817.367  i NULL   4.1388e+01   3.073e-01    0  38.138   0.85  23.4578 
OBS:  53817.367  j NULL   6.9751e+01   4.295e-01    0  38.441   0.85  22.8924 
OBS:  53817.371  h NULL   2.5135e+01   2.989e-01    0  37.869   0.85  24.0122 
OBS:  53817.383  g NULL   5.3599e+00   1.860e-01    0  37.995   0.85  25.6493 
OBS:  53827.371  i NULL   2.2417e+01   2.069e-01    0  38.964   0.85  24.1207 
OBS:  53827.371  j NULL   4.9234e+01   3.499e-01    0  38.881   0.85  23.2680 
OBS:  53827.375  h NULL   1.3137e+01   2.443e-01    0  38.272   0.85  24.7080 
OBS:  53827.387  g NULL   2.7782e+00   1.637e-01    0  38.228   0.85  26.4222 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53784.407            # Tobs =   -6.195 
SPECTRUM_TEXPOSE:     1200.0            # seconds
