SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999451   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      36.930160  deg 
DEC:     28.176860  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.311544 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.310519 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53660.715 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  72  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31154  
SIM_REDSHIFT_CMB:    0.31051  
SIM_REDSHIFT_HOST:   0.31154  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.0435  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        36.930161 deg  
SIM_DEC:       28.176861 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.87  21.78  21.79  21.78  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53660.714844  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.1738e-05   
SIM_SALT2x1:   -0.5379   
SIM_SALT2c:     0.0375   
SIM_SALT2mB:   21.8811   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -7.94   days 
SIM_TRESTMAX:    34.83   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53650.305  h NULL   1.1867e+02   3.940e-01    0  37.380   0.85  22.3154 
OBS:  53650.309  i NULL   1.0903e+02   3.889e-01    0  37.688   0.85  22.4033 
OBS:  53650.309  j NULL   1.0983e+02   4.890e-01    0  38.176   0.85  22.4014 
OBS:  53654.461  h NULL   1.7172e+02   4.743e-01    0  37.025   0.85  21.9077 
OBS:  53654.465  h NULL   1.7292e+02   3.059e-01    0  37.929   0.85  21.9075 
OBS:  53654.469  i NULL   1.6182e+02   3.593e-01    0  37.877   0.85  21.9799 
OBS:  53654.469  j NULL   1.6047e+02   6.799e-01    0  37.478   0.85  21.9929 
OBS:  53654.469  g NULL   7.5274e+01   6.287e-01    0  35.927   0.85  22.8193 
OBS:  53656.250  h NULL   1.8584e+02   9.843e-01    0  35.687   0.85  21.8299 
OBS:  53656.262  h NULL   1.8560e+02   7.836e-01    0  36.104   0.85  21.8295 
OBS:  53656.266  j NULL   1.7377e+02   7.059e-01    0  37.407   0.85  21.9014 
OBS:  53656.266  g NULL   7.7335e+01   7.881e-01    0  35.595   0.85  22.7714 
OBS:  53656.281  h NULL   1.8550e+02   4.279e-01    0  37.241   0.85  21.8289 
OBS:  53656.285  i NULL   1.7677e+02   3.685e-01    0  37.833   0.85  21.8803 
OBS:  53656.285  j NULL   1.7249e+02   5.248e-01    0  38.042   0.85  21.9006 
OBS:  53663.328  i NULL   1.8763e+02   4.800e-01    0  37.286   0.85  21.8128 
OBS:  53664.438  i NULL   1.8444e+02   4.609e-01    0  37.381   0.85  21.8370 
OBS:  53664.441  j NULL   1.9520e+02   5.491e-01    0  37.946   0.85  21.7788 
OBS:  53664.441  h NULL   1.7778e+02   4.073e-01    0  37.352   0.85  21.8758 
OBS:  53665.348  i NULL   1.8001e+02   3.944e-01    0  37.694   0.85  21.8625 
OBS:  53665.348  j NULL   1.9229e+02   5.351e-01    0  38.005   0.85  21.7904 
OBS:  53665.352  h NULL   1.7221e+02   6.398e-01    0  36.453   0.85  21.9144 
OBS:  53666.414  i NULL   1.7436e+02   4.345e-01    0  37.481   0.85  21.8972 
OBS:  53666.418  j NULL   1.8812e+02   4.028e-01    0  38.613   0.85  21.8106 
OBS:  53666.418  h NULL   1.6354e+02   4.272e-01    0  37.234   0.85  21.9657 
OBS:  53667.332  i NULL   1.6856e+02   3.286e-01    0  38.076   0.85  21.9307 
OBS:  53667.336  j NULL   1.8421e+02   4.181e-01    0  38.529   0.85  21.8341 
OBS:  53667.336  h NULL   1.5625e+02   3.673e-01    0  37.530   0.85  22.0147 
OBS:  53669.484  h NULL   1.3852e+02   2.884e-01    0  38.026   0.85  22.1466 
OBS:  53669.484  i NULL   1.5536e+02   3.571e-01    0  37.882   0.85  22.0205 
OBS:  53669.488  j NULL   1.7127e+02   5.746e-01    0  37.842   0.85  21.9117 
OBS:  53673.348  h NULL   1.0594e+02   4.826e-01    0  36.963   0.85  22.4496 
OBS:  53673.348  i NULL   1.2896e+02   2.972e-01    0  38.265   0.85  22.2236 
OBS:  53673.352  j NULL   1.4301e+02   3.355e-01    0  38.995   0.85  22.1110 
OBS:  53676.355  h NULL   8.1035e+01   4.107e-01    0  37.260   0.85  22.7239 
OBS:  53676.359  i NULL   1.0852e+02   3.172e-01    0  38.115   0.85  22.4124 
OBS:  53676.359  j NULL   1.2524e+02   3.863e-01    0  38.683   0.85  22.2503 
OBS:  53676.363  g NULL   1.8410e+01   2.655e-01    0  37.320   0.85  24.3388 
OBS:  53677.367  i NULL   1.0113e+02   2.812e-01    0  38.360   0.85  22.4846 
OBS:  53677.371  j NULL   1.2150e+02   3.673e-01    0  38.795   0.85  22.2912 
OBS:  53677.383  g NULL   1.6646e+01   9.372e-01    0  35.320   0.85  24.4574 
OBS:  53678.379  i NULL   9.4401e+01   3.171e-01    0  38.102   0.85  22.5593 
OBS:  53678.383  j NULL   1.1709e+02   3.585e-01    0  38.842   0.85  22.3297 
OBS:  53678.383  h NULL   6.6927e+01   3.691e-01    0  37.460   0.85  22.9338 
OBS:  53678.395  g NULL   1.4836e+01   9.246e-01    0  35.334   0.85  24.5755 
OBS:  53679.367  h NULL   6.0937e+01   2.800e-01    0  38.026   0.85  23.0387 
OBS:  53679.371  i NULL   8.8536e+01   3.182e-01    0  38.087   0.85  22.6344 
OBS:  53679.371  j NULL   1.1286e+02   3.587e-01    0  38.841   0.85  22.3648 
OBS:  53680.383  i NULL   8.2548e+01   3.060e-01    0  38.174   0.85  22.7121 
OBS:  53680.383  j NULL   1.1010e+02   3.264e-01    0  39.044   0.85  22.3982 
OBS:  53680.383  h NULL   5.5280e+01   3.658e-01    0  37.479   0.85  23.1474 
OBS:  53680.395  g NULL   1.4026e+01   1.044e+00    0  35.174   0.85  24.8006 
OBS:  53681.332  i NULL   7.7140e+01   3.003e-01    0  38.211   0.85  22.7859 
