SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999479   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      239.127190  deg 
DEC:     20.045930  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.392583 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.393032 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53858.266 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  105  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39259  
SIM_REDSHIFT_CMB:    0.39304  
SIM_REDSHIFT_HOST:   0.39259  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.6388  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        239.127197 deg  
SIM_DEC:       20.045931 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  23.91  22.63  22.44  22.57  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53858.265625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.5935e-05   
SIM_SALT2x1:   -3.7789   
SIM_SALT2c:    -0.0884   
SIM_SALT2mB:   22.6291   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -2.82   days 
SIM_TRESTMAX:    35.25   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53854.336  h NULL   7.9106e+01   2.144e-01    0  38.605   0.85  22.7571 
OBS:  53854.336  g NULL   3.3765e+01   1.512e-01    0  38.449   0.85  23.6880 
OBS:  53855.379  h NULL   8.3446e+01   2.206e-01    0  38.549   0.85  22.6980 
OBS:  53855.379  i NULL   1.0021e+02   2.474e-01    0  38.634   0.85  22.4947 
OBS:  53855.383  j NULL   8.6034e+01   3.769e-01    0  38.732   0.85  22.6529 
OBS:  53855.383  g NULL   3.2369e+01   1.717e-01    0  38.190   0.85  23.7203 
OBS:  53856.379  h NULL   8.5973e+01   1.806e-01    0  38.967   0.85  22.6593 
OBS:  53856.379  i NULL   1.0387e+02   2.505e-01    0  38.614   0.85  22.4615 
OBS:  53856.383  j NULL   9.0212e+01   3.788e-01    0  38.718   0.85  22.6110 
OBS:  53856.383  g NULL   3.1217e+01   1.457e-01    0  38.529   0.85  23.7674 
OBS:  53857.449  h NULL   8.8089e+01   2.400e-01    0  38.374   0.85  22.6369 
OBS:  53857.449  i NULL   1.0500e+02   2.862e-01    0  38.325   0.85  22.4446 
OBS:  53857.453  j NULL   9.3330e+01   5.463e-01    0  37.933   0.85  22.5823 
OBS:  53857.453  g NULL   2.9114e+01   1.633e-01    0  38.288   0.85  23.8386 
OBS:  53858.242  i NULL   1.0539e+02   2.730e-01    0  38.427   0.85  22.4440 
OBS:  53858.246  j NULL   9.3290e+01   5.416e-01    0  37.955   0.85  22.5708 
OBS:  53858.246  h NULL   8.8573e+01   2.405e-01    0  38.372   0.85  22.6324 
OBS:  53858.258  g NULL   2.7444e+01   1.539e-01    0  38.409   0.85  23.9084 
OBS:  53859.258  i NULL   1.0476e+02   2.741e-01    0  38.414   0.85  22.4548 
OBS:  53859.258  j NULL   9.3852e+01   4.881e-01    0  38.176   0.85  22.5644 
OBS:  53859.258  h NULL   8.7468e+01   2.264e-01    0  38.495   0.85  22.6424 
OBS:  53859.270  g NULL   2.4866e+01   1.602e-01    0  38.319   0.85  24.0125 
OBS:  53860.246  i NULL   1.0231e+02   2.901e-01    0  38.292   0.85  22.4756 
OBS:  53860.246  j NULL   9.4194e+01   4.764e-01    0  38.225   0.85  22.5644 
OBS:  53860.250  h NULL   8.5696e+01   2.567e-01    0  38.229   0.85  22.6690 
OBS:  53860.258  g NULL   2.2144e+01   1.659e-01    0  38.248   0.85  24.1295 
OBS:  53861.445  h NULL   8.1215e+01   2.416e-01    0  38.354   0.85  22.7248 
OBS:  53861.445  i NULL   9.9025e+01   2.904e-01    0  38.290   0.85  22.5152 
OBS:  53861.449  j NULL   9.3678e+01   3.966e-01    0  38.623   0.85  22.5726 
OBS:  53861.449  g NULL   1.9064e+01   1.491e-01    0  38.450   0.85  24.2966 
OBS:  53862.379  i NULL   9.5085e+01   2.707e-01    0  38.433   0.85  22.5571 
OBS:  53862.383  j NULL   9.2979e+01   4.111e-01    0  38.541   0.85  22.5849 
OBS:  53862.383  h NULL   7.6383e+01   2.371e-01    0  38.392   0.85  22.7880 
OBS:  53862.395  g NULL   1.6632e+01   1.398e-01    0  38.586   0.85  24.4551 
OBS:  53863.230  i NULL   9.0431e+01   3.348e-01    0  37.993   0.85  22.6044 
OBS:  53863.234  j NULL   9.1777e+01   4.707e-01    0  38.249   0.85  22.6002 
OBS:  53863.234  h NULL   7.1149e+01   2.759e-01    0  38.058   0.85  22.8629 
OBS:  53863.246  g NULL   1.4259e+01   2.341e-01    0  37.555   0.85  24.6270 
OBS:  53866.383  i NULL   7.3764e+01   3.499e-01    0  37.879   0.85  22.8302 
OBS:  53866.387  j NULL   8.2446e+01   5.533e-01    0  37.905   0.85  22.7058 
OBS:  53866.387  h NULL   5.2259e+01   3.071e-01    0  37.839   0.85  23.2058 
OBS:  53866.398  g NULL   7.5513e+00   2.090e-01    0  37.766   0.85  25.3053 
OBS:  53867.324  i NULL   6.8333e+01   4.281e-01    0  37.465   0.85  22.9137 
OBS:  53867.324  j NULL   8.0234e+01   6.275e-01    0  37.631   0.85  22.7535 
OBS:  53867.328  h NULL   4.6490e+01   4.298e-01    0  37.149   0.85  23.3264 
OBS:  53867.336  g NULL   6.1908e+00   4.806e-01    0  36.284   0.85  25.4812 
OBS:  53874.387  j NULL   5.1380e+01   4.412e-01    0  38.384   0.85  23.2175 
OBS:  53874.410  j NULL   5.1269e+01   3.724e-01    0  38.745   0.85  23.2188 
OBS:  53874.410  i NULL   3.1354e+01   2.786e-01    0  38.331   0.85  23.7619 
