SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999452   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      29.199790  deg 
DEC:     -0.213730  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.238141 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.236998 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53668.305 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  74  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23815  
SIM_REDSHIFT_CMB:    0.23701  
SIM_REDSHIFT_HOST:   0.23815  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.3727  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        29.199789 deg  
SIM_DEC:       -0.213730 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  21.07  20.47  20.61  20.73  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53668.304688  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.0583e-04   
SIM_SALT2x1:    1.3513   
SIM_SALT2c:    -0.0697   
SIM_SALT2mB:   20.5735   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -3.16   days 
SIM_TRESTMAX:    31.44   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53664.395  j NULL   4.7412e+02   6.506e-01    0  37.645   0.85  20.8085 
OBS:  53664.406  g NULL   4.0403e+02   4.444e-01    0  36.825   0.85  20.9843 
OBS:  53664.410  i NULL   5.5018e+02   4.689e-01    0  37.522   0.85  20.6504 
OBS:  53664.414  j NULL   4.7528e+02   5.091e-01    0  38.175   0.85  20.8080 
OBS:  53664.414  h NULL   6.3189e+02   4.208e-01    0  37.567   0.85  20.4993 
OBS:  53664.426  g NULL   4.0405e+02   3.906e-01    0  37.052   0.85  20.9844 
OBS:  53665.313  i NULL   5.5807e+02   3.916e-01    0  37.901   0.85  20.6340 
OBS:  53665.316  h NULL   6.4126e+02   3.527e-01    0  37.933   0.85  20.4835 
OBS:  53665.324  g NULL   4.0108e+02   3.340e-01    0  37.360   0.85  20.9909 
OBS:  53665.328  i NULL   5.5762e+02   3.523e-01    0  38.125   0.85  20.6338 
OBS:  53665.332  j NULL   4.8581e+02   3.686e-01    0  38.872   0.85  20.7842 
OBS:  53665.332  h NULL   6.4067e+02   3.514e-01    0  37.947   0.85  20.4832 
OBS:  53666.398  i NULL   5.6494e+02   3.455e-01    0  38.175   0.85  20.6196 
OBS:  53666.398  j NULL   4.9535e+02   4.038e-01    0  38.674   0.85  20.7612 
OBS:  53666.402  h NULL   6.4804e+02   3.886e-01    0  37.740   0.85  20.4725 
OBS:  53666.410  g NULL   3.9468e+02   3.029e-01    0  37.549   0.85  21.0089 
OBS:  53667.301  i NULL   5.6870e+02   3.503e-01    0  38.151   0.85  20.6120 
OBS:  53667.301  j NULL   5.0378e+02   3.579e-01    0  38.939   0.85  20.7453 
OBS:  53667.305  h NULL   6.4903e+02   3.125e-01    0  38.192   0.85  20.4700 
OBS:  53667.313  g NULL   3.8669e+02   2.714e-01    0  37.763   0.85  21.0328 
OBS:  53667.316  i NULL   5.6912e+02   3.277e-01    0  38.288   0.85  20.6119 
OBS:  53667.316  j NULL   5.0339e+02   3.771e-01    0  38.828   0.85  20.7451 
OBS:  53667.320  h NULL   6.4890e+02   3.273e-01    0  38.097   0.85  20.4701 
OBS:  53667.328  g NULL   3.8618e+02   2.389e-01    0  38.015   0.85  21.0333 
OBS:  53673.281  h NULL   5.8685e+02   2.731e-01    0  38.442   0.85  20.5784 
OBS:  53673.281  i NULL   5.4508e+02   3.358e-01    0  38.228   0.85  20.6592 
OBS:  53673.285  j NULL   5.0194e+02   3.503e-01    0  38.986   0.85  20.7474 
OBS:  53673.285  g NULL   2.9441e+02   2.094e-01    0  38.183   0.85  21.3268 
OBS:  53675.230  j NULL   4.8152e+02   3.470e-01    0  39.002   0.85  20.7937 
OBS:  53676.254  h NULL   5.3030e+02   3.458e-01    0  37.909   0.85  20.6885 
OBS:  53676.258  i NULL   5.0879e+02   3.850e-01    0  37.917   0.85  20.7346 
OBS:  53676.258  j NULL   4.6567e+02   3.845e-01    0  38.773   0.85  20.8285 
OBS:  53676.258  g NULL   2.4724e+02   1.888e-01    0  38.328   0.85  21.5162 
OBS:  53677.301  i NULL   4.9340e+02   2.945e-01    0  38.478   0.85  20.7678 
OBS:  53677.305  j NULL   4.4822e+02   3.370e-01    0  39.057   0.85  20.8717 
OBS:  53677.305  h NULL   5.0861e+02   2.978e-01    0  38.212   0.85  20.7350 
OBS:  53677.316  g NULL   2.3169e+02   1.752e-01    0  38.470   0.85  21.5890 
OBS:  53678.297  i NULL   4.7697e+02   3.129e-01    0  38.341   0.85  20.8030 
OBS:  53678.297  j NULL   4.2790e+02   3.638e-01    0  38.888   0.85  20.9197 
OBS:  53678.301  h NULL   4.8602e+02   2.899e-01    0  38.255   0.85  20.7832 
OBS:  53679.258  h NULL   4.6468e+02   2.782e-01    0  38.333   0.85  20.8329 
OBS:  53679.258  i NULL   4.6107e+02   2.903e-01    0  38.493   0.85  20.8396 
OBS:  53679.262  j NULL   4.0924e+02   3.256e-01    0  39.124   0.85  20.9693 
OBS:  53679.262  g NULL   2.0300e+02   1.656e-01    0  38.539   0.85  21.7325 
OBS:  53680.285  i NULL   4.4386e+02   2.858e-01    0  38.514   0.85  20.8816 
OBS:  53680.285  j NULL   3.9009e+02   2.827e-01    0  39.421   0.85  21.0226 
OBS:  53680.289  h NULL   4.4052e+02   2.565e-01    0  38.491   0.85  20.8904 
OBS:  53680.297  g NULL   1.8818e+02   1.781e-01    0  38.363   0.85  21.8141 
OBS:  53681.215  i NULL   4.2717e+02   3.122e-01    0  38.322   0.85  20.9226 
