SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999535   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      176.441050  deg 
DEC:     19.770480  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.317500 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.318941 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54246.629 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  171  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31749  
SIM_REDSHIFT_CMB:    0.31893  
SIM_REDSHIFT_HOST:   0.31749  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.1067  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        176.441055 deg  
SIM_DEC:       19.770479 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.92  21.91  21.97  22.12  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54246.628906  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.7889e-05   
SIM_SALT2x1:   -3.8347   
SIM_SALT2c:    -0.1164   
SIM_SALT2mB:   22.0214   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -6.43   days 
SIM_TRESTMAX:    33.81   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54238.152  j NULL   7.8164e+01   4.409e-01    0  38.388   0.85  22.7688 
OBS:  54238.156  i NULL   8.0679e+01   3.012e-01    0  38.209   0.85  22.7376 
OBS:  54238.156  h NULL   1.0268e+02   2.404e-01    0  38.388   0.85  22.4733 
OBS:  54238.160  g NULL   4.9175e+01   1.757e-01    0  38.181   0.85  23.2730 
OBS:  54239.273  j NULL   9.1012e+01   3.968e-01    0  38.622   0.85  22.6036 
OBS:  54239.277  i NULL   9.6393e+01   3.050e-01    0  38.182   0.85  22.5317 
OBS:  54239.281  h NULL   1.2062e+02   2.438e-01    0  38.361   0.85  22.2960 
OBS:  54239.285  g NULL   6.0296e+01   1.897e-01    0  38.043   0.85  23.0533 
OBS:  54240.141  j NULL   9.9402e+01   4.842e-01    0  38.191   0.85  22.5013 
OBS:  54240.145  i NULL   1.0936e+02   3.376e-01    0  37.980   0.85  22.4012 
OBS:  54240.148  h NULL   1.3335e+02   2.866e-01    0  38.042   0.85  22.1909 
OBS:  54240.152  g NULL   6.6499e+01   2.474e-01    0  37.541   0.85  22.9395 
OBS:  54241.137  j NULL   1.0968e+02   5.112e-01    0  38.075   0.85  22.4059 
OBS:  54241.141  i NULL   1.2300e+02   3.644e-01    0  37.829   0.85  22.2742 
OBS:  54241.145  h NULL   1.4459e+02   3.274e-01    0  37.770   0.85  22.0969 
OBS:  54241.148  g NULL   7.2589e+01   2.323e-01    0  37.673   0.85  22.8548 
OBS:  54243.137  j NULL   1.2384e+02   5.502e-01    0  37.929   0.85  22.2647 
OBS:  54243.145  h NULL   1.6284e+02   3.072e-01    0  37.920   0.85  21.9734 
OBS:  54243.148  g NULL   7.7075e+01   2.452e-01    0  37.579   0.85  22.7884 
OBS:  54244.164  j NULL   1.3220e+02   6.138e-01    0  37.697   0.85  22.2100 
OBS:  54244.168  h NULL   1.6796e+02   3.389e-01    0  37.716   0.85  21.9359 
OBS:  54244.172  g NULL   7.6903e+01   2.995e-01    0  37.195   0.85  22.7928 
OBS:  54247.160  j NULL   1.4219e+02   5.449e-01    0  37.948   0.85  22.1122 
OBS:  54247.164  i NULL   1.6243e+02   5.328e-01    0  37.067   0.85  21.9704 
OBS:  54247.164  h NULL   1.7160e+02   5.707e-01    0  36.677   0.85  21.9202 
OBS:  54248.137  j NULL   1.4481e+02   5.504e-01    0  37.931   0.85  22.1000 
OBS:  54248.141  i NULL   1.6160e+02   4.703e-01    0  37.314   0.85  21.9810 
OBS:  54248.141  h NULL   1.6782e+02   5.369e-01    0  36.781   0.85  21.9430 
OBS:  54249.141  j NULL   1.4500e+02   5.194e-01    0  38.056   0.85  22.0977 
OBS:  54249.145  i NULL   1.5857e+02   4.704e-01    0  37.313   0.85  22.0022 
OBS:  54249.145  h NULL   1.6177e+02   3.643e-01    0  37.568   0.85  21.9792 
OBS:  54250.145  j NULL   1.4363e+02   5.165e-01    0  38.068   0.85  22.1051 
OBS:  54250.148  i NULL   1.5340e+02   4.122e-01    0  37.592   0.85  22.0345 
OBS:  54250.152  h NULL   1.5389e+02   3.358e-01    0  37.733   0.85  22.0293 
OBS:  54252.219  j NULL   1.3911e+02   5.309e-01    0  38.001   0.85  22.1498 
OBS:  54252.219  i NULL   1.4057e+02   3.990e-01    0  37.647   0.85  22.1344 
OBS:  54252.223  h NULL   1.3460e+02   4.447e-01    0  37.131   0.85  22.1766 
OBS:  54253.176  j NULL   1.3402e+02   4.663e-01    0  38.286   0.85  22.1850 
OBS:  54253.180  i NULL   1.3306e+02   4.167e-01    0  37.562   0.85  22.1909 
OBS:  54253.180  h NULL   1.2415e+02   3.811e-01    0  37.448   0.85  22.2620 
OBS:  54254.145  j NULL   1.2773e+02   5.398e-01    0  37.969   0.85  22.2306 
OBS:  54254.145  i NULL   1.2517e+02   3.479e-01    0  37.922   0.85  22.2523 
OBS:  54254.148  h NULL   1.1373e+02   3.292e-01    0  37.739   0.85  22.3594 
OBS:  54254.152  g NULL   2.5180e+01   1.758e-01    0  38.126   0.85  23.9961 
OBS:  54255.148  j NULL   1.2186e+02   5.071e-01    0  38.103   0.85  22.2888 
OBS:  54255.152  i NULL   1.1820e+02   3.632e-01    0  37.831   0.85  22.3222 
OBS:  54255.152  h NULL   1.0291e+02   2.720e-01    0  38.120   0.85  22.4747 
OBS:  54255.156  g NULL   2.1144e+01   1.697e-01    0  38.192   0.85  24.1835 
OBS:  54256.215  i NULL   1.0992e+02   6.774e-01    0  36.567   0.85  22.4035 
