SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999494   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      9.749220  deg 
DEC:     -9.015950  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.358619 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.357122 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53975.602 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  120  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35860  
SIM_REDSHIFT_CMB:    0.35711  
SIM_REDSHIFT_HOST:   0.35860  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.3974  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        9.749220 deg  
SIM_DEC:       -9.015950 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.60  21.62  21.58  21.68  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53975.601562  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.6749e-05   
SIM_SALT2x1:    0.7502   
SIM_SALT2c:    -0.0616   
SIM_SALT2mB:   21.7219   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     1.32   days 
SIM_TRESTMAX:    33.65   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53977.395  j NULL   2.1303e+02   4.751e-01    0  38.259   0.85  21.6785 
OBS:  53977.398  h NULL   2.1756e+02   3.334e-01    0  37.779   0.85  21.6570 
OBS:  53977.402  g NULL   8.2113e+01   2.645e-01    0  37.441   0.85  22.7177 
OBS:  53978.418  j NULL   2.1288e+02   4.659e-01    0  38.302   0.85  21.6809 
OBS:  53978.422  i NULL   2.2649e+02   4.603e-01    0  37.407   0.85  21.6150 
OBS:  53978.457  j NULL   2.1282e+02   4.704e-01    0  38.286   0.85  21.6810 
OBS:  53978.457  i NULL   2.2560e+02   4.350e-01    0  37.507   0.85  21.6157 
OBS:  53978.461  h NULL   2.1193e+02   3.312e-01    0  37.796   0.85  21.6843 
OBS:  53978.461  g NULL   7.6430e+01   2.594e-01    0  37.477   0.85  22.7932 
OBS:  53984.488  j NULL   1.9526e+02   6.575e-01    0  37.557   0.85  21.7715 
OBS:  53984.492  h NULL   1.7007e+02   2.664e-01    0  38.213   0.85  21.9220 
OBS:  53990.363  j NULL   1.6143e+02   4.609e-01    0  38.313   0.85  21.9814 
OBS:  53990.367  i NULL   1.4331e+02   3.269e-01    0  38.074   0.85  22.1084 
OBS:  53990.367  h NULL   1.2261e+02   3.132e-01    0  37.847   0.85  22.2822 
OBS:  53992.344  j NULL   1.4876e+02   3.586e-01    0  38.850   0.85  22.0715 
OBS:  53992.348  i NULL   1.2778e+02   2.964e-01    0  38.259   0.85  22.2349 
OBS:  53992.348  h NULL   1.0607e+02   2.538e-01    0  38.261   0.85  22.4413 
OBS:  53992.352  g NULL   2.3777e+01   1.401e-01    0  38.591   0.85  24.0503 
OBS:  54000.367  j NULL   1.1109e+02   4.155e-01    0  38.522   0.85  22.3870 
OBS:  54000.371  i NULL   7.7548e+01   2.676e-01    0  38.448   0.85  22.7825 
OBS:  54000.371  h NULL   5.3208e+01   2.291e-01    0  38.439   0.85  23.1843 
OBS:  54000.375  g NULL   1.1605e+01   1.932e-01    0  37.926   0.85  24.8523 
OBS:  54007.277  j NULL   9.2294e+01   3.488e-01    0  38.898   0.85  22.5832 
OBS:  54007.277  i NULL   4.8722e+01   1.829e-01    0  39.246   0.85  23.2763 
OBS:  54007.281  h NULL   3.1611e+01   2.283e-01    0  38.433   0.85  23.7448 
OBS:  54007.285  g NULL   6.0630e+00   1.470e-01    0  38.466   0.85  25.5077 
OBS:  54009.297  j NULL   8.8155e+01   3.830e-01    0  38.697   0.85  22.6410 
OBS:  54009.301  i NULL   4.3452e+01   2.005e-01    0  39.049   0.85  23.3951 
OBS:  54009.301  h NULL   2.8151e+01   3.417e-01    0  37.597   0.85  23.8849 
OBS:  54011.207  j NULL   8.3344e+01   3.204e-01    0  39.080   0.85  22.6977 
OBS:  54011.211  i NULL   3.9859e+01   2.802e-01    0  38.336   0.85  23.4928 
OBS:  54011.215  h NULL   2.4762e+01   3.244e-01    0  37.692   0.85  24.0079 
OBS:  54011.336  j NULL   8.3309e+01   3.648e-01    0  38.802   0.85  22.7018 
OBS:  54011.336  i NULL   3.9563e+01   2.114e-01    0  38.933   0.85  23.4991 
OBS:  54011.340  h NULL   2.4901e+01   3.185e-01    0  37.725   0.85  24.0158 
OBS:  54011.344  g NULL   4.3776e+00   3.188e-01    0  36.976   0.85  25.7404 
OBS:  54012.254  j NULL   8.0614e+01   3.571e-01    0  38.846   0.85  22.7317 
OBS:  54012.258  i NULL   3.8484e+01   2.689e-01    0  38.422   0.85  23.5459 
OBS:  54012.262  h NULL   2.2981e+01   3.221e-01    0  37.712   0.85  24.0734 
OBS:  54019.309  j NULL   6.2187e+01   3.287e-01    0  39.019   0.85  23.0153 
OBS:  54019.313  i NULL   2.7099e+01   2.482e-01    0  38.577   0.85  23.9127 
OBS:  54019.316  h NULL   1.5919e+01   2.570e-01    0  38.166   0.85  24.4889 
OBS:  54019.320  g NULL   3.8925e+00   3.102e-01    0  37.028   0.85  25.9680 
OBS:  54021.301  j NULL   5.7594e+01   3.307e-01    0  39.004   0.85  23.1011 
OBS:  54021.305  i NULL   2.4750e+01   2.326e-01    0  38.714   0.85  24.0066 
OBS:  54021.309  h NULL   1.4690e+01   2.617e-01    0  38.124   0.85  24.5802 
OBS:  54021.313  g NULL   3.7228e+00   2.179e-01    0  37.680   0.85  26.0103 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

