SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999529   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      169.810690  deg 
DEC:     20.808960  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.393191 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.394717 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54200.383 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  165  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39318  
SIM_REDSHIFT_CMB:    0.39470  
SIM_REDSHIFT_HOST:   0.39318  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.6479  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        169.810684 deg  
SIM_DEC:       20.808960 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  23.78  22.46  22.26  22.29  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54200.382812  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.8577e-05   
SIM_SALT2x1:   -0.8395   
SIM_SALT2c:     0.0136   
SIM_SALT2mB:   22.4626   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -2.25   days 
SIM_TRESTMAX:    37.20   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54197.246  i NULL   1.2112e+02   7.239e-01    0  36.444   0.85  22.2900 
OBS:  54197.250  h NULL   1.0326e+02   5.002e-01    0  36.888   0.85  22.4669 
OBS:  54197.254  g NULL   3.5022e+01   5.546e-01    0  36.094   0.85  23.6287 
OBS:  54198.246  g NULL   3.4068e+01   5.731e-01    0  36.057   0.85  23.6610 
OBS:  54201.227  h NULL   1.0288e+02   5.311e-01    0  36.768   0.85  22.4689 
OBS:  54201.227  g NULL   2.8637e+01   5.693e-01    0  36.061   0.85  23.8482 
OBS:  54202.148  i NULL   1.2153e+02   7.804e-01    0  36.306   0.85  22.2805 
OBS:  54202.152  h NULL   9.9169e+01   7.690e-01    0  36.074   0.85  22.4907 
OBS:  54204.172  i NULL   1.1664e+02   7.125e-01    0  36.478   0.85  22.3313 
OBS:  54204.176  g NULL   2.2288e+01   5.143e-01    0  36.221   0.85  24.1114 
OBS:  54206.328  j NULL   1.1842e+02   7.692e-01    0  37.215   0.85  22.3322 
OBS:  54206.332  h NULL   8.4097e+01   4.651e-01    0  37.012   0.85  22.6794 
OBS:  54206.336  g NULL   1.8144e+01   4.321e-01    0  36.486   0.85  24.3412 
OBS:  54207.363  i NULL   1.0448e+02   6.620e-01    0  36.591   0.85  22.4631 
OBS:  54207.363  h NULL   8.0091e+01   4.360e-01    0  37.131   0.85  22.7430 
OBS:  54207.367  g NULL   1.6305e+01   4.188e-01    0  36.519   0.85  24.4544 
OBS:  54208.230  j NULL   1.1195e+02   7.095e-01    0  37.386   0.85  22.3797 
OBS:  54209.242  j NULL   1.0688e+02   8.883e-01    0  36.898   0.85  22.4124 
OBS:  54209.246  i NULL   9.3101e+01   6.641e-01    0  36.601   0.85  22.5618 
OBS:  54209.246  h NULL   7.0943e+01   5.981e-01    0  36.530   0.85  22.8695 
OBS:  54209.250  g NULL   1.3902e+01   3.853e-01    0  36.658   0.85  24.6575 
OBS:  54210.219  j NULL   1.0455e+02   8.359e-01    0  37.032   0.85  22.4492 
OBS:  54210.223  h NULL   6.6344e+01   4.485e-01    0  37.078   0.85  22.9416 
OBS:  54210.227  g NULL   1.2846e+01   3.626e-01    0  36.772   0.85  24.7602 
OBS:  54213.285  h NULL   5.2719e+01   3.795e-01    0  37.409   0.85  23.1972 
OBS:  54213.285  g NULL   9.2583e+00   2.986e-01    0  37.119   0.85  25.0765 
OBS:  54221.223  j NULL   6.4081e+01   7.236e-01    0  37.326   0.85  22.9677 
OBS:  54221.223  i NULL   4.1514e+01   5.392e-01    0  36.974   0.85  23.4654 
OBS:  54227.195  i NULL   2.6557e+01   4.131e-01    0  37.503   0.85  23.9402 
OBS:  54227.199  h NULL   1.4184e+01   2.431e-01    0  38.278   0.85  24.6049 
OBS:  54227.203  g NULL   3.4940e+00   1.697e-01    0  38.174   0.85  26.1686 
OBS:  54232.141  i NULL   1.9552e+01   3.672e-01    0  37.745   0.85  24.2810 
OBS:  54233.207  j NULL   4.1651e+01   5.623e-01    0  37.863   0.85  23.4626 
OBS:  54233.207  i NULL   1.8061e+01   3.367e-01    0  37.924   0.85  24.3533 
OBS:  54233.211  g NULL   1.7751e+00   6.700e-01    0  35.786   0.85  26.8909 
OBS:  54234.148  i NULL   1.7053e+01   3.649e-01    0  37.762   0.85  24.4173 
OBS:  54236.191  j NULL   3.6654e+01   5.385e-01    0  37.948   0.85  23.5989 
OBS:  54236.195  i NULL   1.4504e+01   3.425e-01    0  37.894   0.85  24.5550 
OBS:  54236.211  h NULL   8.0928e+00   2.481e-01    0  38.243   0.85  25.1956 
OBS:  54236.215  g NULL   1.4018e+00   1.673e-01    0  38.187   0.85  26.9919 
OBS:  54237.195  j NULL   3.5191e+01   6.328e-01    0  37.609   0.85  23.6459 
OBS:  54237.199  i NULL   1.4167e+01   5.718e-01    0  36.840   0.85  24.6186 
OBS:  54237.199  h NULL   8.0096e+00   2.619e-01    0  38.131   0.85  25.2482 
OBS:  54237.203  g NULL   1.4662e+00   1.813e-01    0  38.019   0.85  27.0118 
OBS:  54239.199  g NULL   1.5193e+00   1.636e-01    0  38.227   0.85  27.0897 
OBS:  54241.160  g NULL   1.1696e+00   2.597e-01    0  37.349   0.85  27.2154 
OBS:  54247.215  i NULL   9.3335e+00   3.261e-01    0  37.986   0.85  25.0539 
OBS:  54247.219  h NULL   5.3802e+00   3.284e-01    0  37.657   0.85  25.6688 
OBS:  54247.227  g NULL  -4.7989e-01   3.698e-01    0  36.716   0.85  27.6884 
