SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999503   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      79.393220  deg 
DEC:     -23.781850  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.398591 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.398714 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54007.453 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  133  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39860  
SIM_REDSHIFT_CMB:    0.39872  
SIM_REDSHIFT_HOST:   0.39860  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.6760  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        79.393219 deg  
SIM_DEC:       -23.781851 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  23.48  22.27  22.10  22.19  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54007.453125  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.1474e-05   
SIM_SALT2x1:   -0.8016   
SIM_SALT2c:    -0.0455   
SIM_SALT2mB:   22.3052   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     5.72   days 
SIM_TRESTMAX:    35.01   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54015.449  j NULL   1.2305e+02   6.305e-01    0  37.631   0.85  22.2801 
OBS:  54015.453  i NULL   1.1472e+02   4.805e-01    0  37.250   0.85  22.3550 
OBS:  54015.453  h NULL   9.0034e+01   8.154e-01    0  35.983   0.85  22.6302 
OBS:  54015.457  g NULL   1.8756e+01   4.237e-01    0  36.508   0.85  24.2798 
OBS:  54018.484  j NULL   1.1052e+02   5.493e-01    0  37.929   0.85  22.3956 
OBS:  54018.484  i NULL   9.6678e+01   3.407e-01    0  37.956   0.85  22.5375 
OBS:  54018.488  h NULL   7.1160e+01   3.391e-01    0  37.650   0.85  22.8564 
OBS:  54019.461  j NULL   1.0702e+02   1.311e+00    0  36.096   0.85  22.4406 
OBS:  54019.465  i NULL   8.9283e+01   1.584e+00    0  35.030   0.85  22.6050 
OBS:  54019.465  h NULL   6.6516e+01   7.624e-01    0  36.072   0.85  22.9381 
OBS:  54019.469  g NULL   1.2261e+01   1.740e+00    0  34.516   0.85  24.6898 
OBS:  54020.453  j NULL   1.0117e+02   4.757e-01    0  38.233   0.85  22.4867 
OBS:  54020.457  i NULL   8.5147e+01   2.459e-01    0  38.636   0.85  22.6751 
OBS:  54020.457  h NULL   6.2057e+01   2.671e-01    0  38.133   0.85  23.0236 
OBS:  54020.461  g NULL   1.1856e+01   1.900e-01    0  37.962   0.85  24.7910 
OBS:  54020.465  j NULL   1.0152e+02   4.660e-01    0  38.272   0.85  22.4873 
OBS:  54020.469  i NULL   8.4839e+01   3.101e-01    0  38.151   0.85  22.6760 
OBS:  54020.469  h NULL   6.1688e+01   2.364e-01    0  38.389   0.85  23.0246 
OBS:  54020.473  g NULL   1.2274e+01   1.995e-01    0  37.857   0.85  24.7922 
OBS:  54021.465  j NULL   9.6962e+01   3.900e-01    0  38.660   0.85  22.5339 
OBS:  54021.465  i NULL   7.9730e+01   2.356e-01    0  38.725   0.85  22.7479 
OBS:  54021.469  h NULL   5.7207e+01   2.143e-01    0  38.587   0.85  23.1132 
OBS:  54021.473  g NULL   1.1055e+01   1.851e-01    0  38.006   0.85  24.8989 
OBS:  54041.398  j NULL   4.3206e+01   5.074e-01    0  38.075   0.85  23.4116 
OBS:  54041.398  i NULL   1.9552e+01   2.910e-01    0  38.236   0.85  24.2733 
OBS:  54041.402  h NULL   1.1487e+01   2.725e-01    0  38.034   0.85  24.9039 
OBS:  54041.406  g NULL   3.2137e+00   3.158e-01    0  37.008   0.85  26.6379 
OBS:  54043.430  j NULL   3.9902e+01   6.114e-01    0  37.676   0.85  23.5046 
OBS:  54043.430  i NULL   1.7972e+01   1.021e+00    0  35.758   0.85  24.4079 
OBS:  54043.434  h NULL   9.4076e+00   4.338e-01    0  37.091   0.85  25.0180 
OBS:  54044.367  j NULL   3.8125e+01   5.254e-01    0  38.000   0.85  23.5481 
OBS:  54044.367  i NULL   1.6489e+01   5.498e-01    0  36.930   0.85  24.4665 
OBS:  54044.371  h NULL   9.2765e+00   9.994e-01    0  35.565   0.85  25.0678 
OBS:  54044.414  j NULL   3.8195e+01   6.069e-01    0  37.698   0.85  23.5503 
OBS:  54044.418  i NULL   1.6091e+01   3.882e-01    0  37.627   0.85  24.4696 
OBS:  54044.418  h NULL   8.7024e+00   4.012e-01    0  37.240   0.85  25.0701 
OBS:  54044.422  g NULL   3.6505e+00   9.853e-01    0  35.233   0.85  26.6749 
OBS:  54045.363  j NULL   3.5705e+01   6.160e-01    0  37.660   0.85  23.5947 
OBS:  54045.363  i NULL   1.5624e+01   4.524e-01    0  37.325   0.85  24.5251 
OBS:  54045.367  h NULL   8.6117e+00   6.555e-01    0  36.325   0.85  25.1183 
OBS:  54045.422  j NULL   3.6462e+01   7.861e-01    0  37.146   0.85  23.5975 
OBS:  54045.426  i NULL   1.5938e+01   7.426e-01    0  36.331   0.85  24.5287 
OBS:  54045.430  h NULL   8.6829e+00   9.149e-01    0  35.711   0.85  25.1214 
OBS:  54045.430  g NULL   2.3861e+00   1.035e+00    0  35.179   0.85  26.7067 
OBS:  54051.426  j NULL   2.7720e+01   3.653e-01    0  38.785   0.85  23.8923 
OBS:  54051.430  i NULL   1.1845e+01   2.553e-01    0  38.510   0.85  24.8055 
OBS:  54051.434  h NULL   6.6751e+00   2.109e-01    0  38.582   0.85  25.3838 
OBS:  54051.434  g NULL   1.4917e+00   1.974e-01    0  37.858   0.85  27.2587 
OBS:  54053.410  j NULL   2.5228e+01   9.558e-01    0  36.725   0.85  23.9851 
