-20.0 2000.00 3.731769676513217e-14
-20.0 2010.00 3.731769676513217e-14
-20.0 2020.00 3.731769676513217e-14
-20.0 2030.00 3.731769676513217e-14
-20.0 2040.00 3.731769676513217e-14
-20.0 2050.00 3.731769676513217e-14
-20.0 2060.00 3.731769676513217e-14
-20.0 2070.00 3.731769676513217e-14
-20.0 2080.00 3.731769676513217e-14
-20.0 2090.00 3.731769676513217e-14
-20.0 2100.00 3.731769676513217e-14
-20.0 2110.00 3.731769676513217e-14
-20.0 2120.00 3.731769676513217e-14
-20.0 2130.00 3.731769676513217e-14
-20.0 2140.00 3.731769676513217e-14
-20.0 2150.00 3.731769676513217e-14
-20.0 2160.00 3.731769676513217e-14
-20.0 2170.00 3.731769676513217e-14
-20.0 2180.00 3.731769676513217e-14
-20.0 2190.00 3.731769676513217e-14
-20.0 2200.00 3.731769676513217e-14
-20.0 2210.00 3.731769676513217e-14
-20.0 2220.00 3.731769676513217e-14
-20.0 2230.00 3.731769676513217e-14
-20.0 2240.00 3.731769676513217e-14
-20.0 2250.00 3.731769676513217e-14
-20.0 2260.00 3.731769676513217e-14
-20.0 2270.00 3.731769676513217e-14
-20.0 2280.00 3.731769676513217e-14
-20.0 2290.00 3.731769676513217e-14
-20.0 2300.00 3.731769676513217e-14
-20.0 2310.00 3.731769676513217e-14
-20.0 2320.00 3.731769676513217e-14
-20.0 2330.00 3.731769676513217e-14
-20.0 2340.00 3.731769676513217e-14
-20.0 2350.00 3.731769676513217e-14
-20.0 2360.00 3.731769676513217e-14
-20.0 2370.00 3.731769676513217e-14
-20.0 2380.00 3.731769676513217e-14
-20.0 2390.00 3.731769676513217e-14
-20.0 2400.00 3.731769676513217e-14
-20.0 2410.00 3.731769676513217e-14
-20.0 2420.00 3.731769676513217e-14
-20.0 2430.00 3.731769676513217e-14
-20.0 2440.00 3.731769676513217e-14
-20.0 2450.00 3.731769676513217e-14
-20.0 2460.00 3.731769676513217e-14
-20.0 2470.00 3.731769676513217e-14
-20.0 2480.00 3.731769676513217e-14
-20.0 2490.00 3.731769676513217e-14
-20.0 2500.00 3.731769676513217e-14
-20.0 2510.00 3.731769676513217e-14
-20.0 2520.00 3.731769676513217e-14
-20.0 2530.00 3.731769676513217e-14
-20.0 2540.00 3.731769676513217e-14
-20.0 2550.00 3.731769676513217e-14
-20.0 2560.00 3.731769676513217e-14
-20.0 2570.00 3.731769676513217e-14
-20.0 2580.00 3.731769676513217e-14
-20.0 2590.00 3.731769676513217e-14
-20.0 2600.00 3.731769676513217e-14
-20.0 2610.00 3.731769676513217e-14
-20.0 2620.00 3.731769676513217e-14
-20.0 2630.00 3.731769676513217e-14
-20.0 2640.00 3.731769676513217e-14
-20.0 2650.00 3.731769676513217e-14
-20.0 2660.00 3.731769676513217e-14
-20.0 2670.00 3.731769676513217e-14
-20.0 2680.00 3.731769676513217e-14
-20.0 2690.00 3.731769676513217e-14
-20.0 2700.00 3.731769676513217e-14
-20.0 2710.00 3.731769676513217e-14
-20.0 2720.00 3.731769676513217e-14
-20.0 2730.00 3.731769676513217e-14
-20.0 2740.00 3.731769676513217e-14
-20.0 2750.00 3.731769676513217e-14
-20.0 2760.00 3.731769676513217e-14
-20.0 2770.00 3.731769676513217e-14
-20.0 2780.00 3.731769676513217e-14
-20.0 2790.00 3.731769676513217e-14
-20.0 2800.00 3.731769676513217e-14
-20.0 2810.00 3.731769676513217e-14
-20.0 2820.00 3.731769676513217e-14
-20.0 2830.00 3.731769676513217e-14
-20.0 2840.00 3.731769676513217e-14
-20.0 2850.00 3.731769676513217e-14
-20.0 2860.00 3.731769676513217e-14
-20.0 2870.00 3.731769676513217e-14
-20.0 2880.00 3.731769676513217e-14
-20.0 2890.00 3.731769676513217e-14
-20.0 2900.00 3.731769676513217e-14
-20.0 2910.00 3.731769676513217e-14
-20.0 2920.00 3.731769676513217e-14
-20.0 2930.00 3.731769676513217e-14
-20.0 2940.00 3.731769676513217e-14
-20.0 2950.00 3.731769676513217e-14
-20.0 2960.00 3.731769676513217e-14
-20.0 2970.00 3.731769676513217e-14
-20.0 2980.00 3.731769676513217e-14
-20.0 2990.00 3.731769676513217e-14
-20.0 3000.00 3.731769676513217e-14
-20.0 3010.00 3.731769676513217e-14
-20.0 3020.00 3.731769676513217e-14
-20.0 3030.00 3.731769676513217e-14
