-20.0 2000.00 0.000000000000000e+00
-20.0 2010.00 0.000000000000000e+00
-20.0 2020.00 0.000000000000000e+00
-20.0 2030.00 0.000000000000000e+00
-20.0 2040.00 0.000000000000000e+00
-20.0 2050.00 0.000000000000000e+00
-20.0 2060.00 0.000000000000000e+00
-20.0 2070.00 0.000000000000000e+00
-20.0 2080.00 0.000000000000000e+00
-20.0 2090.00 0.000000000000000e+00
-20.0 2100.00 0.000000000000000e+00
-20.0 2110.00 0.000000000000000e+00
-20.0 2120.00 0.000000000000000e+00
-20.0 2130.00 0.000000000000000e+00
-20.0 2140.00 0.000000000000000e+00
-20.0 2150.00 0.000000000000000e+00
-20.0 2160.00 0.000000000000000e+00
-20.0 2170.00 0.000000000000000e+00
-20.0 2180.00 0.000000000000000e+00
-20.0 2190.00 0.000000000000000e+00
-20.0 2200.00 0.000000000000000e+00
-20.0 2210.00 0.000000000000000e+00
-20.0 2220.00 0.000000000000000e+00
-20.0 2230.00 0.000000000000000e+00
-20.0 2240.00 0.000000000000000e+00
-20.0 2250.00 0.000000000000000e+00
-20.0 2260.00 0.000000000000000e+00
-20.0 2270.00 0.000000000000000e+00
-20.0 2280.00 0.000000000000000e+00
-20.0 2290.00 0.000000000000000e+00
-20.0 2300.00 0.000000000000000e+00
-20.0 2310.00 0.000000000000000e+00
-20.0 2320.00 0.000000000000000e+00
-20.0 2330.00 0.000000000000000e+00
-20.0 2340.00 0.000000000000000e+00
-20.0 2350.00 0.000000000000000e+00
-20.0 2360.00 0.000000000000000e+00
-20.0 2370.00 0.000000000000000e+00
-20.0 2380.00 0.000000000000000e+00
-20.0 2390.00 0.000000000000000e+00
-20.0 2400.00 0.000000000000000e+00
-20.0 2410.00 0.000000000000000e+00
-20.0 2420.00 0.000000000000000e+00
-20.0 2430.00 0.000000000000000e+00
-20.0 2440.00 0.000000000000000e+00
-20.0 2450.00 0.000000000000000e+00
-20.0 2460.00 0.000000000000000e+00
-20.0 2470.00 0.000000000000000e+00
-20.0 2480.00 0.000000000000000e+00
-20.0 2490.00 0.000000000000000e+00
-20.0 2500.00 0.000000000000000e+00
-20.0 2510.00 0.000000000000000e+00
-20.0 2520.00 0.000000000000000e+00
-20.0 2530.00 0.000000000000000e+00
-20.0 2540.00 0.000000000000000e+00
-20.0 2550.00 0.000000000000000e+00
-20.0 2560.00 0.000000000000000e+00
-20.0 2570.00 0.000000000000000e+00
-20.0 2580.00 0.000000000000000e+00
-20.0 2590.00 0.000000000000000e+00
-20.0 2600.00 0.000000000000000e+00
-20.0 2610.00 0.000000000000000e+00
-20.0 2620.00 0.000000000000000e+00
-20.0 2630.00 0.000000000000000e+00
-20.0 2640.00 0.000000000000000e+00
-20.0 2650.00 0.000000000000000e+00
-20.0 2660.00 0.000000000000000e+00
-20.0 2670.00 0.000000000000000e+00
-20.0 2680.00 0.000000000000000e+00
-20.0 2690.00 0.000000000000000e+00
-20.0 2700.00 0.000000000000000e+00
-20.0 2710.00 0.000000000000000e+00
-20.0 2720.00 0.000000000000000e+00
-20.0 2730.00 0.000000000000000e+00
-20.0 2740.00 0.000000000000000e+00
-20.0 2750.00 0.000000000000000e+00
-20.0 2760.00 0.000000000000000e+00
-20.0 2770.00 0.000000000000000e+00
-20.0 2780.00 0.000000000000000e+00
-20.0 2790.00 0.000000000000000e+00
-20.0 2800.00 0.000000000000000e+00
-20.0 2810.00 0.000000000000000e+00
-20.0 2820.00 0.000000000000000e+00
-20.0 2830.00 0.000000000000000e+00
-20.0 2840.00 0.000000000000000e+00
-20.0 2850.00 0.000000000000000e+00
-20.0 2860.00 0.000000000000000e+00
-20.0 2870.00 0.000000000000000e+00
-20.0 2880.00 0.000000000000000e+00
-20.0 2890.00 0.000000000000000e+00
-20.0 2900.00 0.000000000000000e+00
-20.0 2910.00 0.000000000000000e+00
-20.0 2920.00 0.000000000000000e+00
-20.0 2930.00 0.000000000000000e+00
-20.0 2940.00 0.000000000000000e+00
-20.0 2950.00 0.000000000000000e+00
-20.0 2960.00 0.000000000000000e+00
-20.0 2970.00 0.000000000000000e+00
-20.0 2980.00 0.000000000000000e+00
-20.0 2990.00 0.000000000000000e+00
-20.0 3000.00 0.000000000000000e+00
-20.0 3010.00 0.000000000000000e+00
-20.0 3020.00 0.000000000000000e+00
-20.0 3030.00 0.000000000000000e+00
-20.0 3040.00 0.000000000000000e+00
-20.0 3050.00 0.000000000000000e+00
-20.0 3060.00 0.000000000000000e+00
-20.0 3070.00 0.000000000000000e+00
-20.0 3080.00 0.000000000000000e+00
-20.0 3090.00 0.000000000000000e+00
-20.0 3100.00 0.000000000000000e+00
-20.0 3110.00 0.000000000000000e+00
-20.0 3120.00 0.000000000000000e+00
-20.0 3130.00 0.000000000000000e+00
-20.0 3140.00 0.000000000000000e+00
-20.0 3150.00 0.000000000000000e+00
-20.0 3160.00 0.000000000000000e+00
-20.0 3170.00 0.000000000000000e+00
-20.0 3180.00 0.000000000000000e+00
-20.0 3190.00 0.000000000000000e+00
-20.0 3200.00 0.000000000000000e+00
-20.0 3210.00 0.000000000000000e+00
-20.0 3220.00 0.000000000000000e+00
-20.0 3230.00 0.000000000000000e+00
-20.0 3240.00 0.000000000000000e+00
-20.0 3250.00 0.000000000000000e+00
-20.0 3260.00 0.000000000000000e+00
-20.0 3270.00 0.000000000000000e+00
-20.0 3280.00 0.000000000000000e+00
-20.0 3290.00 0.000000000000000e+00
-20.0 3300.00 0.000000000000000e+00
-20.0 3310.00 0.000000000000000e+00
-20.0 3320.00 0.000000000000000e+00
-20.0 3330.00 0.000000000000000e+00
-20.0 3340.00 0.000000000000000e+00
-20.0 3350.00 0.000000000000000e+00
-20.0 3360.00 0.000000000000000e+00
-20.0 3370.00 0.000000000000000e+00
-20.0 3380.00 0.000000000000000e+00
-20.0 3390.00 0.000000000000000e+00
-20.0 3400.00 0.000000000000000e+00
-20.0 3410.00 0.000000000000000e+00
-20.0 3420.00 0.000000000000000e+00
-20.0 3430.00 0.000000000000000e+00
-20.0 3440.00 0.000000000000000e+00
-20.0 3450.00 0.000000000000000e+00
-20.0 3460.00 0.000000000000000e+00
-20.0 3470.00 0.000000000000000e+00
-20.0 3480.00 0.000000000000000e+00
-20.0 3490.00 0.000000000000000e+00
-20.0 3500.00 0.000000000000000e+00
-20.0 3510.00 0.000000000000000e+00
-20.0 3520.00 0.000000000000000e+00
-20.0 3530.00 0.000000000000000e+00
-20.0 3540.00 0.000000000000000e+00
-20.0 3550.00 0.000000000000000e+00
-20.0 3560.00 0.000000000000000e+00
-20.0 3570.00 0.000000000000000e+00
-20.0 3580.00 0.000000000000000e+00
-20.0 3590.00 0.000000000000000e+00
-20.0 3600.00 0.000000000000000e+00
-20.0 3610.00 0.000000000000000e+00
-20.0 3620.00 0.000000000000000e+00
-20.0 3630.00 0.000000000000000e+00
-20.0 3640.00 0.000000000000000e+00
-20.0 3650.00 0.000000000000000e+00
-20.0 3660.00 0.000000000000000e+00
-20.0 3670.00 0.000000000000000e+00
-20.0 3680.00 0.000000000000000e+00
-20.0 3690.00 0.000000000000000e+00
-20.0 3700.00 0.000000000000000e+00
-20.0 3710.00 0.000000000000000e+00
-20.0 3720.00 0.000000000000000e+00
-20.0 3730.00 0.000000000000000e+00
-20.0 3740.00 0.000000000000000e+00
-20.0 3750.00 0.000000000000000e+00
-20.0 3760.00 0.000000000000000e+00
-20.0 3770.00 0.000000000000000e+00
-20.0 3780.00 0.000000000000000e+00
-20.0 3790.00 0.000000000000000e+00
-20.0 3800.00 0.000000000000000e+00
-20.0 3810.00 0.000000000000000e+00
-20.0 3820.00 0.000000000000000e+00
-20.0 3830.00 0.000000000000000e+00
-20.0 3840.00 0.000000000000000e+00
-20.0 3850.00 0.000000000000000e+00
-20.0 3860.00 0.000000000000000e+00
-20.0 3870.00 0.000000000000000e+00
-20.0 3880.00 0.000000000000000e+00
-20.0 3890.00 0.000000000000000e+00
-20.0 3900.00 0.000000000000000e+00
-20.0 3910.00 0.000000000000000e+00
-20.0 3920.00 0.000000000000000e+00
-20.0 3930.00 0.000000000000000e+00
-20.0 3940.00 0.000000000000000e+00
-20.0 3950.00 0.000000000000000e+00
-20.0 3960.00 0.000000000000000e+00
-20.0 3970.00 0.000000000000000e+00
-20.0 3980.00 0.000000000000000e+00
-20.0 3990.00 0.000000000000000e+00
-20.0 4000.00 0.000000000000000e+00
-20.0 4010.00 0.000000000000000e+00
-20.0 4020.00 0.000000000000000e+00
-20.0 4030.00 0.000000000000000e+00
-20.0 4040.00 0.000000000000000e+00
-20.0 4050.00 0.000000000000000e+00
-20.0 4060.00 0.000000000000000e+00
-20.0 4070.00 0.000000000000000e+00
-20.0 4080.00 0.000000000000000e+00
-20.0 4090.00 0.000000000000000e+00
-20.0 4100.00 0.000000000000000e+00
-20.0 4110.00 0.000000000000000e+00
-20.0 4120.00 0.000000000000000e+00
-20.0 4130.00 0.000000000000000e+00
-20.0 4140.00 0.000000000000000e+00
-20.0 4150.00 0.000000000000000e+00
-20.0 4160.00 0.000000000000000e+00
-20.0 4170.00 0.000000000000000e+00
-20.0 4180.00 0.000000000000000e+00
-20.0 4190.00 0.000000000000000e+00
-20.0 4200.00 0.000000000000000e+00
-20.0 4210.00 0.000000000000000e+00
-20.0 4220.00 0.000000000000000e+00
-20.0 4230.00 0.000000000000000e+00
-20.0 4240.00 0.000000000000000e+00
-20.0 4250.00 0.000000000000000e+00
-20.0 4260.00 0.000000000000000e+00
-20.0 4270.00 0.000000000000000e+00
-20.0 4280.00 0.000000000000000e+00
-20.0 4290.00 0.000000000000000e+00
-20.0 4300.00 0.000000000000000e+00
-20.0 4310.00 0.000000000000000e+00
-20.0 4320.00 0.000000000000000e+00
-20.0 4330.00 0.000000000000000e+00
-20.0 4340.00 0.000000000000000e+00
-20.0 4350.00 0.000000000000000e+00
-20.0 4360.00 0.000000000000000e+00
-20.0 4370.00 0.000000000000000e+00
-20.0 4380.00 0.000000000000000e+00
-20.0 4390.00 0.000000000000000e+00
-20.0 4400.00 0.000000000000000e+00
-20.0 4410.00 0.000000000000000e+00
-20.0 4420.00 0.000000000000000e+00
-20.0 4430.00 0.000000000000000e+00
-20.0 4440.00 0.000000000000000e+00
-20.0 4450.00 0.000000000000000e+00
-20.0 4460.00 0.000000000000000e+00
-20.0 4470.00 0.000000000000000e+00
-20.0 4480.00 0.000000000000000e+00
-20.0 4490.00 0.000000000000000e+00
-20.0 4500.00 0.000000000000000e+00
-20.0 4510.00 0.000000000000000e+00
-20.0 4520.00 0.000000000000000e+00
-20.0 4530.00 0.000000000000000e+00
-20.0 4540.00 0.000000000000000e+00
-20.0 4550.00 0.000000000000000e+00
-20.0 4560.00 0.000000000000000e+00
-20.0 4570.00 0.000000000000000e+00
-20.0 4580.00 0.000000000000000e+00
