SURVEY: FOUNDATION
SNTYPE: 1
SNID: PS16ccn
RA: 273.1222802
DECL: 31.2798859
MWEBV: 0.0578 +- 0.0029
FILTERS: griz
REDSHIFT_HELIO: 0.0243100 +- 0.0001600
REDSHIFT_FINAL: 0.0239585 +- 0.0001600
SEARCH_PEAKMJD: 57505.55410
HOSTGAL_LOGMASS: 8.169 +- 0.013
VPEC: 177.845
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 37
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57513.55478      g    NULL    35253.763        538.931    16.132     0.017  2.00
OBS:  57520.52801      g    NULL    24382.865        390.962    16.532     0.017  1.82
OBS:  57525.49783      g    NULL    17021.256        295.749    16.923     0.019  1.58
OBS:  57530.58521      g    NULL    11140.219        355.738    17.383     0.035  3.97
OBS:  57539.57439      g    NULL     5480.675        137.554    18.153     0.027  2.13
OBS:  57546.56039      g    NULL     3938.202        109.260    18.512     0.030  1.72
OBS:  57558.45221      g    NULL     2552.062        166.941    18.983     0.071  1.82
OBS:  57513.55517      r    NULL    30901.115        465.993    16.275     0.016  1.92
OBS:  57520.52841      r    NULL    23966.477        372.275    16.551     0.017  1.69
OBS:  57525.49822      r    NULL    19127.333        307.557    16.796     0.017  1.57
OBS:  57530.58560      r    NULL    18272.699        363.762    16.845     0.022  3.69
OBS:  57539.57478      r    NULL    12950.685        217.837    17.219     0.018  1.79
OBS:  57546.56080      r    NULL     9355.190        171.748    17.572     0.020  1.89
OBS:  57558.45260      r    NULL     5364.763        151.619    18.176     0.031  1.81
OBS:  57505.53184      r    NULL    32176.734        457.832    16.231     0.015  1.46
OBS:  57505.54300      r    NULL    32155.199        458.944    16.232     0.015  1.55
OBS:  57505.55410      r    NULL    32450.955        461.222    16.222     0.015  1.43
OBS:  57505.56529      r    NULL    32059.438        457.957    16.235     0.016  1.66
OBS:  57535.57388      r    NULL    15296.906        225.021    17.038     0.016  1.61
OBS:  57535.58174      r    NULL    15512.525        227.889    17.023     0.016  1.74
OBS:  57535.58958      r    NULL    15085.077        222.454    17.054     0.016  1.58
OBS:  57535.59746      r    NULL    15527.914        228.549    17.022     0.016  1.72
OBS:  57513.55554      i    NULL    18921.725        308.177    16.808     0.018  1.73
OBS:  57520.52878      i    NULL    11704.442        216.227    17.329     0.020  1.73
OBS:  57525.49858      i    NULL    10534.368        197.277    17.443     0.020  1.58
OBS:  57530.58597      i    NULL    11662.849        283.777    17.333     0.026  3.27
OBS:  57539.57515      i    NULL    11727.112        207.198    17.327     0.019  1.67
OBS:  57546.56116      i    NULL     8260.980        158.360    17.707     0.021  1.41
OBS:  57558.45297      i    NULL     4443.553        131.973    18.381     0.032  1.70
OBS:  57555.39293      i    NULL     5102.643        138.510    18.231     0.029  2.31
OBS:  57513.55591      z    NULL    17889.774        319.771    16.868     0.019  1.60
OBS:  57520.52915      z    NULL    13220.994        272.938    17.197     0.022  1.65
OBS:  57525.49895      z    NULL    12749.678        258.811    17.236     0.022  1.65
OBS:  57530.58633      z    NULL    13577.269        319.093    17.168     0.025  2.65
OBS:  57539.57551      z    NULL    12076.929        240.497    17.295     0.022  1.65
OBS:  57546.56152      z    NULL     8641.345        196.518    17.659     0.025  1.30
OBS:  57558.45334      z    NULL     4139.215        161.764    18.458     0.042  1.60
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57547.00
SPEC:   4171.50   4172.50 1.80239e-01 2.39736e-02 1
SPEC:   4172.50   4173.50 2.20826e-01 2.38998e-02 1
SPEC:   4173.50   4174.50 2.53227e-01 2.38031e-02 1
SPEC:   4174.50   4175.50 2.59626e-01 2.37744e-02 1
SPEC:   4175.50   4176.50 2.35024e-01 2.37428e-02 1
SPEC:   4176.50   4177.50 1.80035e-01 2.36920e-02 1
SPEC:   4177.50   4178.50 1.79809e-01 2.36415e-02 1
SPEC:   4178.50   4179.50 1.96003e-01 2.36117e-02 1
SPEC:   4179.50   4180.50 2.11359e-01 2.35673e-02 1
SPEC:   4180.50   4181.50 2.30285e-01 2.34967e-02 1
SPEC:   4181.50   4182.50 2.50025e-01 2.34327e-02 1
SPEC:   4182.50   4183.50 2.18612e-01 2.33953e-02 1
SPEC:   4183.50   4184.50 1.93480e-01 2.33537e-02 1
SPEC:   4184.50   4185.50 1.73073e-01 2.32903e-02 1
SPEC:   4185.50   4186.50 2.21083e-01 2.32822e-02 1
SPEC:   4186.50   4187.50 2.08033e-01 2.32577e-02 1
SPEC:   4187.50   4188.50 2.19534e-01 2.31879e-02 1
SPEC:   4188.50   4189.50 2.16121e-01 2.31236e-02 1
SPEC:   4189.50   4190.50 1.96602e-01 2.30560e-02 1
SPEC:   4190.50   4191.50 1.87255e-01 2.30143e-02 1
SPEC:   4191.50   4192.50 1.95119e-01 2.29849e-02 1
SPEC:   4192.50   4193.50 2.39235e-01 2.29561e-02 1
SPEC:   4193.50   4194.50 2.50009e-01 2.29139e-02 1
SPEC:   4194.50   4195.50 2.67435e-01 2.28259e-02 1
SPEC:   4195.50   4196.50 1.78059e-01 2.27470e-02 1
SPEC:   4196.50   4197.50 2.17661e-01 2.27142e-02 1
SPEC:   4197.50   4198.50 2.39356e-01 2.26985e-02 1
SPEC:   4198.50   4199.50 2.19133e-01 2.26345e-02 1
SPEC:   4199.50   4200.50 1.88312e-01 2.25277e-02 1
SPEC:   4200.50   4201.50 2.26258e-01 2.25008e-02 1
SPEC:   4201.50   4202.50 1.99727e-01 2.24620e-02 1
SPEC:   4202.50   4203.50 2.16653e-01 2.24162e-02 1
SPEC:   4203.50   4204.50 1.70419e-01 2.23822e-02 1
SPEC:   4204.50   4205.50 2.01424e-01 2.23165e-02 1
SPEC:   4205.50   4206.50 2.55882e-01 2.23085e-02 1
SPEC:   4206.50   4207.50 2.16954e-01 2.22854e-02 1
SPEC:   4207.50   4208.50 2.04237e-01 2.22334e-02 1
SPEC:   4208.50   4209.50 2.04235e-01 2.21615e-02 1
SPEC:   4209.50   4210.50 1.94255e-01 2.20835e-02 1
SPEC:   4210.50   4211.50 2.03704e-01 2.20490e-02 1
SPEC:   4211.50   4212.50 1.96093e-01 2.20163e-02 1
SPEC:   4212.50   4213.50 2.43118e-01 2.19809e-02 1
SPEC:   4213.50   4214.50 1.97779e-01 2.19382e-02 1
SPEC:   4214.50   4215.50 1.84781e-01 2.18798e-02 1
SPEC:   4215.50   4216.50 1.96392e-01 2.18298e-02 1
SPEC:   4216.50   4217.50 1.78460e-01 2.17784e-02 1
SPEC:   4217.50   4218.50 2.20947e-01 2.17280e-02 1
SPEC:   4218.50   4219.50 1.96838e-01 2.16828e-02 1
SPEC:   4219.50   4220.50 1.74566e-01 2.16407e-02 1
SPEC:   4220.50   4221.50 1.83990e-01 2.15825e-02 1
SPEC:   4221.50   4222.50 1.92355e-01 2.15199e-02 1
