SURVEY:     DES                                     
SNID:       1341894             
IAUC:       NULL                
FILTERS:    griz
FAKE:         0
TYPE:         1
MASK_FLUXCOR_SNANA:    3
RA:            35.302509               # deg
DECL:          -4.650220               # deg
MWEBV:        0.022                    # MW E(B-V)
MWEBV_ERR:    0.001                    # MW E(B-V)
PIXSIZE:     0.2700                    # arcSec
PEAKMJD:     57388.520
REDSHIFT_FINAL:   0.3121 +-  0.0010    # (CMB)
REDSHIFT_HELIO:   0.3132 +-  0.0010    # (HELIO)
  
HOSTGAL_OBJID:        44198
HOSTGAL_PHOTOZ:    0.3295 +-  0.0481   # (HELIO)
HOSTGAL_SPECZ:     0.3140 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP:     0.0500              # arcSec
HOSTGAL_LOGMASS:    10.0030 +-  0.0090 # log10(M/Msolar)
HOSTGAL_MAG:            22.22    21.45    21.18    20.96    # griz
HOSTGAL_SB_FLUXCAL:     28.90    63.40    80.64   100.41    # griz
  
# Private variables
PRIVATE(DES_mjd_latest_ml):         57427.054
PRIVATE(DES_mjd_trigger):           57379.061
 
# ====================================== 
# TERSE LIGHT CURVE OUTPUT 
# 
NOBS:  28
NVAR:  11
VARLIST: MJD BAND FIELD  FLUXCAL FLUXCALERR  ZPFLUX PSF SKYSIG GAIN PHOTFLAG PHOTPROB 
OBS: 57365.051  g  X1   0.22400      5.7891    30.347 2.280   7.80 3.650      0 0.950 
OBS: 57365.054  r  X1   -3.7490      9.4267    30.460 1.980  10.80 3.700      0 0.920 
OBS: 57365.056  i  X1   -3.9510      10.340    30.867 1.760  18.52 3.780      0 0.980 
OBS: 57365.059  z  X1    11.339      11.960    30.518 1.747  16.10 4.022      0 1.020 
OBS: 57372.046  g  X1    23.522      6.0636    30.679 2.380   9.79 3.750      0 0.950 
OBS: 57372.048  r  X1    30.355      9.1645    30.701 2.230  11.51 3.710      0 1.010 
OBS: 57372.051  i  X1    39.752      12.416    30.972 2.320  19.55 3.770      0 1.020 
OBS: 57372.053  z  X1    23.185      13.857    30.638 2.090  18.20 3.970      0 0.890 
OBS: 57379.058  g  X1    66.025      28.580    30.674 2.420  37.53 3.940      0 0.970 
OBS: 57379.061  r  X1    95.025      22.107    30.727 2.200  36.22 3.830      0 0.850 
OBS: 57379.063  i  X1    113.60      22.446    30.978 2.130  42.98 3.910      0 1.000 
OBS: 57379.066  z  X1    101.49      19.093    30.650 1.823  31.05 3.970      0 1.000 
OBS: 57388.042  g  X1    183.59      7.7568    30.625 2.130  11.08 3.800      0 1.120 
OBS: 57388.045  r  X1    215.42      12.321    30.439 1.990  13.66 3.710      0 1.120 
OBS: 57388.047  i  X1    196.76      12.129    30.936 2.020  20.90 3.870      0 0.970 
OBS: 57388.049  z  X1    163.30      16.079    30.474 1.974  20.61 4.024      0 1.030 
OBS: 57395.094  g  X1    138.14      7.9084    30.681 3.360   7.89 3.670      0 0.960 
OBS: 57395.096  r  X1    194.68      12.921    30.726 2.910  11.44 3.700      0 1.030 
OBS: 57395.098  i  X1    208.31      22.592    30.971 3.450  23.22 3.830      0 0.970 
OBS: 57395.101  z  X1    139.68      28.988    30.571 3.734  22.87 3.995      0 0.960 
OBS: 57402.048  g  X1    87.238      6.1307    30.682 1.790  12.76 3.850      0 0.990 
OBS: 57402.051  r  X1    164.39      8.9533    30.713 1.640  14.45 3.730      0 1.030 
OBS: 57402.053  i  X1    155.51      10.300    30.973 1.490  22.74 3.870      0 1.040 
OBS: 57402.056  z  X1    96.096      11.046    30.606 1.415  21.14 4.005      0 1.010 
OBS: 57427.050  g  X1    6.3520      10.937    30.588 3.770   9.25 3.760      0 0.940 
OBS: 57427.052  r  X1    36.215      14.583    30.651 3.230  13.65 3.730      0 0.880 
OBS: 57427.054  i  X1    77.498      24.122    30.915 3.180  25.82 3.810      0 0.820 
OBS: 57427.057  z  X1    86.374      26.119    30.537 2.966  25.58 4.008      0 0.920 
END: 
