SURVEY: SNLS3_LC
SNID: 05D3lb
IAUC: UNKNOWN
RA: 0.0
DECL: 0.0
PHOTOMETRY_VERSION: SNLS3_LC
MWEBV: 0.0109 MW E(B-V)
REDSHIFT_HELIO: 0.647 +- 0.001    (HELIO)
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53528.826
FILTERS: griz

NOBS: 96
NVAR: 5
VARLIST:  MJD   FLT       FIELD    FLUXCAL   FLUXCALERR

OBS: 53495.430 g  NULL    -0.0596 1.0006
OBS: 53500.320 g  NULL    -0.3103 0.9301
OBS: 53502.380 g  NULL    1.1382 0.9214
OBS: 53505.390 g  NULL    -0.2299 1.5144
OBS: 53518.450 g  NULL    9.2502 2.3402
OBS: 53523.410 g  NULL    8.4346 1.7011
OBS: 53524.300 g  NULL    12.4433 0.8940
OBS: 53527.350 g  NULL    9.9835 0.7416
OBS: 53531.360 g  NULL    6.6853 0.9505
OBS: 53551.320 g  NULL    2.0612 0.7463
OBS: 53553.410 g  NULL    2.2012 1.0325
OBS: 53563.330 g  NULL    6.2545 3.9208
OBS: 53578.350 g  NULL    -2.6920 2.4304
OBS: 53583.300 g  NULL    -0.2515 1.0510
OBS: 53586.290 g  NULL    -0.9626 1.0101
OBS: 53743.630 g  NULL    1.7890 0.7906
OBS: 53766.610 g  NULL    -0.0986 0.8425
OBS: 53769.610 g  NULL    -0.7115 0.8636
OBS: 53772.620 g  NULL    0.1697 1.1398
OBS: 53799.480 g  NULL    0.8287 0.9671
OBS: 53847.570 g  NULL    1.9454 1.8116
OBS: 53851.420 g  NULL    -1.7134 0.9809
OBS: 53853.430 g  NULL    -0.4683 0.9117
OBS: 53855.410 g  NULL    -1.0843 0.8060
OBS: 53494.470 i  NULL    2.7992 1.5727
OBS: 53498.360 i  NULL    -0.9517 2.2036
OBS: 53502.320 i  NULL    3.4788 1.3062
OBS: 53505.320 i  NULL    7.3326 1.3927
OBS: 53508.300 i  NULL    9.2573 2.2420
OBS: 53518.380 i  NULL    38.1890 1.3211
OBS: 53522.310 i  NULL    43.2542 2.0405
OBS: 53523.300 i  NULL    42.8843 2.2428
OBS: 53527.290 i  NULL    46.8368 1.0934
OBS: 53531.290 i  NULL    45.4813 1.8519
OBS: 53534.310 i  NULL    42.2371 1.6968
OBS: 53550.350 i  NULL    24.1333 0.8333
OBS: 53553.320 i  NULL    20.9715 1.8114
OBS: 53558.270 i  NULL    15.6640 0.9301
OBS: 53563.310 i  NULL    9.3917 2.9188
OBS: 53565.270 i  NULL    11.2152 1.4704
OBS: 53578.320 i  NULL    2.0940 2.7236
OBS: 53583.260 i  NULL    4.2027 1.6621
OBS: 53737.610 i  NULL    -2.4897 1.9854
OBS: 53742.630 i  NULL    1.0985 1.3805
OBS: 53766.580 i  NULL    1.7286 1.0520
OBS: 53769.580 i  NULL    2.8463 2.1594
OBS: 53772.580 i  NULL    1.9211 2.1756
OBS: 53791.580 i  NULL    -0.4612 1.4339
OBS: 53798.580 i  NULL    -0.6422 1.6285
OBS: 53801.570 i  NULL    0.1711 1.0436
OBS: 53847.440 i  NULL    -1.5027 1.6957
OBS: 53851.320 i  NULL    0.7164 1.7684
OBS: 53855.350 i  NULL    0.9742 1.1157
OBS: 53494.510 r  NULL    0.9773 2.0303
OBS: 53495.420 r  NULL    -2.3469 1.3942
OBS: 53498.380 r  NULL    1.5221 1.4531
OBS: 53502.360 r  NULL    1.3407 1.0878
OBS: 53505.360 r  NULL    4.9904 1.3091
OBS: 53508.350 r  NULL    7.6298 2.0929
OBS: 53518.420 r  NULL    35.2453 1.8105
OBS: 53523.390 r  NULL    41.3562 1.3943
OBS: 53527.330 r  NULL    39.5790 0.9684
OBS: 53531.380 r  NULL    39.1093 1.3334
OBS: 53534.350 r  NULL    34.7652 1.3883
OBS: 53550.390 r  NULL    14.0831 0.9114
OBS: 53553.390 r  NULL    10.3875 1.1276
OBS: 53558.310 r  NULL    7.8254 0.9836
OBS: 53565.320 r  NULL    3.8751 1.4198
OBS: 53578.280 r  NULL    6.1578 2.8900
OBS: 53583.280 r  NULL    1.0965 1.3905
OBS: 53586.260 r  NULL    2.2593 1.8826
OBS: 53737.640 r  NULL    0.4256 1.2930
OBS: 53743.650 r  NULL    0.5958 0.8287
OBS: 53766.640 r  NULL    1.2677 0.9326
OBS: 53769.560 r  NULL    -1.2139 1.5507
OBS: 53772.640 r  NULL    3.0961 2.5903
OBS: 53791.630 r  NULL    -0.2760 1.4924
OBS: 53799.460 r  NULL    0.7213 1.1964
OBS: 53848.440 r  NULL    1.6859 1.5546
OBS: 53851.400 r  NULL    -0.3565 1.0686
OBS: 53855.390 r  NULL    -1.2440 1.0049
OBS: 53495.470 z  NULL    8.1560 4.3865
OBS: 53502.280 z  NULL    -2.9573 3.7710
OBS: 53505.350 z  NULL    6.8457 2.9324
OBS: 53508.420 z  NULL    5.6875 6.5081
OBS: 53519.340 z  NULL    43.1346 3.9914
OBS: 53527.380 z  NULL    48.9804 2.9659
OBS: 53534.380 z  NULL    47.1169 4.6358
OBS: 53551.350 z  NULL    28.1803 3.2759
OBS: 53552.370 z  NULL    21.9970 5.6796
OBS: 53558.340 z  NULL    24.6391 2.9802
OBS: 53564.270 z  NULL    49.2729 16.0233
OBS: 53565.350 z  NULL    15.1828 4.7073
OBS: 53799.570 z  NULL    4.0430 3.5685
OBS: 53848.470 z  NULL    3.6638 5.2582
OBS: 53855.440 z  NULL    -5.6691 3.3111
END_PHOTOMETRY:

# =============================================
