SURVEY: FOUNDATION
SNTYPE: 1
SNID: ASASSN-16hc
RA: 209.7683682
DECL: 33.1390163
MWEBV: 0.0125 +- 0.0006
FILTERS: griz
REDSHIFT_HELIO: 0.0509344 +- 0.0000107
REDSHIFT_FINAL: 0.0516190 +- 0.0000107
SEARCH_PEAKMJD: 57581.27206
HOSTGAL_LOGMASS: 10.760 +- 0.001
VPEC: -51.694
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 28
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57581.27206      g    NULL    14333.602        265.030    17.109     0.020  2.25
OBS:  57585.29601      g    NULL    13156.619        279.591    17.202     0.023  2.53
OBS:  57591.26669      g    NULL    10957.365        199.599    17.401     0.020  2.11
OBS:  57598.26856      g    NULL     6072.305        182.149    18.042     0.032  3.61
OBS:  57609.25804      g    NULL     2993.878        123.002    18.809     0.044  2.22
OBS:  57618.25176      g    NULL      926.860        279.430    20.082     0.326  2.57
OBS:  57630.27894      g    NULL      848.439        106.836    20.178     0.136  2.30
OBS:  57581.27245      r    NULL    11940.944        215.600    17.307     0.020  1.79
OBS:  57585.29642      r    NULL    11969.958        237.644    17.305     0.021  2.27
OBS:  57591.26709      r    NULL    10769.082        190.163    17.420     0.019  1.94
OBS:  57598.26896      r    NULL     6737.696        177.515    17.929     0.028  3.38
OBS:  57609.25846      r    NULL     4632.479        135.046    18.335     0.032  2.37
OBS:  57618.25218      r    NULL     3966.428        190.932    18.504     0.052  2.11
OBS:  57630.27936      r    NULL     2350.417        106.383    19.072     0.049  1.99
OBS:  57581.27281      i    NULL     6700.119        151.612    17.935     0.024  1.55
OBS:  57585.29677      i    NULL     5836.982        190.244    18.085     0.035  2.53
OBS:  57591.26745      i    NULL     5369.467        126.963    18.175     0.026  1.66
OBS:  57598.26931      i    NULL     3259.853        156.194    18.717     0.052  3.30
OBS:  57609.25880      i    NULL     3729.022        117.879    18.571     0.034  1.77
OBS:  57618.25253      i    NULL     3834.448        174.370    18.541     0.049  2.00
OBS:  57630.27970      i    NULL     1911.852        115.278    19.296     0.065  1.80
OBS:  57581.27317      z    NULL     6238.450        176.643    18.012     0.031  1.55
OBS:  57585.29712      z    NULL     5565.040        228.981    18.136     0.044  2.25
OBS:  57591.26781      z    NULL     4759.013        162.310    18.306     0.037  1.79
OBS:  57598.26967      z    NULL     2359.953        209.238    19.068     0.096  2.90
OBS:  57609.25916      z    NULL     2623.087        129.022    18.953     0.053  1.41
OBS:  57618.25287      z    NULL     2431.554        194.733    19.035     0.087  1.77
OBS:  57630.28005      z    NULL     1782.418        200.566    19.372     0.122  1.86
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57577.00
SPEC: 3479.70 3481.10 4.10409e-16 2.32986e-16 0
SPEC: 3481.10 3482.50 -1.02906e-16 2.32680e-16 0
SPEC: 3482.60 3484.00 3.87618e-16 2.32383e-16 0
SPEC: 3484.10 3485.50 1.42096e-16 2.32097e-16 0
SPEC: 3485.50 3486.90 2.15802e-16 2.31822e-16 0
SPEC: 3487.00 3488.40 3.85707e-16 2.31557e-16 0
SPEC: 3488.50 3489.90 -2.56172e-17 2.31304e-16 0
SPEC: 3490.00 3491.40 2.22123e-16 2.31063e-16 0
SPEC: 3491.40 3492.80 -8.73688e-18 2.30833e-16 0
SPEC: 3492.90 3494.30 -2.00446e-16 2.30615e-16 0
SPEC: 3494.40 3495.80 2.20405e-17 2.30409e-16 0
SPEC: 3495.80 3497.20 4.32228e-16 2.30216e-16 0
SPEC: 3497.30 3498.70 5.45655e-16 2.30036e-16 0
SPEC: 3498.80 3500.20 1.67759e-16 2.29868e-16 0
SPEC: 3500.30 3501.70 -4.46657e-18 2.29713e-16 0
SPEC: 3501.70 3503.10 4.49390e-17 2.29572e-16 0
SPEC: 3503.20 3504.60 -3.10588e-16 2.29444e-16 0
SPEC: 3504.70 3506.10 -1.43724e-16 2.29329e-16 0
SPEC: 3506.10 3507.50 1.13863e-16 2.29228e-16 0
SPEC: 3507.60 3509.00 1.46678e-16 2.29140e-16 0
SPEC: 3509.10 3510.50 -1.39168e-16 2.29067e-16 0
SPEC: 3510.50 3511.90 -1.50351e-16 2.29007e-16 0
SPEC: 3512.00 3513.40 4.27522e-17 2.28961e-16 0
SPEC: 3513.50 3514.90 1.91675e-16 2.28929e-16 0
SPEC: 3515.00 3516.40 -1.48418e-16 2.28911e-16 0
SPEC: 3516.40 3517.80 -3.82860e-16 2.28906e-16 0
SPEC: 3517.90 3519.30 -2.39000e-16 2.28916e-16 0
SPEC: 3519.40 3520.80 -2.22090e-16 2.28939e-16 0
SPEC: 3520.90 3522.30 -2.05179e-16 2.28976e-16 0
SPEC: 3522.30 3523.70 -1.88269e-16 2.29026e-16 0
SPEC: 3523.80 3525.20 -1.71361e-16 2.29090e-16 0
SPEC: 3525.30 3526.70 -1.54451e-16 2.29167e-16 0
SPEC: 3526.70 3528.10 -1.37540e-16 2.29257e-16 0
SPEC: 3528.20 3529.60 -1.20630e-16 2.29360e-16 0
SPEC: 3529.70 3531.10 -1.03722e-16 2.29476e-16 0
SPEC: 3531.10 3532.50 -8.68118e-17 2.29603e-16 0
SPEC: 3532.60 3534.00 -6.99013e-17 2.29743e-16 0
SPEC: 3534.10 3535.50 -5.29909e-17 2.29894e-16 0
SPEC: 3535.60 3537.00 -3.60804e-17 2.30056e-16 0
SPEC: 3537.00 3538.40 -1.91728e-17 2.30228e-16 0
SPEC: 3538.50 3539.90 -1.50152e-16 2.30412e-16 0
