SURVEY: FOUNDATION
SNTYPE: 1
SNID: ASASSN-15uv
RA: 126.7837532
DECL: 27.8116448
MWEBV: 0.0286 +- 0.0014
FILTERS: griz
REDSHIFT_HELIO: 0.0202794 +- 0.0000167
REDSHIFT_FINAL: 0.0210258 +- 0.0000167
SEARCH_PEAKMJD: 57396.42482
HOSTGAL_LOGMASS: 9.770 +- 0.001
VPEC: 195.244
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 39
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57390.55971      g    NULL    24704.043        400.183    16.518     0.018  1.69
OBS:  57396.42441      g    NULL    23350.431        377.102    16.579     0.018  1.68
OBS:  57402.48553      g    NULL    17862.138        303.730    16.870     0.018  2.89
OBS:  57407.37033      g    NULL    12078.308        264.008    17.295     0.024  2.03
OBS:  57414.48185      g    NULL     6970.690        187.625    17.892     0.029  1.61
OBS:  57422.36304      g    NULL     3861.416        139.044    18.533     0.039  2.22
OBS:  57433.34281      g    NULL     2098.741        107.684    19.195     0.055  1.89
OBS:  57390.56011      r    NULL    29354.247        450.381    16.331     0.017  1.54
OBS:  57396.42482      r    NULL    30304.512        460.733    16.296     0.016  1.65
OBS:  57402.48591      r    NULL    22659.800        359.990    16.612     0.017  2.49
OBS:  57407.37074      r    NULL    18116.179        313.016    16.855     0.019  2.04
OBS:  57414.48223      r    NULL    16468.824        281.587    16.958     0.019  1.55
OBS:  57422.36344      r    NULL    12906.521        230.874    17.223     0.019  1.95
OBS:  57433.34320      r    NULL     6918.200        157.531    17.900     0.025  1.75
OBS:  57389.59100      r    NULL    29076.284        417.455    16.341     0.016  1.87
OBS:  57389.60407      r    NULL    28453.631        409.666    16.365     0.016  2.02
OBS:  57389.61731      r    NULL    29280.450        420.951    16.334     0.016  1.99
OBS:  57389.63054      r    NULL    28722.769        414.208    16.354     0.016  2.21
OBS:  57404.36188      r    NULL    20012.725        294.112    16.747     0.016  1.73
OBS:  57404.37359      r    NULL    19875.970        288.814    16.754     0.016  1.35
OBS:  57404.38566      r    NULL    19989.049        291.310    16.748     0.016  1.54
OBS:  57404.39744      r    NULL    20251.877        293.965    16.734     0.016  1.46
OBS:  57390.56048      i    NULL    19543.626        317.885    16.772     0.018  1.49
OBS:  57396.42518      i    NULL    18505.819        300.340    16.832     0.018  1.38
OBS:  57402.48627      i    NULL    13160.631        251.972    17.202     0.021  2.59
OBS:  57407.37110      i    NULL    10830.183        210.676    17.413     0.021  1.67
OBS:  57414.48259      i    NULL    12205.564        224.823    17.284     0.020  1.29
OBS:  57422.36380      i    NULL    12170.974        237.120    17.287     0.021  1.85
OBS:  57433.34356      i    NULL     6876.224        162.310    17.907     0.026  1.55
OBS:  57380.42641      i    NULL     7360.514        159.011    17.833     0.023  2.14
OBS:  57380.43842      i    NULL     7400.463        144.698    17.827     0.021  1.88
OBS:  57380.45148      i    NULL     7361.554        137.510    17.833     0.020  1.68
OBS:  57380.46346      i    NULL     7541.949        131.446    17.806     0.019  1.45
OBS:  57396.42555      z    NULL    18911.604        328.366    16.808     0.019  1.43
OBS:  57402.48665      z    NULL    15138.481        325.546    17.050     0.023  2.50
OBS:  57407.37146      z    NULL    14698.142        294.652    17.082     0.022  1.74
OBS:  57414.48296      z    NULL    15219.829        287.610    17.044     0.020  1.20
OBS:  57422.36417      z    NULL    14608.032        306.023    17.089     0.023  1.74
OBS:  57433.34393      z    NULL     7837.990        222.285    17.764     0.031  1.79
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57387.00
SPEC:   3648.35   3653.85 1.54561e-15 6.38533e-17 1
SPEC:   3653.85   3659.35 1.55270e-15 6.21607e-17 1
SPEC:   3659.35   3664.85 1.58862e-15 6.05020e-17 1
SPEC:   3664.85   3670.35 1.39273e-15 5.88842e-17 1
SPEC:   3670.45   3675.95 1.23989e-15 5.73154e-17 1
SPEC:   3675.95   3681.45 1.17974e-15 5.58044e-17 1
SPEC:   3681.45   3686.95 1.04052e-15 5.43603e-17 1
SPEC:   3686.95   3692.45 1.05777e-15 5.29927e-17 1
SPEC:   3692.45   3697.95 8.42165e-16 5.17115e-17 1
SPEC:   3698.05   3703.55 7.56218e-16 5.05262e-17 1
SPEC:   3703.55   3709.05 7.15619e-16 4.94462e-17 1
SPEC:   3709.05   3714.55 5.53406e-16 4.84799e-17 1
SPEC:   3714.55   3720.05 5.88598e-16 4.76344e-17 1
SPEC:   3720.05   3725.55 5.41046e-16 4.69156e-17 1
SPEC:   3725.55   3731.05 5.16249e-16 4.63274e-17 1
SPEC:   3731.05   3736.55 5.11983e-16 4.58714e-17 1
SPEC:   3736.65   3742.15 4.68328e-16 4.55469e-17 1
SPEC:   3742.15   3747.65 5.31010e-16 4.53506e-17 1
SPEC:   3747.65   3753.15 5.33177e-16 4.52768e-17 1
SPEC:   3753.15   3758.65 5.28397e-16 4.53172e-17 1
SPEC:   3758.65   3764.15 4.55439e-16 4.54612e-17 1
SPEC:   3764.25   3769.75 4.39789e-16 4.56962e-17 1
SPEC:   3769.75   3775.25 4.91903e-16 4.60081e-17 1
SPEC:   3775.25   3780.75 5.14469e-16 4.63818e-17 1
SPEC:   3780.75   3786.25 5.17956e-16 4.68013e-17 1
SPEC:   3786.25   3791.75 6.68328e-16 4.72510e-17 1
SPEC:   3791.85   3797.35 6.67761e-16 4.77153e-17 1
SPEC:   3797.35   3802.85 7.63758e-16 4.81797e-17 1
SPEC:   3802.85   3808.35 7.48341e-16 4.86309e-17 1
SPEC:   3808.35   3813.85 7.89334e-16 4.90572e-17 1
SPEC:   3813.85   3819.35 1.02700e-15 4.94488e-17 1
SPEC:   3819.35   3824.85 9.51785e-16 4.97978e-17 1
SPEC:   3824.95   3830.45 1.00202e-15 5.00983e-17 1
SPEC:   3830.45   3835.95 1.13138e-15 5.03462e-17 1
SPEC:   3835.95   3841.45 1.14195e-15 5.05396e-17 1
SPEC:   3841.45   3846.95 1.19680e-15 5.06781e-17 1
SPEC:   3846.95   3852.45 1.33719e-15 5.07632e-17 1
SPEC:   3852.45   3857.95 1.28038e-15 5.07974e-17 1
SPEC:   3858.05   3863.55 1.30019e-15 5.07849e-17 1
SPEC:   3863.55   3869.05 1.38391e-15 5.07307e-17 1
SPEC:   3869.05   3874.55 1.46655e-15 5.06407e-17 1
SPEC:   3874.55   3880.05 1.56346e-15 5.05217e-17 1
SPEC:   3880.05   3885.55 1.58390e-15 5.03806e-17 1
SPEC:   3885.55   3891.05 1.76436e-15 5.02248e-17 1
SPEC:   3891.15   3896.65 1.69023e-15 5.00616e-17 1
SPEC:   3896.65   3902.15 1.95152e-15 4.98982e-17 1
SPEC:   3902.15   3907.65 2.02683e-15 4.97411e-17 1
SPEC:   3907.65   3913.15 2.11980e-15 4.95961e-17 1
SPEC:   3913.15   3918.65 2.17577e-15 4.94678e-17 1
SPEC:   3918.75   3924.25 2.39541e-15 4.93597e-17 1
SPEC:   3924.25   3929.75 2.44272e-15 4.92733e-17 1
SPEC:   3929.75   3935.25 2.49653e-15 4.92088e-17 1
SPEC:   3935.25   3940.75 2.61175e-15 4.91642e-17 1
SPEC:   3940.75   3946.25 2.68625e-15 4.91357e-17 1
