SURVEY: FOUNDATION
SNTYPE: 1
SNID: ASASSN-16ip
RA: 36.8406920
DECL: -23.9286812
MWEBV: 0.0168 +- 0.0008
FILTERS: griz
REDSHIFT_HELIO: 0.0170080 +- 0.0001000
REDSHIFT_FINAL: 0.0163304 +- 0.0001000
SEARCH_PEAKMJD: 57617.57114
HOSTGAL_LOGMASS: 9.953 +- 0.006
VPEC: 198.146
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 45
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57612.61137      g    NULL    49621.127        764.739    15.761     0.017  3.46
OBS:  57616.61425      g    NULL    74390.098       1097.474    15.321     0.016  2.20
OBS:  57617.57114      g    NULL    77429.537       1141.724    15.278     0.016  1.87
OBS:  57626.56308      g    NULL    56514.616        858.409    15.620     0.016  3.35
OBS:  57638.57650      g    NULL    20445.825        359.971    16.723     0.019  1.61
OBS:  57653.52033      g    NULL     8337.327        225.910    17.697     0.029  1.69
OBS:  57669.47841      g    NULL     4635.924        220.961    18.335     0.051  2.28
OBS:  57690.39910      g    NULL     3992.632        204.039    18.497     0.055  2.91
OBS:  57612.61179      r    NULL    48045.584        744.811    15.796     0.017  4.19
OBS:  57616.61466      r    NULL    71422.171       1043.998    15.365     0.016  1.72
OBS:  57617.57155      r    NULL    68165.972       1001.423    15.416     0.016  1.64
OBS:  57626.56349      r    NULL    60551.062        901.949    15.545     0.016  2.76
OBS:  57638.57691      r    NULL    33161.751        515.541    16.198     0.017  1.60
OBS:  57653.52074      r    NULL    16378.923        304.378    16.964     0.020  1.63
OBS:  57669.47882      r    NULL     8907.101        243.472    17.626     0.030  1.93
OBS:  57690.39951      r    NULL     5601.943        224.878    18.129     0.043  2.47
OBS:  57700.43782      r    NULL     4670.934        254.135    18.326     0.059  2.61
OBS:  57612.61213      i    NULL    39400.739        654.275    16.011     0.018  3.01
OBS:  57616.61501      i    NULL    46598.448        725.351    15.829     0.017  1.65
OBS:  57617.57190      i    NULL    44687.979        684.828    15.875     0.017  1.43
OBS:  57626.56384      i    NULL    25008.219        449.272    16.505     0.019  2.49
OBS:  57638.57726      i    NULL    23988.116        411.881    16.550     0.019  1.51
OBS:  57653.52109      i    NULL    12838.901        282.035    17.229     0.024  1.49
OBS:  57669.47918      i    NULL     5497.220        257.147    18.150     0.051  1.83
OBS:  57690.39987      i    NULL     1248.154        242.775    19.759     0.210  2.51
OBS:  57700.43817      i    NULL      818.954        288.635    20.217     0.381  2.37
OBS:  57653.53338      i    NULL    13210.803        222.449    17.198     0.018  1.49
OBS:  57653.54506      i    NULL    12566.760        211.654    17.252     0.018  1.38
OBS:  57653.55670      i    NULL    13708.255        226.691    17.158     0.018  1.42
OBS:  57653.56834      i    NULL    12318.207        211.197    17.274     0.019  1.33
OBS:  57673.44610      i    NULL     5912.482        153.894    18.071     0.028  1.83
OBS:  57673.45642      i    NULL     5622.302        151.919    18.125     0.029  1.86
OBS:  57673.46673      i    NULL     4839.999        150.718    18.288     0.034  2.15
OBS:  57673.47706      i    NULL     5734.044        161.099    18.104     0.030  2.16
OBS:  57612.61248      z    NULL    34402.270        720.983    16.159     0.023  3.15
OBS:  57616.61537      z    NULL    41396.850        710.321    15.958     0.019  1.57
OBS:  57617.57225      z    NULL    42868.677        701.915    15.920     0.018  1.38
OBS:  57626.56419      z    NULL    30094.920        616.620    16.304     0.022  2.88
OBS:  57638.57761      z    NULL    29357.750        521.963    16.331     0.019  1.49
OBS:  57653.52144      z    NULL    13062.339        335.556    17.210     0.028  1.42
OBS:  57669.47953      z    NULL     3224.972        326.749    18.729     0.109  1.75
OBS:  57690.40022      z    NULL     2425.818        326.369    19.038     0.145  2.17
OBS:  57700.43852      z    NULL     2208.583        398.810    19.140     0.195  2.31
OBS:  57617.63087      z    NULL    43173.051        664.886    15.912     0.017  1.58
OBS:  57618.62899      z    NULL    42927.660        658.093    15.918     0.017  1.66
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57611.00
SPEC:   3405.95   3409.25 1.00315e-15 7.27020e-17 1
SPEC:   3409.25   3412.55 9.95329e-16 7.26735e-17 1
SPEC:   3412.65   3415.95 1.22261e-15 7.26532e-17 1
SPEC:   3416.05   3419.35 1.23311e-15 7.26413e-17 1
SPEC:   3419.35   3422.65 1.30977e-15 7.26380e-17 1
SPEC:   3422.75   3426.05 1.17257e-15 7.26436e-17 1
SPEC:   3426.05   3429.35 1.27555e-15 7.26582e-17 1
SPEC:   3429.45   3432.75 1.43971e-15 7.26816e-17 1
SPEC:   3432.85   3436.15 1.35093e-15 7.27140e-17 1
SPEC:   3436.15   3439.45 1.37226e-15 7.27550e-17 1
SPEC:   3439.55   3442.85 1.53704e-15 7.28044e-17 1
SPEC:   3442.95   3446.25 1.63024e-15 7.28618e-17 1
SPEC:   3446.25   3449.55 1.57253e-15 7.29264e-17 1
SPEC:   3449.65   3452.95 1.60773e-15 7.29977e-17 1
SPEC:   3452.95   3456.25 1.69801e-15 7.30746e-17 1
SPEC:   3456.35   3459.65 1.89640e-15 7.31561e-17 1
SPEC:   3459.75   3463.05 1.67688e-15 7.32409e-17 1
SPEC:   3463.05   3466.35 1.58038e-15 7.33277e-17 1
SPEC:   3466.45   3469.75 1.68681e-15 7.34148e-17 1
SPEC:   3469.85   3473.15 1.67431e-15 7.35005e-17 1
SPEC:   3473.15   3476.45 1.87964e-15 7.35830e-17 1
SPEC:   3476.55   3479.85 1.84186e-15 7.36603e-17 1
SPEC:   3479.95   3483.25 1.99181e-15 7.37303e-17 1
SPEC:   3483.25   3486.55 1.93722e-15 7.37910e-17 1
SPEC:   3486.65   3489.95 1.89006e-15 7.38401e-17 1
SPEC:   3489.95   3493.25 2.06355e-15 7.38756e-17 1
SPEC:   3493.35   3496.65 1.93062e-15 7.38954e-17 1
SPEC:   3496.75   3500.05 2.01253e-15 7.38974e-17 1
SPEC:   3500.05   3503.35 1.99300e-15 7.38799e-17 1
SPEC:   3503.45   3506.75 2.10424e-15 7.38410e-17 1
SPEC:   3506.85   3510.15 1.99635e-15 7.37794e-17 1
SPEC:   3510.15   3513.45 1.94813e-15 7.36936e-17 1
SPEC:   3513.55   3516.85 2.07827e-15 7.35826e-17 1
SPEC:   3516.95   3520.25 2.20612e-15 7.34458e-17 1
SPEC:   3520.25   3523.55 2.22752e-15 7.32825e-17 1
SPEC:   3523.65   3526.95 2.05906e-15 7.30926e-17 1
SPEC:   3526.95   3530.25 2.32066e-15 7.28762e-17 1
SPEC:   3530.35   3533.65 2.53536e-15 7.26336e-17 1
SPEC:   3533.75   3537.05 2.37164e-15 7.23653e-17 1
SPEC:   3537.05   3540.35 2.47776e-15 7.20723e-17 1
SPEC:   3540.45   3543.75 2.19043e-15 7.17555e-17 1
SPEC:   3543.75   3547.05 2.35160e-15 7.14160e-17 1
SPEC:   3547.15   3550.45 2.33608e-15 7.10552e-17 1
SPEC:   3550.55   3553.85 2.20348e-15 7.06743e-17 1
SPEC:   3553.85   3557.15 2.17771e-15 7.02748e-17 1
SPEC:   3557.25   3560.55 2.23715e-15 6.98578e-17 1
SPEC:   3560.65   3563.95 2.24676e-15 6.94248e-17 1
SPEC:   3563.95   3567.25 2.28377e-15 6.89767e-17 1
SPEC:   3567.35   3570.65 2.34260e-15 6.85147e-17 1
SPEC:   3570.75   3574.05 2.17073e-15 6.80394e-17 1
SPEC:   3574.05   3577.35 2.14100e-15 6.75516e-17 1
SPEC:   3577.45   3580.75 2.18419e-15 6.70517e-17 1
SPEC:   3580.75   3584.05 2.13092e-15 6.65397e-17 1
SPEC:   3584.15   3587.45 2.15338e-15 6.60157e-17 1
SPEC:   3587.55   3590.85 2.23809e-15 6.54793e-17 1
SPEC:   3590.85   3594.15 2.13260e-15 6.49302e-17 1
SPEC:   3594.25   3597.55 2.22997e-15 6.43676e-17 1
SPEC:   3597.65   3600.95 2.03940e-15 6.37907e-17 1
SPEC:   3600.95   3604.25 2.14754e-15 6.31986e-17 1
SPEC:   3604.35   3607.65 2.25473e-15 6.25903e-17 1
