SURVEY: FOUNDATION
SNTYPE: 1
SNID: ASASSN-16dw
RA: 202.5032282
DECL: -27.9739390
MWEBV: 0.0456 +- 0.0023
FILTERS: griz
REDSHIFT_HELIO: 0.0346570 +- 0.0001500
REDSHIFT_FINAL: 0.0356210 +- 0.0001500
SEARCH_PEAKMJD: 57482.43304
HOSTGAL_LOGMASS: 10.350 +- 0.001
VPEC: -324.647
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 34
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57482.43262      g    NULL    15663.628        280.783    17.013     0.019  2.63
OBS:  57488.44246      g    NULL    13616.530        260.871    17.165     0.021  2.10
OBS:  57495.40830      g    NULL     9147.524        297.204    17.597     0.035  3.45
OBS:  57503.42059      g    NULL     4637.489        200.561    18.334     0.047  2.18
OBS:  57509.36730      g    NULL     2576.588        129.662    18.972     0.054  2.20
OBS:  57512.39512      g    NULL     2312.951        137.580    19.090     0.064  3.41
OBS:  57523.31438      g    NULL     1330.679        158.643    19.690     0.129  2.60
OBS:  57536.26261      g    NULL      941.209        109.635    20.066     0.126  2.23
OBS:  57482.43304      r    NULL    16962.338        287.828    16.926     0.018  2.55
OBS:  57488.44287      r    NULL    14993.063        261.525    17.060     0.019  1.91
OBS:  57495.40871      r    NULL    10779.360        265.528    17.419     0.027  3.18
OBS:  57503.42101      r    NULL     8300.226        195.587    17.702     0.025  1.90
OBS:  57509.36771      r    NULL     6764.183        167.300    17.924     0.027  2.37
OBS:  57512.39554      r    NULL     5901.681        155.237    18.073     0.028  2.80
OBS:  57523.31479      r    NULL     3579.211        142.113    18.616     0.043  2.24
OBS:  57536.26303      r    NULL     2136.498        104.445    19.176     0.053  2.07
OBS:  57482.43339      i    NULL    10843.378        221.849    17.412     0.022  2.48
OBS:  57488.44322      i    NULL     8916.173        189.100    17.625     0.023  1.69
OBS:  57495.40906      i    NULL     5790.410        214.569    18.093     0.040  2.76
OBS:  57503.42135      i    NULL     5543.305        162.651    18.141     0.032  1.85
OBS:  57509.36806      i    NULL     6805.957        180.804    17.918     0.029  2.35
OBS:  57512.39589      i    NULL     6127.929        192.636    18.032     0.034  2.92
OBS:  57523.31514      i    NULL     3241.353        136.585    18.723     0.046  1.96
OBS:  57536.26338      i    NULL     1912.373        119.651    19.296     0.068  1.89
OBS:  57505.37641      i    NULL     6547.288        122.232    17.960     0.020  1.90
OBS:  57505.38636      i    NULL     6863.442        127.090    17.909     0.020  1.96
OBS:  57505.39603      i    NULL     5677.063        117.407    18.115     0.022  2.19
OBS:  57523.34988      i    NULL     2960.052         90.154    18.822     0.033  2.52
OBS:  57495.40941      z    NULL     7354.081        307.232    17.834     0.045  2.75
OBS:  57503.42170      z    NULL     6478.983        202.410    17.971     0.034  1.66
OBS:  57509.36841      z    NULL     6763.768        236.675    17.925     0.038  2.14
OBS:  57512.39624      z    NULL     6436.060        278.256    17.978     0.047  2.76
OBS:  57523.31549      z    NULL     3488.569        218.782    18.643     0.068  1.99
OBS:  57536.26372      z    NULL     1725.634        169.155    19.408     0.106  1.68
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57482.00
SPEC: 3653.65 3659.15 3.71647e-16 2.72030e-17 1
SPEC: 3659.15 3664.65 4.18868e-16 2.69964e-17 1
SPEC: 3664.75 3670.25 4.32532e-16 2.67709e-17 1
SPEC: 3670.25 3675.75 4.06911e-16 2.65269e-17 1
SPEC: 3675.75 3681.25 4.87547e-16 2.62656e-17 1
SPEC: 3681.25 3686.75 4.30070e-16 2.59882e-17 1
SPEC: 3686.75 3692.25 4.24468e-16 2.56969e-17 1
SPEC: 3692.35 3697.85 4.48638e-16 2.53940e-17 1
SPEC: 3697.85 3703.35 4.72415e-16 2.50825e-17 1
SPEC: 3703.35 3708.85 4.19608e-16 2.47658e-17 1
SPEC: 3708.85 3714.35 4.27280e-16 2.44475e-17 1
SPEC: 3714.35 3719.85 3.71841e-16 2.41316e-17 1
SPEC: 3719.85 3725.35 3.98363e-16 2.38220e-17 1
SPEC: 3725.45 3730.95 3.55571e-16 2.35226e-17 1
SPEC: 3730.95 3736.45 3.53147e-16 2.32369e-17 1
SPEC: 3736.45 3741.95 4.00418e-16 2.29680e-17 1
SPEC: 3741.95 3747.45 3.79099e-16 2.27185e-17 1
SPEC: 3747.45 3752.95 3.87715e-16 2.24901e-17 1
SPEC: 3753.05 3758.55 3.87112e-16 2.22835e-17 1
SPEC: 3758.55 3764.05 3.95197e-16 2.20987e-17 1
SPEC: 3764.05 3769.55 3.84390e-16 2.19346e-17 1
SPEC: 3769.55 3775.05 3.96989e-16 2.17892e-17 1
SPEC: 3775.05 3780.55 4.14019e-16 2.16596e-17 1
SPEC: 3780.55 3786.05 3.66785e-16 2.15423e-17 1
SPEC: 3786.15 3791.65 3.91130e-16 2.14333e-17 1
SPEC: 3791.65 3797.15 3.59691e-16 2.13283e-17 1
SPEC: 3797.15 3802.65 3.27334e-16 2.12230e-17 1
SPEC: 3802.65 3808.15 3.02772e-16 2.11131e-17 1
SPEC: 3808.15 3813.65 3.28249e-16 2.09949e-17 1
SPEC: 3813.65 3819.15 2.49760e-16 2.08651e-17 1
SPEC: 3819.25 3824.75 2.76614e-16 2.07210e-17 1
SPEC: 3824.75 3830.25 2.44619e-16 2.05611e-17 1
SPEC: 3830.25 3835.75 2.03379e-16 2.03843e-17 1
SPEC: 3835.75 3841.25 1.74265e-16 2.01907e-17 1
SPEC: 3841.35 3846.85 2.03962e-16 1.99810e-17 1
SPEC: 3846.85 3852.35 1.91869e-16 1.97568e-17 1
SPEC: 3852.35 3857.85 1.59116e-16 1.95204e-17 1
SPEC: 3857.85 3863.35 1.90606e-16 1.92745e-17 1
SPEC: 3863.35 3868.85 1.71768e-16 1.90223e-17 1
SPEC: 3868.85 3874.35 2.03196e-16 1.87670e-17 1
SPEC: 3874.45 3879.95 2.09779e-16 1.85123e-17 1
SPEC: 3879.95 3885.45 1.80436e-16 1.82616e-17 1
SPEC: 3885.45 3890.95 2.03643e-16 1.80183e-17 1
SPEC: 3890.95 3896.45 2.05491e-16 1.77853e-17 1
SPEC: 3896.45 3901.95 2.11774e-16 1.75656e-17 1
SPEC: 3902.05 3907.55 2.07125e-16 1.73614e-17 1
SPEC: 3907.55 3913.05 1.90531e-16 1.71746e-17 1
SPEC: 3913.05 3918.55 2.13941e-16 1.70065e-17 1
