SURVEY: FOUNDATION
SNTYPE: 1
SNID: AT2016aj
RA: 70.6025391
DECL: -21.7243734
MWEBV: 0.0414 +- 0.0021
FILTERS: griz
REDSHIFT_HELIO: 0.0674063 +- 0.0000456
REDSHIFT_FINAL: 0.0673149 +- 0.0000456
SEARCH_PEAKMJD: 57444.24008
HOSTGAL_LOGMASS: 10.719 +- 0.000
VPEC: 319.405
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 23
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57439.23445      g    NULL     4005.553        227.047    18.493     0.061  2.49
OBS:  57444.23967      g    NULL     4352.048        146.663    18.403     0.036  2.42
OBS:  57449.23437      g    NULL     3297.302        142.817    18.705     0.047  3.21
OBS:  57457.23616      g    NULL     1835.407        122.820    19.341     0.072  2.37
OBS:  57464.23884      g    NULL     1048.120        213.621    19.949     0.220  3.10
OBS:  57475.23851      g    NULL      412.015        102.022    20.963     0.267  2.14
OBS:  57439.23486      r    NULL     3676.045        165.021    18.587     0.049  2.17
OBS:  57444.24008      r    NULL     4759.625        142.715    18.306     0.032  2.38
OBS:  57449.23479      r    NULL     3742.923        142.804    18.567     0.041  3.12
OBS:  57457.23658      r    NULL     2771.085        126.032    18.893     0.049  2.46
OBS:  57464.23926      r    NULL     2079.039        152.172    19.205     0.079  2.40
OBS:  57475.23894      r    NULL     1046.199         97.910    19.951     0.101  2.03
OBS:  57439.23521      i    NULL     3090.353        160.957    18.775     0.056  2.10
OBS:  57444.24043      i    NULL     2855.230        136.300    18.861     0.052  2.10
OBS:  57449.23514      i    NULL     2249.665        173.255    19.120     0.083  3.18
OBS:  57457.23692      i    NULL     1691.229        117.747    19.429     0.075  1.96
OBS:  57464.23960      i    NULL     1799.485        152.377    19.362     0.091  2.08
OBS:  57475.23928      i    NULL     1096.888        105.538    19.900     0.104  1.70
OBS:  57444.24078      z    NULL     2641.760        204.704    18.945     0.084  2.02
OBS:  57449.23549      z    NULL     1720.968        236.166    19.411     0.148  2.64
OBS:  57457.23728      z    NULL     1640.421        173.790    19.463     0.114  1.90
OBS:  57464.23996      z    NULL     1150.321        231.674    19.848     0.218  2.31
OBS:  57475.23963      z    NULL     1282.191        157.426    19.730     0.133  1.70
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57439.00
SPEC:   3603.35   3605.05 3.03033e-16 1.24853e-16 1
SPEC:   3605.05   3606.75 1.33901e-16 1.25364e-16 1
SPEC:   3606.75   3608.45 1.31105e-16 1.25879e-16 1
SPEC:   3608.55   3610.25 3.06819e-16 1.26397e-16 1
SPEC:   3610.25   3611.95 2.42650e-16 1.26919e-16 1
SPEC:   3612.05   3613.75 7.82452e-17 1.27444e-16 1
SPEC:   3613.75   3615.45 1.09178e-16 1.27972e-16 1
SPEC:   3615.45   3617.15 2.33962e-16 1.28502e-16 1
SPEC:   3617.25   3618.95 2.27355e-16 1.29034e-16 1
SPEC:   3618.95   3620.65 8.47997e-17 1.29568e-16 1
SPEC:   3620.75   3622.45 1.65866e-16 1.30103e-16 1
SPEC:   3622.45   3624.15 2.35374e-16 1.30639e-16 1
SPEC:   3624.25   3625.95 3.82247e-16 1.31176e-16 1
SPEC:   3625.95   3627.65 2.46921e-16 1.31712e-16 1
SPEC:   3627.65   3629.35 -1.67013e-17 1.32248e-16 1
SPEC:   3629.45   3631.15 2.31112e-16 1.32783e-16 1
SPEC:   3631.15   3632.85 2.62084e-16 1.33316e-16 1
SPEC:   3632.95   3634.65 3.41669e-16 1.33848e-16 1
SPEC:   3634.65   3636.35 4.02010e-16 1.34376e-16 1
SPEC:   3636.35   3638.05 2.91418e-16 1.34902e-16 1
SPEC:   3638.15   3639.85 3.55574e-16 1.35425e-16 1
SPEC:   3639.85   3641.55 2.98164e-16 1.35943e-16 1
SPEC:   3641.65   3643.35 1.79383e-16 1.36456e-16 1
SPEC:   3643.35   3645.05 2.55952e-16 1.36964e-16 1
SPEC:   3645.05   3646.75 1.82155e-16 1.37467e-16 1
SPEC:   3646.85   3648.55 8.73808e-17 1.37963e-16 1
SPEC:   3648.55   3650.25 3.10096e-16 1.38452e-16 1
SPEC:   3650.35   3652.05 2.17164e-16 1.38933e-16 1
SPEC:   3652.05   3653.75 1.52666e-16 1.39407e-16 1
SPEC:   3653.85   3655.55 3.27716e-16 1.39872e-16 1
SPEC:   3655.55   3657.25 1.83811e-16 1.40328e-16 1
SPEC:   3657.25   3658.95 1.77569e-17 1.40775e-16 1
SPEC:   3659.05   3660.75 1.43151e-16 1.41211e-16 1
SPEC:   3660.75   3662.45 5.96209e-17 1.41637e-16 1
SPEC:   3662.55   3664.25 4.10956e-17 1.42052e-16 1
SPEC:   3664.25   3665.95 1.97985e-16 1.42456e-16 1
