SURVEY: FOUNDATION
SNTYPE: 1
SNID: PS15cze
RA: 56.8476246
DECL: 0.8772296
MWEBV: 0.1848 +- 0.0092
FILTERS: griz
REDSHIFT_HELIO: 0.0393708 +- 0.0000205
REDSHIFT_FINAL: 0.0389254 +- 0.0000205
SEARCH_PEAKMJD: 57364.35195
HOSTGAL_LOGMASS: 10.624 +- 0.013
VPEC: 557.215
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 36
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57360.35040      g    NULL     3688.014        118.907    18.583     0.035  1.73
OBS:  57364.35156      g    NULL     4652.696        131.674    18.331     0.031  1.86
OBS:  57369.40871      g    NULL     3751.842        126.185    18.564     0.036  2.25
OBS:  57382.31848      g    NULL     1565.290        304.987    19.514     0.210  3.59
OBS:  57384.25613      g    NULL      959.624         84.076    20.045     0.095  1.98
OBS:  57394.22741      g    NULL      464.111         83.720    20.833     0.195  1.98
OBS:  57409.29397      g    NULL      684.443        176.699    20.412     0.279  2.22
OBS:  57360.35081      r    NULL     4273.962        124.243    18.423     0.031  1.63
OBS:  57364.35195      r    NULL     5468.783        127.988    18.155     0.025  1.58
OBS:  57369.40911      r    NULL     4595.798        124.314    18.344     0.029  2.03
OBS:  57382.31888      r    NULL     3378.858        239.810    18.678     0.077  3.51
OBS:  57384.25653      r    NULL     2680.392         97.868    18.930     0.039  1.77
OBS:  57394.22781      r    NULL     1433.256         89.429    19.609     0.067  1.81
OBS:  57409.29437      r    NULL      775.498        122.257    20.276     0.170  1.92
OBS:  57357.41401      r    NULL     3373.465         69.097    18.680     0.022  1.56
OBS:  57357.42547      r    NULL     3428.544         71.081    18.662     0.022  1.57
OBS:  57357.43653      r    NULL     3470.887         71.293    18.649     0.022  1.60
OBS:  57357.44765      r    NULL     3511.481         74.222    18.636     0.023  1.82
OBS:  57360.35117      i    NULL     4182.611        130.190    18.446     0.034  1.57
OBS:  57364.35232      i    NULL     4516.627        135.670    18.363     0.032  1.50
OBS:  57369.40948      i    NULL     3836.520        115.597    18.540     0.033  1.46
OBS:  57382.31924      i    NULL     3023.781        212.910    18.799     0.076  3.21
OBS:  57384.25688      i    NULL     3006.948        115.446    18.805     0.041  1.83
OBS:  57394.22817      i    NULL     1929.221        110.336    19.287     0.062  1.91
OBS:  57409.29473      i    NULL      769.102        117.009    20.285     0.164  1.69
OBS:  57329.42496      i    NULL       62.953         42.147    23.002     0.723  1.46
OBS:  57329.43674      i    NULL       -9.372         36.742       nan     4.234  1.30
OBS:  57329.44855      i    NULL       41.073         38.410    23.466     1.010  1.33
OBS:  57329.46042      i    NULL      -51.896         35.817       nan     0.745  1.26
OBS:  57360.35153      z    NULL     3605.722        153.560    18.608     0.046  1.40
OBS:  57364.35268      z    NULL     4180.577        182.504    18.447     0.047  1.47
OBS:  57369.40984      z    NULL     3530.905        154.133    18.630     0.047  1.47
OBS:  57382.31961      z    NULL     3254.681        276.546    18.719     0.092  3.15
OBS:  57384.25724      z    NULL     3587.017        154.103    18.613     0.046  1.67
OBS:  57394.22853      z    NULL     2458.583        174.272    19.023     0.077  1.91
OBS:  57409.29510      z    NULL     1235.895        156.985    19.770     0.137  1.68
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57359.00
SPEC: 3645.65 3651.15 3.61883e-16 2.33441e-17 0
SPEC: 3651.15 3656.65 2.79927e-16 2.26591e-17 0
SPEC: 3656.65 3662.15 2.20325e-16 2.19761e-17 0
SPEC: 3662.15 3667.65 2.14343e-16 2.12972e-17 0
SPEC: 3667.75 3673.25 2.21012e-16 2.06242e-17 0
SPEC: 3673.25 3678.75 2.24098e-16 1.99589e-17 0
SPEC: 3678.75 3684.25 2.26067e-16 1.93030e-17 0
SPEC: 3684.35 3689.85 2.36564e-16 1.86579e-17 0
SPEC: 3689.85 3695.35 2.32657e-16 1.80248e-17 0
SPEC: 3695.35 3700.85 2.53489e-16 1.74050e-17 0
SPEC: 3700.85 3706.35 2.36217e-16 1.67991e-17 0
SPEC: 3706.35 3711.85 2.25974e-16 1.62078e-17 0
SPEC: 3711.95 3717.45 2.52235e-16 1.56317e-17 0
SPEC: 3717.45 3722.95 2.35176e-16 1.50711e-17 0
SPEC: 3722.95 3728.45 2.73338e-16 1.45261e-17 0
SPEC: 3728.45 3733.95 2.54919e-16 1.39968e-17 0
SPEC: 3734.05 3739.55 2.42319e-16 1.34832e-17 0
SPEC: 3739.55 3745.05 2.27152e-16 1.29855e-17 0
SPEC: 3745.05 3750.55 2.38355e-16 1.25035e-17 0
SPEC: 3750.55 3756.05 2.28269e-16 1.20374e-17 0
SPEC: 3756.15 3761.65 2.57397e-16 1.15871e-17 0
SPEC: 3761.65 3767.15 2.21363e-16 1.11529e-17 0
SPEC: 3767.15 3772.65 2.22133e-16 1.07350e-17 0
SPEC: 3772.65 3778.15 2.00224e-16 1.03335e-17 0
SPEC: 3778.15 3783.65 2.05182e-16 9.94879e-18 0
SPEC: 3783.75 3789.25 1.95722e-16 9.58119e-18 0
SPEC: 3789.25 3794.75 1.89112e-16 9.23109e-18 0
SPEC: 3794.75 3800.25 1.89108e-16 8.89888e-18 0
SPEC: 3800.35 3805.85 1.76977e-16 8.58496e-18 1
SPEC: 3805.85 3811.35 1.66359e-16 8.28977e-18 1
SPEC: 3811.35 3816.85 1.65597e-16 8.01372e-18 1
SPEC: 3816.85 3822.35 1.47869e-16 7.75722e-18 1
SPEC: 3822.45 3827.95 1.11327e-16 7.52069e-18 1
SPEC: 3827.95 3833.45 1.17226e-16 7.30448e-18 1
SPEC: 3833.45 3838.95 1.10480e-16 7.10891e-18 1
SPEC: 3838.95 3844.45 1.03924e-16 6.93427e-18 1
SPEC: 3844.45 3849.95 1.00652e-16 6.78071e-18 1
SPEC: 3850.05 3855.55 9.56681e-17 6.64831e-18 1
SPEC: 3855.55 3861.05 1.00500e-16 6.53700e-18 1
SPEC: 3861.05 3866.55 9.81844e-17 6.44656e-18 1
SPEC: 3866.55 3872.05 9.83743e-17 6.37660e-18 1
SPEC: 3872.15 3877.65 1.03674e-16 6.32652e-18 1
SPEC: 3877.65 3883.15 9.41890e-17 6.29553e-18 1
SPEC: 3883.15 3888.65 1.02581e-16 6.28264e-18 1
SPEC: 3888.65 3894.15 1.08163e-16 6.28669e-18 1
SPEC: 3894.25 3899.75 1.05628e-16 6.30631e-18 1
SPEC: 3899.75 3905.25 1.16139e-16 6.34004e-18 1
SPEC: 3905.25 3910.75 1.28147e-16 6.38629e-18 1
SPEC: 3910.75 3916.25 1.30663e-16 6.44344e-18 1
SPEC: 3916.35 3921.85 1.38350e-16 6.50983e-18 1
