SURVEY: FOUNDATION
SNTYPE: 1
SNID: PS16el
RA: 162.8022412
DECL: 19.3625429
MWEBV: 0.0334 +- 0.0017
FILTERS: griz
REDSHIFT_HELIO: 0.0478056 +- 0.0000096
REDSHIFT_FINAL: 0.0489090 +- 0.0000096
SEARCH_PEAKMJD: 57397.52847
HOSTGAL_LOGMASS: 10.480 +- 0.001
VPEC: 161.128
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 41
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57397.52847      g    NULL     8754.292        179.003    17.644     0.022  1.74
OBS:  57403.50641      g    NULL     6543.287        182.987    17.961     0.030  3.34
OBS:  57408.48725      g    NULL     4346.194        240.043    18.405     0.060  3.06
OBS:  57417.47700      g    NULL     1469.444        119.531    19.582     0.088  2.12
OBS:  57424.55375      g    NULL      813.538         66.943    20.224     0.089  1.80
OBS:  57432.53424      g    NULL      785.170         86.480    20.263     0.119  1.91
OBS:  57444.38114      g    NULL      293.979        166.660    21.329     0.612  2.28
OBS:  57397.52886      r    NULL     8613.600        163.490    17.662     0.021  1.58
OBS:  57403.50680      r    NULL     6890.016        154.109    17.904     0.024  2.26
OBS:  57408.48765      r    NULL     5106.662        168.875    18.230     0.036  2.25
OBS:  57417.47739      r    NULL     3763.947        118.739    18.561     0.034  1.75
OBS:  57424.55415      r    NULL     2516.040         79.020    18.998     0.034  1.58
OBS:  57432.53462      r    NULL     1699.084         94.348    19.424     0.060  1.92
OBS:  57444.38153      r    NULL     1088.010        126.545    19.908     0.126  2.01
OBS:  57390.47995      r    NULL     7345.878        123.226    17.835     0.018  1.84
OBS:  57390.49288      r    NULL     7138.239        120.954    17.866     0.018  1.87
OBS:  57390.46704      r    NULL     7317.939        124.105    17.839     0.018  2.28
OBS:  57390.50580      r    NULL     7278.485        119.517    17.845     0.018  1.68
OBS:  57444.54568      r    NULL     1179.139         75.350    19.821     0.069  2.30
OBS:  57444.55997      r    NULL     1299.062         63.446    19.716     0.053  1.83
OBS:  57444.57377      r    NULL     1116.125         67.244    19.881     0.065  2.01
OBS:  57444.58754      r    NULL     1146.115         77.165    19.852     0.073  2.27
OBS:  57397.52922      i    NULL     5100.068        129.119    18.231     0.027  1.54
OBS:  57403.50716      i    NULL     3875.430        117.458    18.529     0.033  1.73
OBS:  57408.48801      i    NULL     2824.219        157.449    18.873     0.060  2.28
OBS:  57417.47775      i    NULL     2955.887        116.702    18.823     0.043  1.53
OBS:  57424.55451      i    NULL     3076.449         92.521    18.780     0.033  1.49
OBS:  57432.53499      i    NULL     1625.976        100.881    19.472     0.067  1.76
OBS:  57444.38189      i    NULL      986.183        118.528    20.015     0.130  1.73
OBS:  57408.44055      i    NULL     2144.498         81.121    19.172     0.041  2.22
OBS:  57408.44248      i    NULL     2756.572        113.357    18.899     0.044  2.20
OBS:  57408.45477      i    NULL     2244.161         87.701    19.122     0.042  2.45
OBS:  57408.46899      i    NULL     2230.281         86.532    19.129     0.042  2.54
OBS:  57408.48307      i    NULL     2213.941         73.996    19.137     0.036  2.01
OBS:  57397.52959      z    NULL     4955.668        166.116    18.262     0.036  1.53
OBS:  57403.50753      z    NULL     3557.394        164.136    18.622     0.050  1.89
OBS:  57408.48838      z    NULL     2861.942        210.228    18.858     0.079  2.20
OBS:  57417.47812      z    NULL     3032.566        162.147    18.795     0.058  1.53
OBS:  57424.55488      z    NULL     2643.846        122.693    18.944     0.050  1.42
OBS:  57432.53535      z    NULL     1857.910        136.441    19.327     0.079  1.46
OBS:  57444.38225      z    NULL      755.498        162.023    20.304     0.232  1.65
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57416.00
SPEC:   4033.80   4043.00 1.24091e-16 2.87830e-16 1
SPEC:   4043.00   4052.20 1.64506e-16 2.85879e-16 1
SPEC:   4052.20   4061.40 1.52967e-16 2.84049e-16 1
SPEC:   4061.40   4070.60 3.99745e-16 2.82926e-16 1
SPEC:   4070.60   4079.80 6.10457e-16 2.81619e-16 1
SPEC:   4079.80   4089.00 9.42847e-16 2.80431e-16 1
SPEC:   4089.00   4098.20 5.62719e-16 2.78800e-16 1
SPEC:   4098.20   4107.40 8.38882e-16 2.77046e-16 1
SPEC:   4107.40   4116.60 7.71219e-17 2.74969e-16 1
SPEC:   4116.60   4125.80 3.23321e-16 2.72518e-16 1
SPEC:   4125.80   4135.00 7.59311e-16 2.69130e-16 1
SPEC:   4135.00   4144.20 1.14647e-15 2.65088e-16 1
SPEC:   4144.20   4153.40 6.76207e-16 2.59892e-16 1
SPEC:   4153.40   4162.60 7.52105e-16 2.54563e-16 1
SPEC:   4162.60   4171.80 3.92849e-16 2.48600e-16 1
SPEC:   4171.80   4181.00 7.17162e-16 2.41199e-16 1
SPEC:   4181.00   4190.20 5.20265e-16 2.33478e-16 1
SPEC:   4190.20   4199.40 4.42885e-16 2.25315e-16 1
SPEC:   4199.40   4208.60 1.03433e-15 2.16752e-16 1
SPEC:   4208.60   4217.80 3.69133e-16 2.08181e-16 1
SPEC:   4217.80   4227.00 4.72745e-16 1.99425e-16 1
SPEC:   4227.00   4236.20 5.51539e-16 1.91130e-16 1
SPEC:   4236.20   4245.40 6.47200e-16 1.83016e-16 1
SPEC:   4245.40   4254.60 2.80156e-16 1.75622e-16 1
SPEC:   4254.60   4263.80 4.93373e-16 1.68944e-16 1
SPEC:   4263.80   4273.00 6.55857e-16 1.63192e-16 1
SPEC:   4273.00   4282.20 4.88504e-16 1.58323e-16 1
SPEC:   4282.20   4291.40 4.10007e-16 1.53880e-16 1
SPEC:   4291.40   4300.60 3.31301e-16 1.50614e-16 1
SPEC:   4300.60   4309.80 4.05548e-16 1.48121e-16 1
SPEC:   4309.80   4319.00 2.61944e-16 1.46716e-16 1
SPEC:   4319.00   4328.20 4.54295e-16 1.45098e-16 1
SPEC:   4328.20   4337.40 6.08579e-16 1.44523e-16 1
SPEC:   4337.40   4346.60 3.94744e-16 1.43376e-16 1
SPEC:   4346.60   4355.80 2.63976e-16 1.42197e-16 1
SPEC:   4355.80   4365.00 4.11993e-16 1.41000e-16 1
SPEC:   4365.00   4374.20 7.58798e-16 1.39175e-16 1
SPEC:   4374.20   4383.40 6.03269e-16 1.36676e-16 1
SPEC:   4383.40   4392.60 2.31947e-16 1.33761e-16 1
SPEC:   4392.60   4401.80 4.59047e-16 1.30571e-16 1
SPEC:   4401.80   4411.00 2.96586e-16 1.27244e-16 1
SPEC:   4411.00   4420.20 4.42382e-16 1.23499e-16 1
SPEC:   4420.20   4429.40 4.33410e-16 1.19401e-16 1
SPEC:   4429.40   4438.60 3.00883e-16 1.15121e-16 1
SPEC:   4438.60   4447.80 2.93526e-16 1.11206e-16 1
SPEC:   4447.80   4457.00 3.96691e-16 1.07349e-16 1
SPEC:   4457.00   4466.20 4.33540e-16 1.03778e-16 1
SPEC:   4466.20   4475.40 4.25405e-16 1.00649e-16 1
SPEC:   4475.40   4484.60 5.14807e-16 9.77253e-17 1
SPEC:   4484.60   4493.80 5.62050e-16 9.51536e-17 1
SPEC:   4493.80   4503.00 2.74894e-16 9.30599e-17 1
SPEC:   4503.00   4512.20 3.68950e-16 9.09537e-17 1
SPEC:   4512.20   4521.40 3.42655e-16 8.91290e-17 1
SPEC:   4521.40   4530.60 5.50433e-16 8.77180e-17 1
SPEC:   4530.60   4539.80 3.84566e-16 8.64185e-17 1
SPEC:   4539.80   4549.00 3.71903e-16 8.54950e-17 1
