SURVEY: FOUNDATION
SNTYPE: 1
SNID: Gaia16bba
RA: 15.3980373
DECL: 17.1012631
MWEBV: 0.0400 +- 0.0020
FILTERS: griz
REDSHIFT_HELIO: 0.0304577 +- 0.0000861
REDSHIFT_FINAL: 0.0293718 +- 0.0000861
SEARCH_PEAKMJD: 57630.59473
HOSTGAL_LOGMASS: 8.651 +- 0.023
VPEC: 122.580
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 24
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57630.59473      g    NULL    27033.093        421.369    16.420     0.017  2.01
OBS:  57639.47213      g    NULL    15365.630        281.910    17.034     0.020  1.92
OBS:  57656.56247      g    NULL     4116.387        121.793    18.464     0.032  1.75
OBS:  57669.35539      g    NULL     2342.404        101.919    19.076     0.047  1.84
OBS:  57680.46733      g    NULL     1805.673        130.001    19.358     0.078  1.67
OBS:  57690.40223      g    NULL     1653.586        134.397    19.454     0.088  2.97
OBS:  57630.59512      r    NULL    25255.237        385.850    16.494     0.017  1.98
OBS:  57639.47252      r    NULL    16622.809        276.639    16.948     0.018  1.92
OBS:  57656.56287      r    NULL    10440.565        192.409    17.453     0.020  1.60
OBS:  57669.35578      r    NULL     5258.127        122.947    18.198     0.025  1.81
OBS:  57680.46772      r    NULL     3613.084        113.775    18.605     0.034  1.58
OBS:  57690.40261      r    NULL     2702.566        118.360    18.921     0.047  2.67
OBS:  57630.59549      i    NULL    14460.368        246.481    17.100     0.018  2.06
OBS:  57639.47290      i    NULL     8117.123        171.663    17.726     0.023  1.73
OBS:  57656.56323      i    NULL     9445.062        183.169    17.562     0.021  1.62
OBS:  57669.35615      i    NULL     4631.437        119.090    18.336     0.028  1.59
OBS:  57680.46808      i    NULL     2776.168        101.290    18.891     0.039  1.37
OBS:  57690.40299      i    NULL     1864.708        120.118    19.323     0.070  2.47
OBS:  57630.59585      z    NULL    13421.858        253.545    17.180     0.020  1.68
OBS:  57639.47327      z    NULL     9646.168        219.414    17.539     0.025  1.55
OBS:  57656.56358      z    NULL     9370.019        213.583    17.571     0.025  1.41
OBS:  57669.35652      z    NULL     5175.058        163.469    18.215     0.034  1.40
OBS:  57680.46844      z    NULL     2635.508        135.154    18.948     0.055  1.27
OBS:  57690.40336      z    NULL     1937.278        167.824    19.282     0.094  2.27
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57627.00
SPEC:   3406.45   3409.75 4.91903e-16 9.18345e-17 1
SPEC:   3409.75   3413.05 4.17695e-16 9.17705e-17 1
SPEC:   3413.15   3416.45 4.24477e-16 9.17047e-17 1
SPEC:   3416.55   3419.85 2.87493e-16 9.16361e-17 1
SPEC:   3419.85   3423.15 3.14765e-16 9.15643e-17 1
SPEC:   3423.25   3426.55 3.33750e-16 9.14886e-17 1
SPEC:   3426.65   3429.95 4.77982e-16 9.14083e-17 1
SPEC:   3429.95   3433.25 4.63735e-16 9.13227e-17 1
SPEC:   3433.35   3436.65 5.05123e-16 9.12314e-17 1
SPEC:   3436.65   3439.95 3.54002e-16 9.11337e-17 1
SPEC:   3440.05   3443.35 4.78700e-16 9.10291e-17 1
SPEC:   3443.45   3446.75 6.80689e-16 9.09171e-17 1
SPEC:   3446.75   3450.05 6.30996e-16 9.07971e-17 1
SPEC:   3450.15   3453.45 6.71251e-16 9.06687e-17 1
SPEC:   3453.55   3456.85 6.34897e-16 9.05316e-17 1
SPEC:   3456.85   3460.15 4.22924e-16 9.03853e-17 1
SPEC:   3460.25   3463.55 5.77148e-16 9.02294e-17 1
SPEC:   3463.65   3466.95 6.53963e-16 9.00637e-17 1
SPEC:   3466.95   3470.25 5.33689e-16 8.98878e-17 1
SPEC:   3470.35   3473.65 5.70817e-16 8.97015e-17 1
SPEC:   3473.65   3476.95 6.10885e-16 8.95043e-17 1
SPEC:   3477.05   3480.35 7.33094e-16 8.92961e-17 1
SPEC:   3480.45   3483.75 7.80718e-16 8.90764e-17 1
SPEC:   3483.75   3487.05 6.48457e-16 8.88450e-17 1
SPEC:   3487.15   3490.45 6.47084e-16 8.86016e-17 1
SPEC:   3490.55   3493.85 6.02190e-16 8.83457e-17 1
SPEC:   3493.85   3497.15 7.86783e-16 8.80769e-17 1
SPEC:   3497.25   3500.55 1.00995e-15 8.77947e-17 1
SPEC:   3500.65   3503.95 1.00913e-15 8.74988e-17 1
SPEC:   3503.95   3507.25 9.55609e-16 8.71887e-17 1
SPEC:   3507.35   3510.65 9.97082e-16 8.68637e-17 1
SPEC:   3510.65   3513.95 1.03643e-15 8.65234e-17 1
SPEC:   3514.05   3517.35 9.29074e-16 8.61673e-17 1
SPEC:   3517.45   3520.75 9.95150e-16 8.57949e-17 1
SPEC:   3520.75   3524.05 8.86846e-16 8.54057e-17 1
SPEC:   3524.15   3527.45 1.03579e-15 8.49994e-17 1
SPEC:   3527.55   3530.85 8.80403e-16 8.45755e-17 1
